INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  18%|█▊        | 3712/20406 [00:01<00:05, 3159.99it/s][A
Reading slide.:  20%|█▉        | 4029/20406 [00:01<00:05, 3126.41it/s][A
Reading slide.:  21%|██▏       | 4342/20406 [00:01<00:05, 3085.71it/s][A
Reading slide.:  23%|██▎       | 4651/20406 [00:01<00:05, 3048.59it/s][A
Reading slide.:  24%|██▍       | 4956/20406 [00:01<00:05, 3024.52it/s][A
Reading slide.:  26%|██▌       | 5259/20406 [00:01<00:05, 2984.95it/s][A
Reading slide.:  27%|██▋       | 5558/20406 [00:01<00:05, 2942.49it/s][A
Reading slide.:  29%|██▊       | 5853/20406 [00:01<00:05, 2903.43it/s][A
Reading slide.:  30%|███       | 6144/20406 [00:01<00:04, 2865.23it/s][A
Reading slide.:  32%|███▏      | 6431/20406 [00:02<00:04, 2824.40it/s][A
Reading slide.:  33%|███▎      | 6714/20406 [00:02<00:04, 2803.54it/s][A
Reading slide.:  34%|███▍      | 6995/20406 [00:02<00:04, 2765.63it/s][A
Reading slide.:  36%|███▌      | 7272/20406 [00:02<00:04, 2730.48it/s][A
Reading slide.:  37%|███▋      | 7546/20406 [00:02<00:04, 2689.54it/s][A
Reading slide.:  38%|███▊      | 7815/20406 [00:02<00:04, 2666.54it/s][A
Reading slide.:  40%|███▉      | 8082/20406 [00:02<00:04, 2637.49it/s][A
Reading slide.:  41%|████      | 8346/20406 [00:02<00:04, 2604.67it/s][A
Reading slide.:  42%|████▏     | 8607/20406 [00:02<00:04, 2585.64it/s][A
Reading slide.:  43%|████▎     | 8866/20406 [00:03<00:04, 2555.14it/s][A
Reading slide.:  45%|████▍     | 9122/20406 [00:03<00:04, 2520.60it/s][A
Reading slide.:  46%|████▌     | 9375/20406 [00:03<00:04, 2500.47it/s][A
Reading slide.:  47%|████▋     | 9626/20406 [00:03<00:04, 2485.59it/s][A
Reading slide.:  48%|████▊     | 9875/20406 [00:03<00:04, 2477.56it/s][A
Reading slide.:  50%|████▉     | 10123/20406 [00:03<00:04, 2453.67it/s][A
Reading slide.:  51%|█████     | 10369/20406 [00:03<00:04, 2440.56it/s][A
Reading slide.:  52%|█████▏    | 10614/20406 [00:03<00:04, 2407.61it/s][A
Reading slide.:  53%|█████▎    | 10855/20406 [00:03<00:03, 2394.55it/s][A
Reading slide.:  54%|█████▍    | 11095/20406 [00:03<00:03, 2370.74it/s][A
Reading slide.:  56%|█████▌    | 11333/20406 [00:04<00:03, 2363.59it/s][A
Reading slide.:  57%|█████▋    | 11570/20406 [00:04<00:03, 2337.76it/s][A
Reading slide.:  58%|█████▊    | 11804/20406 [00:04<00:03, 2307.71it/s][A
Reading slide.:  59%|█████▉    | 12035/20406 [00:04<00:03, 2279.77it/s][A
Reading slide.:  60%|██████    | 12264/20406 [00:04<00:03, 2272.40it/s][A
Reading slide.:  61%|██████    | 12492/20406 [00:04<00:03, 2261.49it/s][A
Reading slide.:  62%|██████▏   | 12719/20406 [00:04<00:03, 2259.89it/s][A
Reading slide.:  63%|██████▎   | 12945/20406 [00:04<00:03, 2239.32it/s][A
Reading slide.:  65%|██████▍   | 13169/20406 [00:04<00:03, 2146.96it/s][A
Reading slide.:  66%|██████▌   | 13387/20406 [00:04<00:03, 2153.95it/s][A
Reading slide.:  67%|██████▋   | 13604/20406 [00:05<00:03, 2155.86it/s][A
Reading slide.:  68%|██████▊   | 13823/20406 [00:05<00:03, 2164.23it/s][A
Reading slide.:  69%|██████▉   | 14040/20406 [00:05<00:02, 2165.16it/s][A
Reading slide.:  70%|██████▉   | 14257/20406 [00:05<00:02, 2150.83it/s][A
Reading slide.:  71%|███████   | 14473/20406 [00:05<00:02, 2145.10it/s][A
Reading slide.:  72%|███████▏  | 14688/20406 [00:05<00:02, 2135.17it/s][A
Reading slide.:  73%|███████▎  | 14902/20406 [00:05<00:02, 2114.49it/s][A
Reading slide.:  74%|███████▍  | 15114/20406 [00:05<00:02, 2107.75it/s][A
Reading slide.:  75%|███████▌  | 15325/20406 [00:05<00:02, 2101.88it/s][A
Reading slide.:  76%|███████▌  | 15536/20406 [00:05<00:02, 2081.86it/s][A
Reading slide.:  77%|███████▋  | 15745/20406 [00:06<00:02, 2074.57it/s][A
Reading slide.:  78%|███████▊  | 15953/20406 [00:06<00:02, 2066.64it/s][A
Reading slide.:  79%|███████▉  | 16160/20406 [00:06<00:02, 2058.78it/s][A
Reading slide.:  80%|████████  | 16366/20406 [00:06<00:01, 2044.31it/s][A
Reading slide.:  81%|████████  | 16571/20406 [00:06<00:01, 2038.92it/s][A
Reading slide.:  82%|████████▏ | 16775/20406 [00:06<00:01, 2023.92it/s][A
Reading slide.:  83%|████████▎ | 16978/20406 [00:06<00:01, 2004.50it/s][A
Reading slide.:  84%|████████▍ | 17179/20406 [00:06<00:01, 1992.45it/s][A
Reading slide.:  85%|████████▌ | 17379/20406 [00:06<00:01, 1986.87it/s][A
Reading slide.:  86%|████████▌ | 17578/20406 [00:07<00:01, 1981.47it/s][A
Reading slide.:  87%|████████▋ | 17777/20406 [00:07<00:01, 1963.59it/s][A
Reading slide.:  88%|████████▊ | 17974/20406 [00:07<00:01, 1954.77it/s][A
Reading slide.:  89%|████████▉ | 18170/20406 [00:07<00:01, 1945.90it/s][A
Reading slide.:  90%|████████▉ | 18365/20406 [00:07<00:01, 1930.81it/s][A
Reading slide.:  91%|█████████ | 18559/20406 [00:07<00:00, 1931.48it/s][A
Reading slide.:  92%|█████████▏| 18753/20406 [00:07<00:00, 1893.40it/s][A
Reading slide.:  93%|█████████▎| 18943/20406 [00:07<00:00, 1892.19it/s][A
Reading slide.:  94%|█████████▍| 19133/20406 [00:07<00:00, 1892.23it/s][A
Reading slide.:  95%|█████████▍| 19323/20406 [00:07<00:00, 1886.09it/s][A
Reading slide.:  96%|█████████▌| 19512/20406 [00:08<00:00, 1880.04it/s][A
Reading slide.:  97%|█████████▋| 19701/20406 [00:08<00:00, 1867.15it/s][A
Reading slide.:  97%|█████████▋| 19888/20406 [00:08<00:00, 1857.52it/s][A
Reading slide.:  98%|█████████▊| 20074/20406 [00:08<00:00, 1853.04it/s][A
Reading slide.:  99%|█████████▉| 20260/20406 [00:08<00:00, 1846.28it/s][AReading slide.: 100%|██████████| 20406/20406 [00:08<00:00, 2396.07it/s]
Creating temporary h5py file for faster data access.:  24%|██▎       | 106/450 [06:16<27:40,  4.83s/it]
Reading slide.:   0%|          | 0/15827 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 417/15827 [00:00<00:03, 4160.87it/s][A
Reading slide.:   5%|▌         | 834/15827 [00:00<00:03, 4079.92it/s][A
Reading slide.:   8%|▊         | 1243/15827 [00:00<00:03, 4046.70it/s][A
Reading slide.:  10%|█         | 1648/15827 [00:00<00:03, 3972.09it/s][A
Reading slide.:  13%|█▎        | 2046/15827 [00:00<00:03, 3904.28it/s][A
Reading slide.:  15%|█▌        | 2437/15827 [00:00<00:03, 3825.30it/s][A
Reading slide.:  18%|█▊        | 2820/15827 [00:00<00:03, 3775.18it/s][A
Reading slide.:  20%|██        | 3198/15827 [00:00<00:03, 3710.64it/s][A
Reading slide.:  23%|██▎       | 3570/15827 [00:00<00:03, 3626.38it/s][A
Reading slide.:  25%|██▍       | 3933/15827 [00:01<00:03, 3556.98it/s][A
Reading slide.:  27%|██▋       | 4289/15827 [00:01<00:03, 3491.18it/s][A
Reading slide.:  29%|██▉       | 4639/15827 [00:01<00:03, 3438.19it/s][A
Reading slide.:  31%|███▏      | 4983/15827 [00:01<00:03, 3363.37it/s][A
Reading slide.:  34%|███▎      | 5320/15827 [00:01<00:03, 3313.34it/s][A
Reading slide.:  36%|███▌      | 5652/15827 [00:01<00:03, 3261.79it/s][A
Reading slide.:  38%|███▊      | 5979/15827 [00:01<00:03, 3210.65it/s][A
Reading slide.:  40%|███▉      | 6301/15827 [00:01<00:03, 3150.42it/s][A
Reading slide.:  42%|████▏     | 6617/15827 [00:01<00:02, 3108.68it/s][A
Reading slide.:  44%|████▍     | 6928/15827 [00:02<00:02, 3072.47it/s][A
Reading slide.:  46%|████▌     | 7236/15827 [00:02<00:02, 3024.98it/s][A
Reading slide.:  48%|████▊     | 7539/15827 [00:02<00:02, 2983.62it/s][A
Reading slide.:  50%|████▉     | 7838/15827 [00:02<00:02, 2952.54it/s][A
Reading slide.:  51%|█████▏    | 8134/15827 [00:02<00:02, 2910.49it/s][A
Reading slide.:  53%|█████▎    | 8426/15827 [00:02<00:02, 2872.84it/s][A
Reading slide.:  55%|█████▌    | 8714/15827 [00:02<00:02, 2839.29it/s][A
Reading slide.:  57%|█████▋    | 8998/15827 [00:02<00:02, 2807.39it/s][A
Reading slide.:  59%|█████▊    | 9279/15827 [00:02<00:02, 2795.43it/s][A
Reading slide.:  60%|██████    | 9559/15827 [00:02<00:02, 2755.23it/s][A
Reading slide.:  62%|██████▏   | 9835/15827 [00:03<00:02, 2722.96it/s][A
Reading slide.:  64%|██████▍   | 10108/15827 [00:03<00:02, 2687.81it/s][A
Reading slide.:  66%|██████▌   | 10377/15827 [00:03<00:02, 2669.32it/s][A
Reading slide.:  67%|██████▋   | 10644/15827 [00:03<00:01, 2641.23it/s][A
Reading slide.:  69%|██████▉   | 10909/15827 [00:03<00:01, 2608.65it/s][A
Reading slide.:  71%|███████   | 11170/15827 [00:03<00:01, 2591.07it/s][A
Reading slide.:  72%|███████▏  | 11430/15827 [00:03<00:01, 2562.50it/s][A
Reading slide.:  74%|███████▍  | 11687/15827 [00:03<00:01, 2534.30it/s][A
Reading slide.:  75%|███████▌  | 11941/15827 [00:03<00:01, 2517.40it/s][A
Reading slide.:  77%|███████▋  | 12193/15827 [00:03<00:01, 2490.06it/s][A
Reading slide.:  79%|███████▊  | 12443/15827 [00:04<00:01, 2482.75it/s][A
Reading slide.:  80%|████████  | 12692/15827 [00:04<00:01, 2444.36it/s][A
Reading slide.:  82%|████████▏ | 12937/15827 [00:04<00:01, 2430.76it/s][A
Reading slide.:  83%|████████▎ | 13181/15827 [00:04<00:01, 2405.61it/s][A
Reading slide.:  85%|████████▍ | 13422/15827 [00:04<00:01, 2397.90it/s][A
Reading slide.:  86%|████████▋ | 13662/15827 [00:04<00:00, 2373.30it/s][A
Reading slide.:  88%|████████▊ | 13900/15827 [00:04<00:00, 2356.48it/s][A
Reading slide.:  89%|████████▉ | 14136/15827 [00:04<00:00, 2323.16it/s][A
Reading slide.:  91%|█████████ | 14369/15827 [00:04<00:00, 2308.30it/s][A
Reading slide.:  92%|█████████▏| 14600/15827 [00:05<00:00, 2283.04it/s][A
Reading slide.:  94%|█████████▎| 14829/15827 [00:05<00:00, 2268.08it/s][A
Reading slide.:  95%|█████████▌| 15056/15827 [00:05<00:00, 2247.97it/s][A
Reading slide.:  97%|█████████▋| 15281/15827 [00:05<00:00, 2242.92it/s][A
Reading slide.:  98%|█████████▊| 15506/15827 [00:05<00:00, 2228.87it/s][A
Reading slide.:  99%|█████████▉| 15729/15827 [00:05<00:00, 2212.19it/s][AReading slide.: 100%|██████████| 15827/15827 [00:05<00:00, 2844.17it/s]
Creating temporary h5py file for faster data access.:  24%|██▍       | 107/450 [06:21<29:13,  5.11s/it]
Reading slide.:   0%|          | 0/21475 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 342/21475 [00:00<00:06, 3410.90it/s][A
Reading slide.:   3%|▎         | 684/21475 [00:00<00:06, 3401.44it/s][A
Reading slide.:   5%|▍         | 1025/21475 [00:00<00:06, 3371.40it/s][A
Reading slide.:   6%|▋         | 1363/21475 [00:00<00:06, 3337.05it/s][A
Reading slide.:   8%|▊         | 1697/21475 [00:00<00:05, 3300.61it/s][A
Reading slide.:   9%|▉         | 2028/21475 [00:00<00:05, 3266.34it/s][A
Reading slide.:  11%|█         | 2355/21475 [00:00<00:05, 3217.83it/s][A
Reading slide.:  12%|█▏        | 2677/21475 [00:00<00:05, 3184.11it/s][A
Reading slide.:  14%|█▍        | 2996/21475 [00:00<00:05, 3153.39it/s][A
Reading slide.:  15%|█▌        | 3312/21475 [00:01<00:05, 3125.09it/s][A
Reading slide.:  17%|█▋        | 3625/21475 [00:01<00:05, 3092.21it/s][A
Reading slide.:  18%|█▊        | 3935/21475 [00:01<00:05, 3058.82it/s][A
Reading slide.:  20%|█▉        | 4241/21475 [00:01<00:06, 2862.33it/s][A
Reading slide.:  21%|██        | 4531/21475 [00:01<00:05, 2872.12it/s][A
Reading slide.:  22%|██▏       | 4820/21475 [00:01<00:05, 2863.44it/s][A
Reading slide.:  24%|██▍       | 5108/21475 [00:01<00:05, 2866.89it/s][A
Reading slide.:  25%|██▌       | 5396/21475 [00:01<00:05, 2785.97it/s][A
Reading slide.:  26%|██▋       | 5676/21475 [00:01<00:05, 2779.83it/s][A
Reading slide.:  28%|██▊       | 5955/21475 [00:01<00:05, 2754.94it/s][A
Reading slide.:  29%|██▉       | 6231/21475 [00:02<00:05, 2755.32it/s][A
Reading slide.:  30%|███       | 6507/21475 [00:02<00:05, 2722.35it/s][A
Reading slide.:  32%|███▏      | 6780/21475 [00:02<00:05, 2706.23it/s][A
Reading slide.:  33%|███▎      | 7051/21475 [00:02<00:05, 2682.75it/s][A
Reading slide.:  34%|███▍      | 7320/21475 [00:02<00:05, 2674.57it/s][A
Reading slide.:  35%|███▌      | 7588/21475 [00:02<00:05, 2649.12it/s][A
Reading slide.:  37%|███▋      | 7853/21475 [00:02<00:05, 2627.03it/s][A
Reading slide.:  38%|███▊      | 8116/21475 [00:02<00:05, 2610.25it/s][A
Reading slide.:  39%|███▉      | 8378/21475 [00:02<00:05, 2587.83it/s][A
Reading slide.:  40%|████      | 8637/21475 [00:03<00:04, 2569.28it/s][A
Reading slide.:  41%|████▏     | 8894/21475 [00:03<00:04, 2540.43it/s][A
Reading slide.:  43%|████▎     | 9149/21475 [00:03<00:04, 2509.11it/s][A
Reading slide.:  44%|████▍     | 9400/21475 [00:03<00:04, 2500.68it/s][A
Reading slide.:  45%|████▍     | 9651/21475 [00:03<00:04, 2483.31it/s][A
Reading slide.:  46%|████▌     | 9900/21475 [00:03<00:04, 2473.94it/s][A
Reading slide.:  47%|████▋     | 10148/21475 [00:03<00:04, 2446.54it/s][A
Reading slide.:  48%|████▊     | 10393/21475 [00:03<00:04, 2427.13it/s][A
Reading slide.:  50%|████▉     | 10636/21475 [00:03<00:04, 2398.93it/s][A
Reading slide.:  51%|█████     | 10876/21475 [00:03<00:04, 2388.89it/s][A
Reading slide.:  52%|█████▏    | 11115/21475 [00:04<00:04, 2372.62it/s][A
Reading slide.:  53%|█████▎    | 11353/21475 [00:04<00:04, 2360.84it/s][A
Reading slide.:  54%|█████▍    | 11590/21475 [00:04<00:05, 1877.31it/s][A
Reading slide.:  55%|█████▌    | 11818/21475 [00:04<00:04, 1977.86it/s][A
Reading slide.:  56%|█████▌    | 12040/21475 [00:04<00:04, 2041.58it/s][A
Reading slide.:  57%|█████▋    | 12260/21475 [00:04<00:04, 2083.74it/s][A
Reading slide.:  58%|█████▊    | 12483/21475 [00:04<00:04, 2123.56it/s][A
Reading slide.:  59%|█████▉    | 12708/21475 [00:04<00:04, 2159.70it/s][A
Reading slide.:  60%|██████    | 12931/21475 [00:04<00:03, 2178.20it/s][A
Reading slide.:  61%|██████    | 13152/21475 [00:05<00:03, 2175.85it/s][A
Reading slide.:  62%|██████▏   | 13372/21475 [00:05<00:03, 2182.05it/s][A
Reading slide.:  63%|██████▎   | 13592/21475 [00:05<00:03, 2183.34it/s][A
Reading slide.:  64%|██████▍   | 13812/21475 [00:05<00:03, 2173.76it/s][A
Reading slide.:  65%|██████▌   | 14031/21475 [00:05<00:03, 2166.73it/s][A
Reading slide.:  66%|██████▋   | 14249/21475 [00:05<00:03, 2148.64it/s][A
Reading slide.:  67%|██████▋   | 14465/21475 [00:05<00:03, 2133.48it/s][A
Reading slide.:  68%|██████▊   | 14679/21475 [00:05<00:03, 2134.41it/s][A
Reading slide.:  69%|██████▉   | 14893/21475 [00:05<00:03, 2119.18it/s][A
Reading slide.:  70%|███████   | 15106/21475 [00:05<00:03, 2112.20it/s][A
Reading slide.:  71%|███████▏  | 15318/21475 [00:06<00:02, 2104.53it/s][A
Reading slide.:  72%|███████▏  | 15529/21475 [00:06<00:02, 2086.76it/s][A
Reading slide.:  73%|███████▎  | 15738/21475 [00:06<00:02, 2071.98it/s][A
Reading slide.:  74%|███████▍  | 15946/21475 [00:06<00:02, 2065.43it/s][A
Reading slide.:  75%|███████▌  | 16153/21475 [00:06<00:02, 2055.99it/s][A
Reading slide.:  76%|███████▌  | 16359/21475 [00:06<00:02, 2037.88it/s][A
Reading slide.:  77%|███████▋  | 16563/21475 [00:06<00:02, 2034.91it/s][A
Reading slide.:  78%|███████▊  | 16767/21475 [00:06<00:02, 2025.19it/s][A
