INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   9%|▉         | 2380/26788 [00:00<00:08, 2873.90it/s][A
Reading slide.:  10%|▉         | 2668/26788 [00:00<00:08, 2843.65it/s][A
Reading slide.:  11%|█         | 2953/26788 [00:01<00:08, 2822.74it/s][A
Reading slide.:  12%|█▏        | 3236/26788 [00:01<00:08, 2789.73it/s][A
Reading slide.:  13%|█▎        | 3516/26788 [00:01<00:08, 2775.20it/s][A
Reading slide.:  14%|█▍        | 3794/26788 [00:01<00:08, 2752.64it/s][A
Reading slide.:  15%|█▌        | 4070/26788 [00:01<00:08, 2733.24it/s][A
Reading slide.:  16%|█▌        | 4344/26788 [00:01<00:08, 2714.81it/s][A
Reading slide.:  17%|█▋        | 4616/26788 [00:01<00:08, 2704.46it/s][A
Reading slide.:  18%|█▊        | 4887/26788 [00:01<00:08, 2674.08it/s][A
Reading slide.:  19%|█▉        | 5155/26788 [00:01<00:08, 2649.39it/s][A
Reading slide.:  20%|██        | 5420/26788 [00:01<00:08, 2644.55it/s][A
Reading slide.:  21%|██        | 5685/26788 [00:02<00:08, 2623.01it/s][A
Reading slide.:  22%|██▏       | 5948/26788 [00:02<00:08, 2593.84it/s][A
Reading slide.:  23%|██▎       | 6208/26788 [00:02<00:07, 2585.47it/s][A
Reading slide.:  24%|██▍       | 6467/26788 [00:02<00:07, 2554.70it/s][A
Reading slide.:  25%|██▌       | 6723/26788 [00:02<00:07, 2529.78it/s][A
Reading slide.:  26%|██▌       | 6977/26788 [00:02<00:07, 2525.85it/s][A
Reading slide.:  27%|██▋       | 7230/26788 [00:02<00:07, 2500.80it/s][A
Reading slide.:  28%|██▊       | 7481/26788 [00:02<00:07, 2494.19it/s][A
Reading slide.:  29%|██▉       | 7731/26788 [00:02<00:07, 2457.88it/s][A
Reading slide.:  30%|██▉       | 7977/26788 [00:02<00:07, 2451.58it/s][A
Reading slide.:  31%|███       | 8223/26788 [00:03<00:07, 2432.57it/s][A
Reading slide.:  32%|███▏      | 8467/26788 [00:03<00:07, 2423.01it/s][A
Reading slide.:  33%|███▎      | 8710/26788 [00:03<00:07, 2393.84it/s][A
Reading slide.:  33%|███▎      | 8950/26788 [00:03<00:07, 2385.58it/s][A
Reading slide.:  34%|███▍      | 9189/26788 [00:03<00:07, 2363.75it/s][A
Reading slide.:  35%|███▌      | 9426/26788 [00:03<00:07, 2360.20it/s][A
Reading slide.:  36%|███▌      | 9663/26788 [00:03<00:07, 2337.60it/s][A
Reading slide.:  37%|███▋      | 9897/26788 [00:03<00:07, 2326.59it/s][A
Reading slide.:  38%|███▊      | 10130/26788 [00:03<00:07, 2303.28it/s][A
Reading slide.:  39%|███▊      | 10361/26788 [00:04<00:07, 2297.19it/s][A
Reading slide.:  40%|███▉      | 10591/26788 [00:04<00:07, 2276.99it/s][A
Reading slide.:  40%|████      | 10819/26788 [00:04<00:07, 2271.14it/s][A
Reading slide.:  41%|████      | 11047/26788 [00:04<00:06, 2254.05it/s][A
Reading slide.:  42%|████▏     | 11273/26788 [00:04<00:06, 2247.77it/s][A
Reading slide.:  43%|████▎     | 11498/26788 [00:04<00:06, 2243.53it/s][A
Reading slide.:  44%|████▍     | 11723/26788 [00:04<00:06, 2223.10it/s][A
Reading slide.:  45%|████▍     | 11946/26788 [00:04<00:06, 2215.28it/s][A
Reading slide.:  45%|████▌     | 12168/26788 [00:04<00:06, 2192.20it/s][A
Reading slide.:  46%|████▌     | 12388/26788 [00:04<00:06, 2191.86it/s][A
Reading slide.:  47%|████▋     | 12608/26788 [00:05<00:06, 2186.73it/s][A
Reading slide.:  48%|████▊     | 12827/26788 [00:05<00:06, 2166.18it/s][A
Reading slide.:  49%|████▊     | 13044/26788 [00:05<00:06, 2153.45it/s][A
Reading slide.:  49%|████▉     | 13260/26788 [00:05<00:06, 2144.92it/s][A
Reading slide.:  50%|█████     | 13475/26788 [00:05<00:06, 2128.75it/s][A
Reading slide.:  51%|█████     | 13688/26788 [00:05<00:06, 2123.94it/s][A
Reading slide.:  52%|█████▏    | 13901/26788 [00:05<00:06, 2115.03it/s][A
Reading slide.:  53%|█████▎    | 14113/26788 [00:05<00:06, 2094.91it/s][A
Reading slide.:  53%|█████▎    | 14323/26788 [00:05<00:05, 2089.45it/s][A
Reading slide.:  54%|█████▍    | 14532/26788 [00:05<00:05, 2080.89it/s][A
Reading slide.:  55%|█████▌    | 14741/26788 [00:06<00:05, 2066.59it/s][A
Reading slide.:  56%|█████▌    | 14948/26788 [00:06<00:05, 2063.83it/s][A
Reading slide.:  57%|█████▋    | 15155/26788 [00:06<00:05, 2054.02it/s][A
Reading slide.:  57%|█████▋    | 15361/26788 [00:06<00:05, 2033.67it/s][A
Reading slide.:  58%|█████▊    | 15565/26788 [00:06<00:05, 2030.15it/s][A
Reading slide.:  59%|█████▉    | 15769/26788 [00:06<00:05, 2021.34it/s][A
Reading slide.:  60%|█████▉    | 15972/26788 [00:06<00:05, 2015.88it/s][A
Reading slide.:  60%|██████    | 16174/26788 [00:06<00:05, 1999.37it/s][A
Reading slide.:  61%|██████    | 16374/26788 [00:06<00:05, 1999.43it/s][A
Reading slide.:  62%|██████▏   | 16574/26788 [00:06<00:05, 1991.32it/s][A
Reading slide.:  63%|██████▎   | 16774/26788 [00:07<00:05, 1985.80it/s][A
Reading slide.:  63%|██████▎   | 16973/26788 [00:07<00:04, 1969.56it/s][A
Reading slide.:  64%|██████▍   | 17170/26788 [00:07<00:04, 1967.58it/s][A
Reading slide.:  65%|██████▍   | 17367/26788 [00:07<00:04, 1956.38it/s][A
Reading slide.:  66%|██████▌   | 17563/26788 [00:07<00:04, 1943.46it/s][A
Reading slide.:  66%|██████▋   | 17758/26788 [00:07<00:04, 1936.94it/s][A
Reading slide.:  67%|██████▋   | 17952/26788 [00:07<00:04, 1919.40it/s][A
Reading slide.:  68%|██████▊   | 18144/26788 [00:07<00:04, 1916.90it/s][A
Reading slide.:  68%|██████▊   | 18336/26788 [00:07<00:04, 1910.16it/s][A
Reading slide.:  69%|██████▉   | 18528/26788 [00:07<00:04, 1904.90it/s][A
Reading slide.:  70%|██████▉   | 18719/26788 [00:08<00:04, 1896.89it/s][A
Reading slide.:  71%|███████   | 18909/26788 [00:08<00:04, 1883.82it/s][A
Reading slide.:  71%|███████▏  | 19098/26788 [00:08<00:04, 1877.32it/s][A
Reading slide.:  72%|███████▏  | 19286/26788 [00:08<00:04, 1869.05it/s][A
Reading slide.:  73%|███████▎  | 19473/26788 [00:08<00:03, 1865.68it/s][A
Reading slide.:  73%|███████▎  | 19660/26788 [00:08<00:03, 1862.42it/s][A
Reading slide.:  74%|███████▍  | 19847/26788 [00:08<00:03, 1848.99it/s][A
Reading slide.:  75%|███████▍  | 20032/26788 [00:08<00:03, 1842.56it/s][A
Reading slide.:  75%|███████▌  | 20217/26788 [00:08<00:03, 1837.23it/s][A
Reading slide.:  76%|███████▌  | 20401/26788 [00:08<00:03, 1832.50it/s][A
Reading slide.:  77%|███████▋  | 20585/26788 [00:09<00:03, 1827.06it/s][A
Reading slide.:  78%|███████▊  | 20768/26788 [00:09<00:03, 1824.04it/s][A
Reading slide.:  78%|███████▊  | 20951/26788 [00:09<00:03, 1816.18it/s][A
Reading slide.:  79%|███████▉  | 21133/26788 [00:09<00:03, 1801.73it/s][A
Reading slide.:  80%|███████▉  | 21314/26788 [00:09<00:03, 1799.69it/s][A
Reading slide.:  80%|████████  | 21494/26788 [00:09<00:02, 1795.03it/s][A
Reading slide.:  81%|████████  | 21674/26788 [00:09<00:02, 1787.43it/s][A
Reading slide.:  82%|████████▏ | 21853/26788 [00:09<00:02, 1778.81it/s][A
Reading slide.:  82%|████████▏ | 22031/26788 [00:09<00:02, 1776.63it/s][A
Reading slide.:  83%|████████▎ | 22209/26788 [00:10<00:02, 1766.87it/s][A
Reading slide.:  84%|████████▎ | 22386/26788 [00:10<00:02, 1762.46it/s][A
Reading slide.:  84%|████████▍ | 22563/26788 [00:10<00:02, 1747.23it/s][A
Reading slide.:  85%|████████▍ | 22738/26788 [00:10<00:02, 1741.17it/s][A
Reading slide.:  86%|████████▌ | 22913/26788 [00:10<00:02, 1743.08it/s][A
Reading slide.:  86%|████████▌ | 23088/26788 [00:10<00:02, 1738.08it/s][A
Reading slide.:  87%|████████▋ | 23262/26788 [00:10<00:02, 1736.43it/s][A
Reading slide.:  87%|████████▋ | 23436/26788 [00:10<00:01, 1731.90it/s][A
Reading slide.:  88%|████████▊ | 23610/26788 [00:10<00:01, 1726.84it/s][A
Reading slide.:  89%|████████▉ | 23783/26788 [00:10<00:01, 1719.28it/s][A
Reading slide.:  89%|████████▉ | 23955/26788 [00:11<00:01, 1714.77it/s][A
Reading slide.:  90%|█████████ | 24127/26788 [00:11<00:01, 1709.27it/s][A
Reading slide.:  91%|█████████ | 24299/26788 [00:11<00:01, 1709.76it/s][A
Reading slide.:  91%|█████████▏| 24470/26788 [00:11<00:01, 1701.88it/s][A
Reading slide.:  92%|█████████▏| 24641/26788 [00:11<00:01, 1687.17it/s][A
Reading slide.:  93%|█████████▎| 24810/26788 [00:11<00:01, 1685.44it/s][A
Reading slide.:  93%|█████████▎| 24979/26788 [00:11<00:01, 1679.23it/s][A
Reading slide.:  94%|█████████▍| 25147/26788 [00:11<00:00, 1675.64it/s][A
Reading slide.:  95%|█████████▍| 25315/26788 [00:11<00:00, 1667.20it/s][A
Reading slide.:  95%|█████████▌| 25482/26788 [00:11<00:00, 1665.65it/s][A
Reading slide.:  96%|█████████▌| 25649/26788 [00:12<00:00, 1663.04it/s][A
Reading slide.:  96%|█████████▋| 25816/26788 [00:12<00:00, 1661.13it/s][A
Reading slide.:  97%|█████████▋| 25983/26788 [00:12<00:00, 1649.46it/s][A
Reading slide.:  98%|█████████▊| 26148/26788 [00:12<00:00, 1642.39it/s][A
Reading slide.:  98%|█████████▊| 26313/26788 [00:12<00:00, 1639.83it/s][A
Reading slide.:  99%|█████████▉| 26477/26788 [00:12<00:00, 1635.44it/s][A
Reading slide.:  99%|█████████▉| 26641/26788 [00:12<00:00, 1631.18it/s][AReading slide.: 100%|██████████| 26788/26788 [00:12<00:00, 2104.75it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 116/450 [07:10<34:00,  6.11s/it]
Reading slide.:   0%|          | 0/18927 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 375/18927 [00:00<00:04, 3746.80it/s][A
Reading slide.:   4%|▍         | 750/18927 [00:00<00:04, 3736.83it/s][A
Reading slide.:   6%|▌         | 1124/18927 [00:00<00:04, 3674.67it/s][A
Reading slide.:   8%|▊         | 1492/18927 [00:00<00:04, 3645.43it/s][A
Reading slide.:  10%|▉         | 1857/18927 [00:00<00:04, 3594.62it/s][A
Reading slide.:  12%|█▏        | 2217/18927 [00:00<00:04, 3548.26it/s][A
Reading slide.:  14%|█▎        | 2572/18927 [00:00<00:04, 3493.06it/s][A
Reading slide.:  15%|█▌        | 2922/18927 [00:00<00:04, 3462.53it/s][A
Reading slide.:  17%|█▋        | 3269/18927 [00:00<00:04, 3426.44it/s][A
Reading slide.:  19%|█▉        | 3612/18927 [00:01<00:04, 3381.39it/s][A
Reading slide.:  21%|██        | 3951/18927 [00:01<00:04, 3335.17it/s][A
Reading slide.:  23%|██▎       | 4285/18927 [00:01<00:04, 3293.45it/s][A
Reading slide.:  24%|██▍       | 4615/18927 [00:01<00:04, 3252.47it/s][A
Reading slide.:  26%|██▌       | 4941/18927 [00:01<00:04, 3213.35it/s][A
Reading slide.:  28%|██▊       | 5263/18927 [00:01<00:04, 3173.86it/s][A
Reading slide.:  29%|██▉       | 5581/18927 [00:01<00:04, 3136.18it/s][A
Reading slide.:  31%|███       | 5895/18927 [00:01<00:04, 3106.11it/s][A
Reading slide.:  33%|███▎      | 6206/18927 [00:01<00:04, 3062.56it/s][A
Reading slide.:  34%|███▍      | 6513/18927 [00:01<00:04, 3019.38it/s][A
Reading slide.:  36%|███▌      | 6815/18927 [00:02<00:04, 2983.02it/s][A
Reading slide.:  38%|███▊      | 7114/18927 [00:02<00:04, 2940.62it/s][A
Reading slide.:  39%|███▉      | 7409/18927 [00:02<00:03, 2913.31it/s][A
Reading slide.:  41%|████      | 7701/18927 [00:02<00:03, 2879.03it/s][A
Reading slide.:  42%|████▏     | 7989/18927 [00:02<00:03, 2856.48it/s][A
Reading slide.:  44%|████▎     | 8275/18927 [00:02<00:03, 2831.71it/s][A
Reading slide.:  45%|████▌     | 8559/18927 [00:02<00:03, 2798.95it/s][A
Reading slide.:  47%|████▋     | 8839/18927 [00:02<00:03, 2773.67it/s][A
Reading slide.:  48%|████▊     | 9117/18927 [00:02<00:03, 2755.23it/s][A
Reading slide.:  50%|████▉     | 9393/18927 [00:03<00:03, 2719.50it/s][A
Reading slide.:  51%|█████     | 9665/18927 [00:03<00:03, 2684.55it/s][A
Reading slide.:  52%|█████▏    | 9934/18927 [00:03<00:03, 2653.43it/s][A
Reading slide.:  54%|█████▍    | 10200/18927 [00:03<00:03, 2629.68it/s][A
Reading slide.:  55%|█████▌    | 10463/18927 [00:03<00:03, 2598.85it/s][A
Reading slide.:  57%|█████▋    | 10723/18927 [00:03<00:03, 2573.57it/s][A
Reading slide.:  58%|█████▊    | 10981/18927 [00:03<00:03, 2555.29it/s][A
Reading slide.:  59%|█████▉    | 11237/18927 [00:03<00:03, 2534.57it/s][A
Reading slide.:  61%|██████    | 11491/18927 [00:03<00:02, 2522.60it/s][A
Reading slide.:  62%|██████▏   | 11744/18927 [00:03<00:02, 2492.46it/s][A
Reading slide.:  63%|██████▎   | 11994/18927 [00:04<00:02, 2482.47it/s][A
Reading slide.:  65%|██████▍   | 12243/18927 [00:04<00:02, 2454.71it/s][A
Reading slide.:  66%|██████▌   | 12489/18927 [00:04<00:02, 2436.71it/s][A
Reading slide.:  67%|██████▋   | 12733/18927 [00:04<00:02, 2435.79it/s][A
Reading slide.:  69%|██████▊   | 12977/18927 [00:04<00:02, 2419.90it/s][A
Reading slide.:  70%|██████▉   | 13220/18927 [00:04<00:02, 2422.77it/s][A
Reading slide.:  71%|███████   | 13463/18927 [00:04<00:02, 2411.58it/s][A
Reading slide.:  72%|███████▏  | 13705/18927 [00:04<00:02, 2397.51it/s][A
Reading slide.:  74%|███████▎  | 13945/18927 [00:04<00:02, 2374.89it/s][A
Reading slide.:  75%|███████▍  | 14183/18927 [00:04<00:02, 2357.85it/s][A
Reading slide.:  76%|███████▌  | 14419/18927 [00:05<00:01, 2338.04it/s][A
Reading slide.:  77%|███████▋  | 14653/18927 [00:05<00:01, 2330.32it/s][A
Reading slide.:  79%|███████▊  | 14887/18927 [00:05<00:01, 2288.94it/s][A
Reading slide.:  80%|███████▉  | 15117/18927 [00:05<00:01, 2276.24it/s][A
Reading slide.:  81%|████████  | 15345/18927 [00:05<00:01, 2267.81it/s][A
Reading slide.:  82%|████████▏ | 15572/18927 [00:05<00:01, 2245.64it/s][A
Reading slide.:  83%|████████▎ | 15797/18927 [00:05<00:01, 2237.88it/s][A
Reading slide.:  85%|████████▍ | 16021/18927 [00:05<00:01, 2212.37it/s][A
Reading slide.:  86%|████████▌ | 16243/18927 [00:05<00:01, 2207.64it/s][A
Reading slide.:  87%|████████▋ | 16464/18927 [00:05<00:01, 2196.06it/s][A
Reading slide.:  88%|████████▊ | 16684/18927 [00:06<00:01, 2174.75it/s][A
Reading slide.:  89%|████████▉ | 16902/18927 [00:06<00:00, 2170.43it/s][A
Reading slide.:  90%|█████████ | 17120/18927 [00:06<00:00, 2164.11it/s][A
Reading slide.:  92%|█████████▏| 17337/18927 [00:06<00:00, 2139.32it/s][A
Reading slide.:  93%|█████████▎| 17551/18927 [00:06<00:00, 2134.73it/s][A
Reading slide.:  94%|█████████▍| 17765/18927 [00:06<00:00, 2096.00it/s][A
Reading slide.:  95%|█████████▍| 17975/18927 [00:06<00:00, 2091.51it/s][A
Reading slide.:  96%|█████████▌| 18185/18927 [00:06<00:00, 2074.43it/s][A
Reading slide.:  97%|█████████▋| 18393/18927 [00:06<00:00, 2067.27it/s][A
Reading slide.:  98%|█████████▊| 18600/18927 [00:07<00:00, 2049.35it/s][A
Reading slide.:  99%|█████████▉| 18805/18927 [00:07<00:00, 2045.10it/s][AReading slide.: 100%|██████████| 18927/18927 [00:07<00:00, 2637.34it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 117/450 [07:18<36:07,  6.51s/it]
Reading slide.:   0%|          | 0/5969 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 486/5969 [00:00<00:01, 3436.30it/s][A
Reading slide.:  19%|█▉        | 1135/5969 [00:00<00:00, 4969.48it/s][A
