TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  14%|█▎        | 1989/14603 [00:00<00:03, 3824.82it/s][A
Reading slide.:  16%|█▌        | 2372/14603 [00:00<00:03, 3787.69it/s][A
Reading slide.:  19%|█▉        | 2751/14603 [00:00<00:03, 3691.75it/s][A
Reading slide.:  21%|██▏       | 3121/14603 [00:00<00:03, 3655.03it/s][A
Reading slide.:  24%|██▍       | 3487/14603 [00:00<00:03, 3571.69it/s][A
Reading slide.:  26%|██▋       | 3845/14603 [00:01<00:03, 3508.77it/s][A
Reading slide.:  29%|██▊       | 4197/14603 [00:01<00:03, 3458.11it/s][A
Reading slide.:  31%|███       | 4543/14603 [00:01<00:02, 3417.59it/s][A
Reading slide.:  33%|███▎      | 4885/14603 [00:01<00:02, 3370.24it/s][A
Reading slide.:  36%|███▌      | 5223/14603 [00:01<00:02, 3332.93it/s][A
Reading slide.:  38%|███▊      | 5557/14603 [00:01<00:02, 3291.36it/s][A
Reading slide.:  40%|████      | 5887/14603 [00:01<00:02, 3221.99it/s][A
Reading slide.:  43%|████▎     | 6210/14603 [00:01<00:02, 3183.13it/s][A
Reading slide.:  45%|████▍     | 6529/14603 [00:01<00:02, 3124.76it/s][A
Reading slide.:  47%|████▋     | 6842/14603 [00:01<00:02, 3088.61it/s][A
Reading slide.:  49%|████▉     | 7151/14603 [00:02<00:02, 3050.83it/s][A
Reading slide.:  51%|█████     | 7457/14603 [00:02<00:02, 3021.58it/s][A
Reading slide.:  53%|█████▎    | 7760/14603 [00:02<00:02, 2984.76it/s][A
Reading slide.:  55%|█████▌    | 8059/14603 [00:02<00:02, 2938.78it/s][A
Reading slide.:  57%|█████▋    | 8353/14603 [00:02<00:02, 2906.64it/s][A
Reading slide.:  59%|█████▉    | 8644/14603 [00:02<00:02, 2864.38it/s][A
Reading slide.:  61%|██████    | 8931/14603 [00:02<00:02, 2831.25it/s][A
Reading slide.:  63%|██████▎   | 9215/14603 [00:02<00:01, 2813.12it/s][A
Reading slide.:  65%|██████▌   | 9497/14603 [00:02<00:01, 2738.82it/s][A
Reading slide.:  67%|██████▋   | 9772/14603 [00:03<00:01, 2725.03it/s][A
Reading slide.:  69%|██████▉   | 10045/14603 [00:03<00:01, 2715.83it/s][A
Reading slide.:  71%|███████   | 10317/14603 [00:03<00:01, 2691.25it/s][A
Reading slide.:  72%|███████▏  | 10587/14603 [00:03<00:01, 2666.61it/s][A
Reading slide.:  74%|███████▍  | 10854/14603 [00:03<00:01, 2664.69it/s][A
Reading slide.:  76%|███████▌  | 11121/14603 [00:03<00:01, 2615.82it/s][A
Reading slide.:  78%|███████▊  | 11383/14603 [00:03<00:01, 2596.88it/s][A
Reading slide.:  80%|███████▉  | 11643/14603 [00:03<00:01, 2591.30it/s][A
Reading slide.:  82%|████████▏ | 11903/14603 [00:03<00:01, 2562.51it/s][A
Reading slide.:  83%|████████▎ | 12160/14603 [00:03<00:00, 2557.70it/s][A
Reading slide.:  85%|████████▌ | 12416/14603 [00:04<00:00, 2531.80it/s][A
Reading slide.:  87%|████████▋ | 12670/14603 [00:04<00:00, 2505.35it/s][A
Reading slide.:  88%|████████▊ | 12921/14603 [00:04<00:00, 2450.97it/s][A
Reading slide.:  90%|█████████ | 13167/14603 [00:04<00:00, 2406.60it/s][A
Reading slide.:  92%|█████████▏| 13409/14603 [00:04<00:00, 2409.66it/s][A
Reading slide.:  93%|█████████▎| 13651/14603 [00:04<00:00, 2388.83it/s][A
Reading slide.:  95%|█████████▌| 13891/14603 [00:04<00:00, 2391.41it/s][A
Reading slide.:  97%|█████████▋| 14131/14603 [00:04<00:00, 2375.00it/s][A
Reading slide.:  98%|█████████▊| 14369/14603 [00:04<00:00, 2349.16it/s][AReading slide.: 100%|██████████| 14603/14603 [00:04<00:00, 2926.41it/s]
Creating temporary h5py file for faster data access.:  16%|█▌        | 72/450 [04:39<19:26,  3.09s/it]
Reading slide.:   0%|          | 0/5435 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 646/5435 [00:00<00:00, 6457.19it/s][A
Reading slide.:  24%|██▍       | 1292/5435 [00:00<00:00, 6274.28it/s][A
Reading slide.:  35%|███▌      | 1920/5435 [00:00<00:00, 6019.81it/s][A
Reading slide.:  46%|████▋     | 2524/5435 [00:00<00:00, 5764.38it/s][A
Reading slide.:  57%|█████▋    | 3102/5435 [00:00<00:00, 5552.82it/s][A
Reading slide.:  67%|██████▋   | 3659/5435 [00:00<00:00, 5377.78it/s][A
Reading slide.:  77%|███████▋  | 4198/5435 [00:00<00:00, 5159.65it/s][A
Reading slide.:  87%|████████▋ | 4716/5435 [00:00<00:00, 4997.96it/s][A
Reading slide.:  96%|█████████▌| 5217/5435 [00:00<00:00, 4826.31it/s][AReading slide.: 100%|██████████| 5435/5435 [00:01<00:00, 5239.99it/s]
Creating temporary h5py file for faster data access.:  16%|█▌        | 73/450 [04:40<15:41,  2.50s/it]
Reading slide.:   0%|          | 0/3260 [00:00<?, ?it/s][A
Reading slide.:  25%|██▍       | 808/3260 [00:00<00:00, 8074.19it/s][A
Reading slide.:  50%|████▉     | 1616/3260 [00:00<00:00, 7673.09it/s][A
Reading slide.:  73%|███████▎  | 2385/3260 [00:00<00:00, 7200.88it/s][A
Reading slide.:  95%|█████████▌| 3108/3260 [00:00<00:00, 6828.64it/s][AReading slide.: 100%|██████████| 3260/3260 [00:00<00:00, 7005.67it/s]
Creating temporary h5py file for faster data access.:  16%|█▋        | 74/450 [04:41<12:08,  1.94s/it]
Reading slide.:   0%|          | 0/1709 [00:00<?, ?it/s][A
Reading slide.:  56%|█████▌    | 956/1709 [00:00<00:00, 9551.38it/s][AReading slide.: 100%|██████████| 1709/1709 [00:00<00:00, 9118.02it/s]
Creating temporary h5py file for faster data access.:  17%|█▋        | 75/450 [04:41<08:53,  1.42s/it]
Reading slide.:   0%|          | 0/6939 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 588/6939 [00:00<00:01, 5874.03it/s][A
Reading slide.:  17%|█▋        | 1176/6939 [00:00<00:01, 5657.80it/s][A
Reading slide.:  25%|██▌       | 1743/6939 [00:00<00:00, 5471.53it/s][A
Reading slide.:  33%|███▎      | 2291/6939 [00:00<00:00, 5280.48it/s][A
Reading slide.:  41%|████      | 2820/6939 [00:00<00:00, 5123.82it/s][A
Reading slide.:  48%|████▊     | 3334/6939 [00:00<00:00, 4957.77it/s][A
Reading slide.:  55%|█████▌    | 3831/6939 [00:00<00:00, 4814.17it/s][A
Reading slide.:  62%|██████▏   | 4314/6939 [00:00<00:00, 4631.19it/s][A
Reading slide.:  69%|██████▉   | 4778/6939 [00:00<00:00, 4506.52it/s][A
Reading slide.:  75%|███████▌  | 5230/6939 [00:01<00:00, 4380.11it/s][A
Reading slide.:  82%|████████▏ | 5669/6939 [00:01<00:00, 4272.24it/s][A
Reading slide.:  88%|████████▊ | 6097/6939 [00:01<00:00, 4150.01it/s][A
Reading slide.:  94%|█████████▍| 6513/6939 [00:01<00:00, 4068.31it/s][A
Reading slide.: 100%|█████████▉| 6920/6939 [00:01<00:00, 3931.13it/s][AReading slide.: 100%|██████████| 6939/6939 [00:01<00:00, 4521.68it/s]
Creating temporary h5py file for faster data access.:  17%|█▋        | 76/450 [04:43<09:16,  1.49s/it]
Reading slide.:   0%|          | 0/2515 [00:00<?, ?it/s][A
Reading slide.:  34%|███▎      | 844/2515 [00:00<00:00, 8432.17it/s][A
Reading slide.:  67%|██████▋   | 1688/2515 [00:00<00:00, 8130.79it/s][A
Reading slide.:  99%|█████████▉| 2502/2515 [00:00<00:00, 7626.33it/s][AReading slide.: 100%|██████████| 2515/2515 [00:00<00:00, 7737.12it/s]
Creating temporary h5py file for faster data access.:  17%|█▋        | 77/450 [04:43<07:10,  1.15s/it]
Reading slide.:   0%|          | 0/11839 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 454/11839 [00:00<00:02, 4532.30it/s][A
Reading slide.:   8%|▊         | 908/11839 [00:00<00:02, 4466.24it/s][A
Reading slide.:  11%|█▏        | 1355/11839 [00:00<00:02, 4368.52it/s][A
Reading slide.:  15%|█▌        | 1793/11839 [00:00<00:02, 4302.21it/s][A
Reading slide.:  19%|█▉        | 2224/11839 [00:00<00:02, 4259.79it/s][A
Reading slide.:  22%|██▏       | 2651/11839 [00:00<00:02, 4149.54it/s][A
Reading slide.:  26%|██▌       | 3067/11839 [00:00<00:02, 4058.85it/s][A
Reading slide.:  29%|██▉       | 3474/11839 [00:00<00:02, 4004.02it/s][A
Reading slide.:  33%|███▎      | 3875/11839 [00:00<00:02, 3896.83it/s][A
Reading slide.:  36%|███▌      | 4266/11839 [00:01<00:01, 3798.71it/s][A
Reading slide.:  39%|███▉      | 4647/11839 [00:01<00:01, 3699.60it/s][A
Reading slide.:  42%|████▏     | 5018/11839 [00:01<00:01, 3622.65it/s][A
Reading slide.:  45%|████▌     | 5381/11839 [00:01<00:01, 3584.89it/s][A
Reading slide.:  48%|████▊     | 5740/11839 [00:01<00:01, 3542.59it/s][A
Reading slide.:  51%|█████▏    | 6095/11839 [00:01<00:01, 3444.90it/s][A
Reading slide.:  54%|█████▍    | 6440/11839 [00:01<00:01, 3410.53it/s][A
Reading slide.:  57%|█████▋    | 6782/11839 [00:01<00:01, 3367.82it/s][A
Reading slide.:  60%|██████    | 7119/11839 [00:01<00:01, 3324.15it/s][A
Reading slide.:  63%|██████▎   | 7452/11839 [00:02<00:01, 3271.61it/s][A
Reading slide.:  66%|██████▌   | 7780/11839 [00:02<00:01, 3197.99it/s][A
Reading slide.:  68%|██████▊   | 8100/11839 [00:02<00:01, 3160.87it/s][A
Reading slide.:  71%|███████   | 8417/11839 [00:02<00:01, 3095.84it/s][A
Reading slide.:  74%|███████▎  | 8727/11839 [00:02<00:01, 3062.08it/s][A
Reading slide.:  76%|███████▋  | 9034/11839 [00:02<00:00, 3026.75it/s][A
Reading slide.:  79%|███████▉  | 9337/11839 [00:02<00:00, 2984.22it/s][A
Reading slide.:  81%|████████▏ | 9636/11839 [00:02<00:00, 2944.74it/s][A
Reading slide.:  84%|████████▍ | 9931/11839 [00:02<00:00, 2916.43it/s][A
Reading slide.:  86%|████████▋ | 10223/11839 [00:02<00:00, 2903.03it/s][A
Reading slide.:  89%|████████▉ | 10514/11839 [00:03<00:00, 2844.52it/s][A
Reading slide.:  91%|█████████ | 10799/11839 [00:03<00:00, 2818.65it/s][A
Reading slide.:  94%|█████████▎| 11081/11839 [00:03<00:00, 2800.11it/s][A
Reading slide.:  96%|█████████▌| 11362/11839 [00:03<00:00, 2772.40it/s][A
Reading slide.:  98%|█████████▊| 11640/11839 [00:03<00:00, 2755.77it/s][AReading slide.: 100%|██████████| 11839/11839 [00:03<00:00, 3340.05it/s]
Creating temporary h5py file for faster data access.:  17%|█▋        | 78/450 [04:47<11:54,  1.92s/it]
Reading slide.:   0%|          | 0/1859 [00:00<?, ?it/s][A
Reading slide.:  49%|████▊     | 905/1859 [00:00<00:00, 9046.84it/s][A
Reading slide.:  97%|█████████▋| 1810/1859 [00:00<00:00, 8424.23it/s][AReading slide.: 100%|██████████| 1859/1859 [00:00<00:00, 8440.78it/s]
Creating temporary h5py file for faster data access.:  18%|█▊        | 79/450 [04:47<08:48,  1.42s/it]
Reading slide.:   0%|          | 0/5740 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 645/5740 [00:00<00:00, 6449.47it/s][A
Reading slide.:  22%|██▏       | 1290/5740 [00:00<00:00, 6198.17it/s][A
Reading slide.:  33%|███▎      | 1911/5740 [00:00<00:00, 6053.50it/s][A
Reading slide.:  44%|████▍     | 2517/5740 [00:00<00:00, 5768.29it/s][A
Reading slide.:  54%|█████▍    | 3096/5740 [00:00<00:00, 5567.88it/s][A
Reading slide.:  64%|██████▎   | 3655/5740 [00:00<00:00, 5373.94it/s][A
Reading slide.:  73%|███████▎  | 4194/5740 [00:00<00:00, 5151.22it/s][A
Reading slide.:  82%|████████▏ | 4711/5740 [00:00<00:00, 4988.34it/s][A
Reading slide.:  91%|█████████ | 5211/5740 [00:00<00:00, 4827.35it/s][A
Reading slide.:  99%|█████████▉| 5695/5740 [00:01<00:00, 4684.17it/s][AReading slide.: 100%|██████████| 5740/5740 [00:01<00:00, 5177.13it/s]
Creating temporary h5py file for faster data access.:  18%|█▊        | 80/450 [04:48<08:21,  1.36s/it]
Reading slide.:   0%|          | 0/9130 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 525/9130 [00:00<00:01, 5242.89it/s][A
Reading slide.:  12%|█▏        | 1050/9130 [00:00<00:01, 5066.69it/s][A
Reading slide.:  17%|█▋        | 1558/9130 [00:00<00:01, 4956.29it/s][A
Reading slide.:  22%|██▏       | 2054/9130 [00:00<00:01, 4839.05it/s][A
Reading slide.:  28%|██▊       | 2539/9130 [00:00<00:01, 4707.37it/s][A
Reading slide.:  33%|███▎      | 3011/9130 [00:00<00:01, 4551.97it/s][A
Reading slide.:  38%|███▊      | 3467/9130 [00:00<00:01, 4434.86it/s][A
Reading slide.:  43%|████▎     | 3912/9130 [00:00<00:01, 4330.52it/s][A
Reading slide.:  48%|████▊     | 4346/9130 [00:00<00:01, 4230.47it/s][A
Reading slide.:  52%|█████▏    | 4770/9130 [00:01<00:01, 4137.88it/s][A
Reading slide.:  57%|█████▋    | 5184/9130 [00:01<00:00, 4032.14it/s][A
Reading slide.:  61%|██████    | 5588/9130 [00:01<00:00, 3948.35it/s][A
Reading slide.:  66%|██████▌   | 5983/9130 [00:01<00:00, 3820.48it/s][A
Reading slide.:  70%|██████▉   | 6366/9130 [00:01<00:00, 3738.21it/s][A
Reading slide.:  74%|███████▍  | 6740/9130 [00:01<00:00, 3627.98it/s][A
Reading slide.:  78%|███████▊  | 7104/9130 [00:01<00:00, 3545.90it/s][A
Reading slide.:  82%|████████▏ | 7459/9130 [00:01<00:00, 3502.40it/s][A
Reading slide.:  86%|████████▌ | 7810/9130 [00:01<00:00, 3453.80it/s][A
Reading slide.:  89%|████████▉ | 8156/9130 [00:02<00:00, 3402.43it/s][A
Reading slide.:  93%|█████████▎| 8497/9130 [00:02<00:00, 3309.87it/s][A
Reading slide.:  97%|█████████▋| 8829/9130 [00:02<00:00, 3265.59it/s][AReading slide.: 100%|██████████| 9130/9130 [00:02<00:00, 3882.35it/s]
Creating temporary h5py file for faster data access.:  18%|█▊        | 81/450 [04:51<10:35,  1.72s/it]
Reading slide.:   0%|          | 0/1808 [00:00<?, ?it/s][A
Reading slide.:  52%|█████▏    | 932/1808 [00:00<00:00, 9318.83it/s][AReading slide.: 100%|██████████| 1808/1808 [00:00<00:00, 8732.72it/s]
Creating temporary h5py file for faster data access.:  18%|█▊        | 82/450 [04:51<07:50,  1.28s/it]
Reading slide.:   0%|          | 0/20711 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 341/20711 [00:00<00:05, 3402.02it/s][A
Reading slide.:   3%|▎         | 682/20711 [00:00<00:05, 3363.58it/s][A
Reading slide.:   5%|▍         | 1019/20711 [00:00<00:06, 3263.19it/s][A
Reading slide.:   6%|▋         | 1346/20711 [00:00<00:05, 3238.29it/s][A
Reading slide.:   8%|▊         | 1670/20711 [00:00<00:05, 3224.52it/s][A
Reading slide.:  10%|▉         | 1993/20711 [00:00<00:05, 3184.37it/s][A
Reading slide.:  11%|█         | 2312/20711 [00:00<00:05, 3165.47it/s][A
Reading slide.:  13%|█▎        | 2629/20711 [00:00<00:05, 3135.25it/s][A
Reading slide.:  14%|█▍        | 2943/20711 [00:00<00:05, 3088.12it/s][A
Reading slide.:  16%|█▌        | 3252/20711 [00:01<00:05, 3065.07it/s][A
Reading slide.:  17%|█▋        | 3559/20711 [00:01<00:05, 3023.89it/s][A
Reading slide.:  19%|█▊        | 3862/20711 [00:01<00:05, 3001.59it/s][A
Reading slide.:  20%|██        | 4163/20711 [00:01<00:05, 2953.39it/s][A
Reading slide.:  22%|██▏       | 4459/20711 [00:01<00:05, 2952.48it/s][A
Reading slide.:  23%|██▎       | 4755/20711 [00:01<00:05, 2921.23it/s][A
Reading slide.:  24%|██▍       | 5048/20711 [00:01<00:05, 2895.68it/s][A
Reading slide.:  26%|██▌       | 5338/20711 [00:01<00:05, 2844.83it/s][A
Reading slide.:  27%|██▋       | 5623/20711 [00:01<00:05, 2823.42it/s][A
Reading slide.:  29%|██▊       | 5906/20711 [00:01<00:05, 2811.24it/s][A
Reading slide.:  30%|██▉       | 6188/20711 [00:02<00:05, 2785.82it/s][A
Reading slide.:  31%|███       | 6467/20711 [00:02<00:05, 2755.27it/s][A
Reading slide.:  33%|███▎      | 6743/20711 [00:02<00:05, 2737.40it/s][A
