TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  50%|████▉     | 5802/11642 [00:01<00:01, 3556.79it/s][A
Reading slide.:  53%|█████▎    | 6158/11642 [00:01<00:01, 3495.67it/s][A
Reading slide.:  56%|█████▌    | 6508/11642 [00:01<00:01, 3440.11it/s][A
Reading slide.:  59%|█████▉    | 6853/11642 [00:01<00:01, 3377.95it/s][A
Reading slide.:  62%|██████▏   | 7191/11642 [00:01<00:01, 3311.76it/s][A
Reading slide.:  65%|██████▍   | 7523/11642 [00:02<00:01, 3249.70it/s][A
Reading slide.:  67%|██████▋   | 7848/11642 [00:02<00:01, 3213.99it/s][A
Reading slide.:  70%|███████   | 8170/11642 [00:02<00:01, 3174.58it/s][A
Reading slide.:  73%|███████▎  | 8488/11642 [00:02<00:01, 3134.81it/s][A
Reading slide.:  76%|███████▌  | 8802/11642 [00:02<00:00, 3097.90it/s][A
Reading slide.:  78%|███████▊  | 9112/11642 [00:02<00:00, 3068.65it/s][A
Reading slide.:  81%|████████  | 9419/11642 [00:02<00:00, 3026.54it/s][A
Reading slide.:  84%|████████▎ | 9722/11642 [00:02<00:00, 2986.59it/s][A
Reading slide.:  86%|████████▌ | 10021/11642 [00:02<00:00, 2945.13it/s][A
Reading slide.:  89%|████████▊ | 10316/11642 [00:02<00:00, 2909.06it/s][A
Reading slide.:  91%|█████████ | 10607/11642 [00:03<00:00, 2878.01it/s][A
Reading slide.:  94%|█████████▎| 10895/11642 [00:03<00:00, 2843.71it/s][A
Reading slide.:  96%|█████████▌| 11180/11642 [00:03<00:00, 2821.50it/s][A
Reading slide.:  98%|█████████▊| 11463/11642 [00:03<00:00, 2790.69it/s][AReading slide.: 100%|██████████| 11642/11642 [00:03<00:00, 3388.66it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 59/450 [03:58<29:15,  4.49s/it]
Reading slide.:   0%|          | 0/13357 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 429/13357 [00:00<00:03, 4287.21it/s][A
Reading slide.:   6%|▋         | 858/13357 [00:00<00:02, 4220.37it/s][A
Reading slide.:  10%|▉         | 1281/13357 [00:00<00:02, 4148.53it/s][A
Reading slide.:  13%|█▎        | 1696/13357 [00:00<00:02, 4096.48it/s][A
Reading slide.:  16%|█▌        | 2106/13357 [00:00<00:02, 4015.62it/s][A
Reading slide.:  19%|█▉        | 2508/13357 [00:00<00:02, 3947.23it/s][A
Reading slide.:  22%|██▏       | 2903/13357 [00:00<00:02, 3863.77it/s][A
Reading slide.:  25%|██▍       | 3290/13357 [00:00<00:02, 3799.91it/s][A
Reading slide.:  27%|██▋       | 3671/13357 [00:00<00:02, 3735.42it/s][A
Reading slide.:  30%|███       | 4045/13357 [00:01<00:02, 3653.82it/s][A
Reading slide.:  33%|███▎      | 4411/13357 [00:01<00:02, 3589.78it/s][A
Reading slide.:  36%|███▌      | 4771/13357 [00:01<00:02, 3527.12it/s][A
Reading slide.:  38%|███▊      | 5124/13357 [00:01<00:02, 3448.76it/s][A
Reading slide.:  41%|████      | 5470/13357 [00:01<00:02, 3400.98it/s][A
Reading slide.:  44%|████▎     | 5811/13357 [00:01<00:02, 3337.78it/s][A
Reading slide.:  46%|████▌     | 6145/13357 [00:01<00:02, 3289.57it/s][A
Reading slide.:  48%|████▊     | 6474/13357 [00:01<00:02, 3242.51it/s][A
Reading slide.:  51%|█████     | 6799/13357 [00:01<00:02, 3193.49it/s][A
Reading slide.:  53%|█████▎    | 7119/13357 [00:02<00:01, 3149.73it/s][A
Reading slide.:  56%|█████▌    | 7434/13357 [00:02<00:01, 3099.00it/s][A
Reading slide.:  58%|█████▊    | 7744/13357 [00:02<00:01, 3054.81it/s][A
Reading slide.:  60%|██████    | 8050/13357 [00:02<00:01, 3015.23it/s][A
Reading slide.:  63%|██████▎   | 8352/13357 [00:02<00:01, 2977.16it/s][A
Reading slide.:  65%|██████▍   | 8650/13357 [00:02<00:01, 2943.52it/s][A
Reading slide.:  67%|██████▋   | 8945/13357 [00:02<00:01, 2920.73it/s][A
Reading slide.:  69%|██████▉   | 9238/13357 [00:02<00:01, 2879.69it/s][A
Reading slide.:  71%|███████▏  | 9526/13357 [00:02<00:01, 2847.99it/s][A
Reading slide.:  73%|███████▎  | 9811/13357 [00:02<00:01, 2810.51it/s][A
Reading slide.:  76%|███████▌  | 10093/13357 [00:03<00:01, 2774.98it/s][A
Reading slide.:  78%|███████▊  | 10371/13357 [00:03<00:01, 2748.05it/s][A
Reading slide.:  80%|███████▉  | 10646/13357 [00:03<00:00, 2713.99it/s][A
Reading slide.:  82%|████████▏ | 10918/13357 [00:03<00:00, 2687.27it/s][A
Reading slide.:  84%|████████▍ | 11187/13357 [00:03<00:00, 2669.42it/s][A
Reading slide.:  86%|████████▌ | 11454/13357 [00:03<00:00, 2638.18it/s][A
Reading slide.:  88%|████████▊ | 11718/13357 [00:03<00:00, 2608.14it/s][A
Reading slide.:  90%|████████▉ | 11979/13357 [00:03<00:00, 2589.98it/s][A
Reading slide.:  92%|█████████▏| 12238/13357 [00:03<00:00, 2561.17it/s][A
Reading slide.:  94%|█████████▎| 12495/13357 [00:03<00:00, 2532.51it/s][A
Reading slide.:  95%|█████████▌| 12749/13357 [00:04<00:00, 2518.18it/s][A
Reading slide.:  97%|█████████▋| 13001/13357 [00:04<00:00, 2490.25it/s][A
Reading slide.:  99%|█████████▉| 13251/13357 [00:04<00:00, 2461.14it/s][AReading slide.: 100%|██████████| 13357/13357 [00:04<00:00, 3081.45it/s]
Creating temporary h5py file for faster data access.:  13%|█▎        | 60/450 [04:02<29:16,  4.50s/it]
Reading slide.:   0%|          | 0/22980 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 321/22980 [00:00<00:07, 3156.38it/s][A
Reading slide.:   3%|▎         | 637/22980 [00:00<00:07, 3157.61it/s][A
Reading slide.:   4%|▍         | 953/22980 [00:00<00:07, 3075.37it/s][A
Reading slide.:   5%|▌         | 1261/22980 [00:00<00:07, 3065.64it/s][A
Reading slide.:   7%|▋         | 1568/22980 [00:00<00:07, 3048.76it/s][A
Reading slide.:   8%|▊         | 1873/22980 [00:00<00:06, 3016.86it/s][A
Reading slide.:   9%|▉         | 2175/22980 [00:00<00:06, 3002.32it/s][A
Reading slide.:  11%|█         | 2476/22980 [00:00<00:06, 2976.70it/s][A
Reading slide.:  12%|█▏        | 2774/22980 [00:00<00:06, 2953.17it/s][A
Reading slide.:  13%|█▎        | 3070/22980 [00:01<00:06, 2920.99it/s][A
Reading slide.:  15%|█▍        | 3363/22980 [00:01<00:06, 2893.17it/s][A
Reading slide.:  16%|█▌        | 3653/22980 [00:01<00:06, 2875.00it/s][A
Reading slide.:  17%|█▋        | 3941/22980 [00:01<00:06, 2842.39it/s][A
Reading slide.:  18%|█▊        | 4226/22980 [00:01<00:06, 2812.39it/s][A
Reading slide.:  20%|█▉        | 4508/22980 [00:01<00:06, 2785.15it/s][A
Reading slide.:  21%|██        | 4787/22980 [00:01<00:06, 2769.08it/s][A
Reading slide.:  22%|██▏       | 5064/22980 [00:01<00:06, 2736.28it/s][A
Reading slide.:  23%|██▎       | 5338/22980 [00:01<00:06, 2705.46it/s][A
Reading slide.:  24%|██▍       | 5609/22980 [00:01<00:06, 2678.96it/s][A
Reading slide.:  26%|██▌       | 5877/22980 [00:02<00:06, 2660.66it/s][A
Reading slide.:  27%|██▋       | 6144/22980 [00:02<00:06, 2638.64it/s][A
Reading slide.:  28%|██▊       | 6408/22980 [00:02<00:06, 2609.85it/s][A
Reading slide.:  29%|██▉       | 6669/22980 [00:02<00:06, 2597.48it/s][A
Reading slide.:  30%|███       | 6929/22980 [00:02<00:06, 2563.82it/s][A
Reading slide.:  31%|███▏      | 7186/22980 [00:02<00:06, 2546.17it/s][A
Reading slide.:  32%|███▏      | 7441/22980 [00:02<00:06, 2526.83it/s][A
Reading slide.:  33%|███▎      | 7694/22980 [00:02<00:06, 2505.29it/s][A
Reading slide.:  35%|███▍      | 7945/22980 [00:02<00:06, 2494.83it/s][A
Reading slide.:  36%|███▌      | 8195/22980 [00:02<00:05, 2467.18it/s][A
Reading slide.:  37%|███▋      | 8442/22980 [00:03<00:05, 2451.91it/s][A
Reading slide.:  38%|███▊      | 8688/22980 [00:03<00:05, 2428.14it/s][A
Reading slide.:  39%|███▉      | 8931/22980 [00:03<00:05, 2419.39it/s][A
Reading slide.:  40%|███▉      | 9173/22980 [00:03<00:05, 2393.17it/s][A
Reading slide.:  41%|████      | 9413/22980 [00:03<00:05, 2380.76it/s][A
Reading slide.:  42%|████▏     | 9652/22980 [00:03<00:05, 2358.44it/s][A
Reading slide.:  43%|████▎     | 9888/22980 [00:03<00:05, 2335.15it/s][A
Reading slide.:  44%|████▍     | 10122/22980 [00:03<00:05, 2313.55it/s][A
Reading slide.:  45%|████▌     | 10354/22980 [00:03<00:05, 2305.12it/s][A
Reading slide.:  46%|████▌     | 10585/22980 [00:04<00:05, 2287.25it/s][A
Reading slide.:  47%|████▋     | 10814/22980 [00:04<00:05, 2281.52it/s][A
Reading slide.:  48%|████▊     | 11043/22980 [00:04<00:05, 2263.85it/s][A
Reading slide.:  49%|████▉     | 11270/22980 [00:04<00:05, 2256.97it/s][A
Reading slide.:  50%|█████     | 11496/22980 [00:04<00:05, 2248.83it/s][A
Reading slide.:  51%|█████     | 11721/22980 [00:04<00:05, 2230.18it/s][A
Reading slide.:  52%|█████▏    | 11945/22980 [00:04<00:04, 2218.10it/s][A
Reading slide.:  53%|█████▎    | 12167/22980 [00:04<00:04, 2193.31it/s][A
Reading slide.:  54%|█████▍    | 12387/22980 [00:04<00:04, 2183.61it/s][A
Reading slide.:  55%|█████▍    | 12606/22980 [00:04<00:04, 2170.30it/s][A
Reading slide.:  56%|█████▌    | 12824/22980 [00:05<00:04, 2154.53it/s][A
Reading slide.:  57%|█████▋    | 13040/22980 [00:05<00:04, 2149.39it/s][A
Reading slide.:  58%|█████▊    | 13255/22980 [00:05<00:04, 2139.56it/s][A
Reading slide.:  59%|█████▊    | 13469/22980 [00:05<00:04, 2120.73it/s][A
Reading slide.:  60%|█████▉    | 13682/22980 [00:05<00:04, 2111.15it/s][A
Reading slide.:  60%|██████    | 13894/22980 [00:05<00:04, 2101.42it/s][A
Reading slide.:  61%|██████▏   | 14105/22980 [00:05<00:04, 2082.28it/s][A
Reading slide.:  62%|██████▏   | 14314/22980 [00:05<00:04, 2072.60it/s][A
Reading slide.:  63%|██████▎   | 14522/22980 [00:05<00:04, 2059.88it/s][A
Reading slide.:  64%|██████▍   | 14728/22980 [00:05<00:04, 2042.11it/s][A
Reading slide.:  65%|██████▍   | 14933/22980 [00:06<00:03, 2032.84it/s][A
Reading slide.:  66%|██████▌   | 15137/22980 [00:06<00:03, 2024.46it/s][A
Reading slide.:  67%|██████▋   | 15340/22980 [00:06<00:03, 2015.00it/s][A
Reading slide.:  68%|██████▊   | 15542/22980 [00:06<00:03, 1998.18it/s][A
Reading slide.:  69%|██████▊   | 15742/22980 [00:06<00:03, 1990.92it/s][A
Reading slide.:  69%|██████▉   | 15942/22980 [00:06<00:03, 1985.65it/s][A
Reading slide.:  70%|███████   | 16141/22980 [00:06<00:03, 1978.78it/s][A
Reading slide.:  71%|███████   | 16339/22980 [00:06<00:03, 1961.32it/s][A
Reading slide.:  72%|███████▏  | 16536/22980 [00:06<00:03, 1955.11it/s][A
Reading slide.:  73%|███████▎  | 16732/22980 [00:06<00:03, 1947.36it/s][A
Reading slide.:  74%|███████▎  | 16927/22980 [00:07<00:03, 1942.14it/s][A
Reading slide.:  75%|███████▍  | 17122/22980 [00:07<00:03, 1924.94it/s][A
Reading slide.:  75%|███████▌  | 17315/22980 [00:07<00:02, 1919.63it/s][A
Reading slide.:  76%|███████▌  | 17507/22980 [00:07<00:02, 1911.25it/s][A
Reading slide.:  77%|███████▋  | 17699/22980 [00:07<00:02, 1905.57it/s][A
Reading slide.:  78%|███████▊  | 17890/22980 [00:07<00:02, 1898.89it/s][A
Reading slide.:  79%|███████▊  | 18080/22980 [00:07<00:02, 1889.76it/s][A
Reading slide.:  79%|███████▉  | 18269/22980 [00:07<00:02, 1858.22it/s][A
Reading slide.:  80%|████████  | 18455/22980 [00:07<00:02, 1847.62it/s][A
Reading slide.:  81%|████████  | 18640/22980 [00:07<00:02, 1844.97it/s][A
Reading slide.:  82%|████████▏ | 18826/22980 [00:08<00:02, 1846.66it/s][A
Reading slide.:  83%|████████▎ | 19011/22980 [00:08<00:02, 1840.96it/s][A
Reading slide.:  84%|████████▎ | 19196/22980 [00:08<00:02, 1837.32it/s][A
Reading slide.:  84%|████████▍ | 19380/22980 [00:08<00:01, 1822.33it/s][A
Reading slide.:  85%|████████▌ | 19563/22980 [00:08<00:01, 1816.76it/s][A
Reading slide.:  86%|████████▌ | 19745/22980 [00:08<00:01, 1810.91it/s][A
Reading slide.:  87%|████████▋ | 19927/22980 [00:08<00:01, 1800.47it/s][A
Reading slide.:  88%|████████▊ | 20108/22980 [00:08<00:01, 1795.62it/s][A
Reading slide.:  88%|████████▊ | 20288/22980 [00:08<00:01, 1788.84it/s][A
Reading slide.:  89%|████████▉ | 20467/22980 [00:09<00:01, 1784.76it/s][A
Reading slide.:  90%|████████▉ | 20646/22980 [00:09<00:01, 1775.70it/s][A
Reading slide.:  91%|█████████ | 20824/22980 [00:09<00:01, 1771.23it/s][A
Reading slide.:  91%|█████████▏| 21002/22980 [00:09<00:01, 1766.02it/s][A
Reading slide.:  92%|█████████▏| 21179/22980 [00:09<00:01, 1763.49it/s][A
Reading slide.:  93%|█████████▎| 21356/22980 [00:09<00:00, 1757.98it/s][A
Reading slide.:  94%|█████████▎| 21532/22980 [00:09<00:00, 1749.01it/s][A
Reading slide.:  94%|█████████▍| 21707/22980 [00:09<00:00, 1743.68it/s][A
Reading slide.:  95%|█████████▌| 21882/22980 [00:09<00:00, 1735.93it/s][A
Reading slide.:  96%|█████████▌| 22056/22980 [00:09<00:00, 1729.10it/s][A
Reading slide.:  97%|█████████▋| 22229/22980 [00:10<00:00, 1718.76it/s][A
Reading slide.:  97%|█████████▋| 22401/22980 [00:10<00:00, 1702.89it/s][A
Reading slide.:  98%|█████████▊| 22572/22980 [00:10<00:00, 1700.08it/s][A
Reading slide.:  99%|█████████▉| 22743/22980 [00:10<00:00, 1690.74it/s][A
Reading slide.: 100%|█████████▉| 22913/22980 [00:10<00:00, 1681.97it/s][AReading slide.: 100%|██████████| 22980/22980 [00:10<00:00, 2193.89it/s]
Creating temporary h5py file for faster data access.:  14%|█▎        | 61/450 [04:13<41:40,  6.43s/it]
Reading slide.:   0%|          | 0/13584 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 418/13584 [00:00<00:03, 4171.49it/s][A
Reading slide.:   6%|▌         | 836/13584 [00:00<00:03, 4118.88it/s][A
Reading slide.:   9%|▉         | 1248/13584 [00:00<00:03, 4102.05it/s][A
Reading slide.:  12%|█▏        | 1659/13584 [00:00<00:02, 4042.91it/s][A
Reading slide.:  15%|█▌        | 2064/13584 [00:00<00:02, 3983.80it/s][A
Reading slide.:  18%|█▊        | 2463/13584 [00:00<00:02, 3868.45it/s][A
Reading slide.:  21%|██        | 2851/13584 [00:00<00:02, 3822.32it/s][A
Reading slide.:  24%|██▍       | 3234/13584 [00:00<00:02, 3733.14it/s][A
Reading slide.:  27%|██▋       | 3608/13584 [00:00<00:02, 3684.13it/s][A
Reading slide.:  29%|██▉       | 3977/13584 [00:01<00:02, 3645.05it/s][A
Reading slide.:  32%|███▏      | 4342/13584 [00:01<00:02, 3583.96it/s][A
Reading slide.:  35%|███▍      | 4701/13584 [00:01<00:02, 3536.33it/s][A
Reading slide.:  37%|███▋      | 5055/13584 [00:01<00:02, 3486.03it/s][A
Reading slide.:  40%|███▉      | 5404/13584 [00:01<00:02, 3434.98it/s][A
Reading slide.:  42%|████▏     | 5748/13584 [00:01<00:02, 3388.35it/s][A
Reading slide.:  45%|████▍     | 6087/13584 [00:01<00:02, 3285.97it/s][A
Reading slide.:  47%|████▋     | 6416/13584 [00:01<00:02, 3231.20it/s][A
Reading slide.:  50%|████▉     | 6740/13584 [00:01<00:02, 3179.76it/s][A
Reading slide.:  52%|█████▏    | 7059/13584 [00:01<00:02, 3131.73it/s][A
Reading slide.:  54%|█████▍    | 7373/13584 [00:02<00:02, 3085.90it/s][A
Reading slide.:  57%|█████▋    | 7682/13584 [00:02<00:01, 3043.00it/s][A
Reading slide.:  59%|█████▉    | 7987/13584 [00:02<00:01, 3015.80it/s][A
Reading slide.:  61%|██████    | 8289/13584 [00:02<00:01, 2971.19it/s][A
Reading slide.:  63%|██████▎   | 8587/13584 [00:02<00:01, 2935.03it/s][A
