TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  27%|██▋       | 5806/21758 [00:01<00:05, 2752.07it/s][A
Reading slide.:  28%|██▊       | 6082/21758 [00:02<00:05, 2728.96it/s][A
Reading slide.:  29%|██▉       | 6355/21758 [00:02<00:05, 2709.18it/s][A
Reading slide.:  30%|███       | 6626/21758 [00:02<00:05, 2684.94it/s][A
Reading slide.:  32%|███▏      | 6895/21758 [00:02<00:05, 2660.42it/s][A
Reading slide.:  33%|███▎      | 7162/21758 [00:02<00:05, 2642.31it/s][A
Reading slide.:  34%|███▍      | 7427/21758 [00:02<00:05, 2610.46it/s][A
Reading slide.:  35%|███▌      | 7689/21758 [00:02<00:05, 2584.48it/s][A
Reading slide.:  37%|███▋      | 7948/21758 [00:02<00:05, 2570.63it/s][A
Reading slide.:  38%|███▊      | 8206/21758 [00:02<00:05, 2547.37it/s][A
Reading slide.:  39%|███▉      | 8461/21758 [00:02<00:05, 2529.10it/s][A
Reading slide.:  40%|████      | 8714/21758 [00:03<00:05, 2500.18it/s][A
Reading slide.:  41%|████      | 8965/21758 [00:03<00:05, 2476.21it/s][A
Reading slide.:  42%|████▏     | 9213/21758 [00:03<00:05, 2460.24it/s][A
Reading slide.:  43%|████▎     | 9460/21758 [00:03<00:05, 2439.27it/s][A
Reading slide.:  45%|████▍     | 9704/21758 [00:03<00:04, 2427.05it/s][A
Reading slide.:  46%|████▌     | 9947/21758 [00:03<00:04, 2407.82it/s][A
Reading slide.:  47%|████▋     | 10188/21758 [00:03<00:04, 2394.17it/s][A
Reading slide.:  48%|████▊     | 10428/21758 [00:03<00:04, 2375.17it/s][A
Reading slide.:  49%|████▉     | 10666/21758 [00:03<00:04, 2360.55it/s][A
Reading slide.:  50%|█████     | 10903/21758 [00:04<00:04, 2340.22it/s][A
Reading slide.:  51%|█████     | 11138/21758 [00:04<00:04, 2326.43it/s][A
Reading slide.:  52%|█████▏    | 11371/21758 [00:04<00:04, 2304.19it/s][A
Reading slide.:  53%|█████▎    | 11602/21758 [00:04<00:04, 2290.31it/s][A
Reading slide.:  54%|█████▍    | 11832/21758 [00:04<00:04, 2279.11it/s][A
Reading slide.:  55%|█████▌    | 12060/21758 [00:04<00:04, 2259.03it/s][A
Reading slide.:  56%|█████▋    | 12286/21758 [00:04<00:04, 2247.73it/s][A
Reading slide.:  58%|█████▊    | 12511/21758 [00:04<00:04, 2228.43it/s][A
Reading slide.:  59%|█████▊    | 12734/21758 [00:04<00:04, 2218.22it/s][A
Reading slide.:  60%|█████▉    | 12956/21758 [00:04<00:03, 2207.59it/s][A
Reading slide.:  61%|██████    | 13177/21758 [00:05<00:03, 2193.31it/s][A
Reading slide.:  62%|██████▏   | 13397/21758 [00:05<00:03, 2179.89it/s][A
Reading slide.:  63%|██████▎   | 13615/21758 [00:05<00:03, 2162.14it/s][A
Reading slide.:  64%|██████▎   | 13832/21758 [00:05<00:03, 2153.93it/s][A
Reading slide.:  65%|██████▍   | 14048/21758 [00:05<00:03, 2143.13it/s][A
Reading slide.:  66%|██████▌   | 14263/21758 [00:05<00:03, 2123.81it/s][A
Reading slide.:  67%|██████▋   | 14476/21758 [00:05<00:03, 2114.02it/s][A
Reading slide.:  68%|██████▊   | 14688/21758 [00:05<00:03, 2106.95it/s][A
Reading slide.:  68%|██████▊   | 14899/21758 [00:05<00:03, 2090.49it/s][A
Reading slide.:  69%|██████▉   | 15109/21758 [00:05<00:03, 2081.23it/s][A
Reading slide.:  70%|███████   | 15318/21758 [00:06<00:03, 2071.99it/s][A
Reading slide.:  71%|███████▏  | 15526/21758 [00:06<00:03, 2056.29it/s][A
Reading slide.:  72%|███████▏  | 15732/21758 [00:06<00:02, 2043.24it/s][A
Reading slide.:  73%|███████▎  | 15937/21758 [00:06<00:02, 2038.14it/s][A
Reading slide.:  74%|███████▍  | 16141/21758 [00:06<00:02, 2027.63it/s][A
Reading slide.:  75%|███████▌  | 16344/21758 [00:06<00:02, 2012.79it/s][A
Reading slide.:  76%|███████▌  | 16546/21758 [00:06<00:02, 2006.37it/s][A
Reading slide.:  77%|███████▋  | 16747/21758 [00:06<00:02, 1998.30it/s][A
Reading slide.:  78%|███████▊  | 16947/21758 [00:06<00:02, 1990.58it/s][A
Reading slide.:  79%|███████▉  | 17147/21758 [00:06<00:02, 1975.80it/s][A
Reading slide.:  80%|███████▉  | 17345/21758 [00:07<00:02, 1967.85it/s][A
Reading slide.:  81%|████████  | 17542/21758 [00:07<00:02, 1956.95it/s][A
Reading slide.:  82%|████████▏ | 17738/21758 [00:07<00:02, 1946.23it/s][A
Reading slide.:  82%|████████▏ | 17933/21758 [00:07<00:01, 1929.11it/s][A
Reading slide.:  83%|████████▎ | 18126/21758 [00:07<00:01, 1923.38it/s][A
Reading slide.:  84%|████████▍ | 18319/21758 [00:07<00:01, 1916.82it/s][A
Reading slide.:  85%|████████▌ | 18511/21758 [00:07<00:01, 1910.51it/s][A
Reading slide.:  86%|████████▌ | 18703/21758 [00:07<00:01, 1900.21it/s][A
Reading slide.:  87%|████████▋ | 18894/21758 [00:07<00:01, 1886.16it/s][A
Reading slide.:  88%|████████▊ | 19083/21758 [00:08<00:01, 1878.62it/s][A
Reading slide.:  89%|████████▊ | 19271/21758 [00:08<00:01, 1871.84it/s][A
Reading slide.:  89%|████████▉ | 19459/21758 [00:08<00:01, 1866.31it/s][A
Reading slide.:  90%|█████████ | 19646/21758 [00:08<00:01, 1857.74it/s][A
Reading slide.:  91%|█████████ | 19832/21758 [00:08<00:01, 1849.20it/s][A
Reading slide.:  92%|█████████▏| 20017/21758 [00:08<00:00, 1838.17it/s][A
Reading slide.:  93%|█████████▎| 20201/21758 [00:08<00:00, 1829.62it/s][A
Reading slide.:  94%|█████████▎| 20384/21758 [00:08<00:00, 1825.44it/s][A
Reading slide.:  95%|█████████▍| 20567/21758 [00:08<00:00, 1816.50it/s][A
Reading slide.:  95%|█████████▌| 20749/21758 [00:08<00:00, 1810.95it/s][A
Reading slide.:  96%|█████████▌| 20931/21758 [00:09<00:00, 1804.83it/s][A
Reading slide.:  97%|█████████▋| 21112/21758 [00:09<00:00, 1797.43it/s][A
Reading slide.:  98%|█████████▊| 21292/21758 [00:09<00:00, 1785.95it/s][A
Reading slide.:  99%|█████████▊| 21471/21758 [00:09<00:00, 1781.39it/s][A
Reading slide.: 100%|█████████▉| 21650/21758 [00:09<00:00, 1779.23it/s][AReading slide.: 100%|██████████| 21758/21758 [00:09<00:00, 2292.69it/s]
Creating temporary h5py file for faster data access.:  11%|█         | 48/450 [03:11<39:05,  5.83s/it]
Reading slide.:   0%|          | 0/3802 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 418/3802 [00:00<00:01, 2962.17it/s][A
Reading slide.:  30%|███       | 1143/3802 [00:00<00:00, 5115.88it/s][A
Reading slide.:  48%|████▊     | 1830/3802 [00:00<00:00, 5847.50it/s][A
Reading slide.:  65%|██████▍   | 2468/3802 [00:00<00:00, 6043.42it/s][A
Reading slide.:  81%|████████▏ | 3090/3802 [00:00<00:00, 6041.52it/s][A
Reading slide.:  97%|█████████▋| 3706/3802 [00:00<00:00, 5922.13it/s][AReading slide.: 100%|██████████| 3802/3802 [00:00<00:00, 5672.77it/s]
Creating temporary h5py file for faster data access.:  11%|█         | 49/450 [03:12<28:46,  4.31s/it]
Reading slide.:   0%|          | 0/14484 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 415/14484 [00:00<00:03, 4143.16it/s][A
Reading slide.:   6%|▌         | 830/14484 [00:00<00:03, 4062.54it/s][A
Reading slide.:   9%|▊         | 1237/14484 [00:00<00:03, 4029.23it/s][A
Reading slide.:  11%|█▏        | 1640/14484 [00:00<00:03, 3922.96it/s][A
Reading slide.:  14%|█▍        | 2033/14484 [00:00<00:03, 3880.51it/s][A
Reading slide.:  17%|█▋        | 2422/14484 [00:00<00:03, 3820.82it/s][A
Reading slide.:  19%|█▉        | 2805/14484 [00:00<00:03, 3770.93it/s][A
Reading slide.:  22%|██▏       | 3183/14484 [00:00<00:03, 3711.63it/s][A
Reading slide.:  25%|██▍       | 3555/14484 [00:00<00:03, 3635.57it/s][A
Reading slide.:  27%|██▋       | 3919/14484 [00:01<00:02, 3586.21it/s][A
Reading slide.:  30%|██▉       | 4278/14484 [00:01<00:02, 3533.16it/s][A
Reading slide.:  32%|███▏      | 4632/14484 [00:01<00:02, 3477.57it/s][A
Reading slide.:  34%|███▍      | 4980/14484 [00:01<00:02, 3419.22it/s][A
Reading slide.:  37%|███▋      | 5322/14484 [00:01<00:02, 3375.71it/s][A
Reading slide.:  39%|███▉      | 5660/14484 [00:01<00:02, 3329.47it/s][A
Reading slide.:  41%|████▏     | 5993/14484 [00:01<00:02, 3284.45it/s][A
Reading slide.:  44%|████▎     | 6322/14484 [00:01<00:02, 3241.06it/s][A
Reading slide.:  46%|████▌     | 6647/14484 [00:01<00:02, 3196.54it/s][A
Reading slide.:  48%|████▊     | 6967/14484 [00:01<00:02, 3156.46it/s][A
Reading slide.:  50%|█████     | 7283/14484 [00:02<00:02, 3117.53it/s][A
Reading slide.:  52%|█████▏    | 7595/14484 [00:02<00:02, 3076.11it/s][A
Reading slide.:  55%|█████▍    | 7903/14484 [00:02<00:02, 3035.02it/s][A
Reading slide.:  57%|█████▋    | 8207/14484 [00:02<00:02, 3001.26it/s][A
Reading slide.:  59%|█████▊    | 8508/14484 [00:02<00:02, 2966.86it/s][A
Reading slide.:  61%|██████    | 8805/14484 [00:02<00:01, 2934.03it/s][A
Reading slide.:  63%|██████▎   | 9099/14484 [00:02<00:01, 2911.72it/s][A
Reading slide.:  65%|██████▍   | 9391/14484 [00:02<00:01, 2872.09it/s][A
Reading slide.:  67%|██████▋   | 9679/14484 [00:02<00:01, 2838.82it/s][A
Reading slide.:  69%|██████▉   | 9963/14484 [00:03<00:01, 2804.26it/s][A
Reading slide.:  71%|███████   | 10244/14484 [00:03<00:01, 2775.87it/s][A
Reading slide.:  73%|███████▎  | 10522/14484 [00:03<00:01, 2756.83it/s][A
Reading slide.:  75%|███████▍  | 10798/14484 [00:03<00:01, 2726.61it/s][A
Reading slide.:  76%|███████▋  | 11071/14484 [00:03<00:01, 2694.37it/s][A
Reading slide.:  78%|███████▊  | 11341/14484 [00:03<00:01, 2674.89it/s][A
Reading slide.:  80%|████████  | 11609/14484 [00:03<00:01, 2652.37it/s][A
Reading slide.:  82%|████████▏ | 11875/14484 [00:03<00:00, 2626.56it/s][A
Reading slide.:  84%|████████▍ | 12138/14484 [00:03<00:00, 2606.77it/s][A
Reading slide.:  86%|████████▌ | 12399/14484 [00:03<00:00, 2583.63it/s][A
Reading slide.:  87%|████████▋ | 12658/14484 [00:04<00:00, 2558.77it/s][A
Reading slide.:  89%|████████▉ | 12914/14484 [00:04<00:00, 2538.57it/s][A
Reading slide.:  91%|█████████ | 13168/14484 [00:04<00:00, 2510.59it/s][A
Reading slide.:  93%|█████████▎| 13420/14484 [00:04<00:00, 2498.83it/s][A
Reading slide.:  94%|█████████▍| 13670/14484 [00:04<00:00, 2474.66it/s][A
Reading slide.:  96%|█████████▌| 13918/14484 [00:04<00:00, 2463.01it/s][A
Reading slide.:  98%|█████████▊| 14165/14484 [00:04<00:00, 2438.10it/s][A
Reading slide.:  99%|█████████▉| 14409/14484 [00:04<00:00, 2411.80it/s][AReading slide.: 100%|██████████| 14484/14484 [00:04<00:00, 3006.49it/s]
Creating temporary h5py file for faster data access.:  11%|█         | 50/450 [03:17<30:09,  4.52s/it]
Reading slide.:   0%|          | 0/11865 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 469/11865 [00:00<00:02, 4689.61it/s][A
Reading slide.:   8%|▊         | 938/11865 [00:00<00:02, 4551.45it/s][A
Reading slide.:  12%|█▏        | 1394/11865 [00:00<00:02, 4458.40it/s][A
Reading slide.:  16%|█▌        | 1841/11865 [00:00<00:02, 4357.25it/s][A
Reading slide.:  19%|█▉        | 2278/11865 [00:00<00:02, 4266.52it/s][A
Reading slide.:  23%|██▎       | 2705/11865 [00:00<00:02, 4192.06it/s][A
Reading slide.:  26%|██▋       | 3125/11865 [00:00<00:02, 4027.99it/s][A
Reading slide.:  30%|██▉       | 3529/11865 [00:00<00:02, 3959.93it/s][A
Reading slide.:  33%|███▎      | 3926/11865 [00:00<00:02, 3902.91it/s][A
Reading slide.:  36%|███▋      | 4317/11865 [00:01<00:01, 3838.09it/s][A
Reading slide.:  40%|███▉      | 4701/11865 [00:01<00:01, 3758.02it/s][A
Reading slide.:  43%|████▎     | 5077/11865 [00:01<00:01, 3685.34it/s][A
Reading slide.:  46%|████▌     | 5446/11865 [00:01<00:01, 3612.64it/s][A
Reading slide.:  49%|████▉     | 5808/11865 [00:01<00:01, 3555.18it/s][A
Reading slide.:  52%|█████▏    | 6164/11865 [00:01<00:01, 3494.63it/s][A
Reading slide.:  55%|█████▍    | 6514/11865 [00:01<00:01, 3436.72it/s][A
Reading slide.:  58%|█████▊    | 6858/11865 [00:01<00:01, 3367.85it/s][A
Reading slide.:  61%|██████    | 7195/11865 [00:01<00:01, 3286.07it/s][A
Reading slide.:  63%|██████▎   | 7524/11865 [00:02<00:01, 3210.85it/s][A
Reading slide.:  66%|██████▌   | 7846/11865 [00:02<00:01, 3178.33it/s][A
Reading slide.:  69%|██████▉   | 8164/11865 [00:02<00:01, 3142.37it/s][A
Reading slide.:  71%|███████▏  | 8479/11865 [00:02<00:01, 3101.13it/s][A
Reading slide.:  74%|███████▍  | 8790/11865 [00:02<00:01, 3038.05it/s][A
Reading slide.:  77%|███████▋  | 9094/11865 [00:02<00:00, 2992.17it/s][A
Reading slide.:  79%|███████▉  | 9394/11865 [00:02<00:00, 2966.02it/s][A
Reading slide.:  82%|████████▏ | 9691/11865 [00:02<00:00, 2935.33it/s][A
Reading slide.:  84%|████████▍ | 9985/11865 [00:02<00:00, 2901.70it/s][A
Reading slide.:  87%|████████▋ | 10276/11865 [00:02<00:00, 2871.83it/s][A
Reading slide.:  89%|████████▉ | 10564/11865 [00:03<00:00, 2842.11it/s][A
Reading slide.:  91%|█████████▏| 10849/11865 [00:03<00:00, 2820.95it/s][A
Reading slide.:  94%|█████████▍| 11132/11865 [00:03<00:00, 2789.21it/s][A
Reading slide.:  96%|█████████▌| 11411/11865 [00:03<00:00, 2758.64it/s][A
Reading slide.:  98%|█████████▊| 11687/11865 [00:03<00:00, 2726.19it/s][AReading slide.: 100%|██████████| 11865/11865 [00:03<00:00, 3343.06it/s]
Creating temporary h5py file for faster data access.:  11%|█▏        | 51/450 [03:20<28:28,  4.28s/it]
Reading slide.:   0%|          | 0/15827 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 393/15827 [00:00<00:03, 3924.23it/s][A
Reading slide.:   5%|▍         | 786/15827 [00:00<00:03, 3890.34it/s][A
Reading slide.:   7%|▋         | 1176/15827 [00:00<00:03, 3809.67it/s][A
Reading slide.:  10%|▉         | 1558/15827 [00:00<00:03, 3748.68it/s][A
Reading slide.:  12%|█▏        | 1934/15827 [00:00<00:03, 3687.13it/s][A
Reading slide.:  15%|█▍        | 2303/15827 [00:00<00:03, 3647.45it/s][A
Reading slide.:  17%|█▋        | 2668/15827 [00:00<00:03, 3603.98it/s][A
Reading slide.:  19%|█▉        | 3029/15827 [00:00<00:03, 3556.72it/s][A
Reading slide.:  21%|██▏       | 3385/15827 [00:00<00:03, 3492.48it/s][A
Reading slide.:  24%|██▎       | 3735/15827 [00:01<00:03, 3434.14it/s][A
Reading slide.:  26%|██▌       | 4079/15827 [00:01<00:03, 3364.75it/s][A
Reading slide.:  28%|██▊       | 4416/15827 [00:01<00:03, 3310.43it/s][A
Reading slide.:  30%|██▉       | 4748/15827 [00:01<00:03, 3280.09it/s][A
Reading slide.:  32%|███▏      | 5077/15827 [00:01<00:03, 3238.63it/s][A
Reading slide.:  34%|███▍      | 5401/15827 [00:01<00:03, 3202.40it/s][A
Reading slide.:  36%|███▌      | 5722/15827 [00:01<00:03, 3166.27it/s][A
Reading slide.:  38%|███▊      | 6039/15827 [00:01<00:03, 3126.03it/s][A
Reading slide.:  40%|████      | 6352/15827 [00:01<00:03, 3091.99it/s][A
Reading slide.:  42%|████▏     | 6662/15827 [00:01<00:03, 3047.66it/s][A
Reading slide.:  44%|████▍     | 6967/15827 [00:02<00:02, 3010.20it/s][A
Reading slide.:  46%|████▌     | 7269/15827 [00:02<00:02, 2971.40it/s][A
Reading slide.:  48%|████▊     | 7567/15827 [00:02<00:02, 2940.05it/s][A
Reading slide.:  50%|████▉     | 7861/15827 [00:02<00:02, 2903.19it/s][A
