TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  49%|████▉     | 4152/8413 [00:00<00:00, 4565.08it/s][A
Reading slide.:  55%|█████▍    | 4609/8413 [00:00<00:00, 4443.97it/s][A
Reading slide.:  60%|██████    | 5054/8413 [00:01<00:00, 4326.10it/s][A
Reading slide.:  65%|██████▌   | 5487/8413 [00:01<00:00, 4207.54it/s][A
Reading slide.:  70%|███████   | 5909/8413 [00:01<00:00, 4110.77it/s][A
Reading slide.:  75%|███████▌  | 6321/8413 [00:01<00:00, 4012.80it/s][A
Reading slide.:  80%|███████▉  | 6723/8413 [00:01<00:00, 3920.47it/s][A
Reading slide.:  85%|████████▍ | 7116/8413 [00:01<00:00, 3843.15it/s][A
Reading slide.:  89%|████████▉ | 7501/8413 [00:01<00:00, 3766.73it/s][A
Reading slide.:  94%|█████████▎| 7878/8413 [00:01<00:00, 3681.88it/s][A
Reading slide.:  98%|█████████▊| 8247/8413 [00:01<00:00, 3614.74it/s][AReading slide.: 100%|██████████| 8413/8413 [00:01<00:00, 4225.37it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 150/450 [09:30<18:27,  3.69s/it]
Reading slide.:   0%|          | 0/10337 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 494/10337 [00:00<00:01, 4935.50it/s][A
Reading slide.:  10%|▉         | 988/10337 [00:00<00:01, 4848.77it/s][A
Reading slide.:  14%|█▍        | 1473/10337 [00:00<00:01, 4743.61it/s][A
Reading slide.:  19%|█▉        | 1948/10337 [00:00<00:01, 4626.54it/s][A
Reading slide.:  23%|██▎       | 2412/10337 [00:00<00:01, 4520.95it/s][A
Reading slide.:  28%|██▊       | 2865/10337 [00:00<00:01, 4431.33it/s][A
Reading slide.:  32%|███▏      | 3309/10337 [00:00<00:01, 4316.29it/s][A
Reading slide.:  36%|███▌      | 3742/10337 [00:00<00:01, 4210.99it/s][A
Reading slide.:  40%|████      | 4164/10337 [00:00<00:01, 4106.24it/s][A
Reading slide.:  44%|████▍     | 4575/10337 [00:01<00:01, 4023.51it/s][A
Reading slide.:  48%|████▊     | 4978/10337 [00:01<00:01, 3925.93it/s][A
Reading slide.:  52%|█████▏    | 5371/10337 [00:01<00:01, 3851.32it/s][A
Reading slide.:  56%|█████▌    | 5757/10337 [00:01<00:01, 3772.56it/s][A
Reading slide.:  59%|█████▉    | 6135/10337 [00:01<00:01, 3686.84it/s][A
Reading slide.:  63%|██████▎   | 6504/10337 [00:01<00:01, 3618.19it/s][A
Reading slide.:  66%|██████▋   | 6866/10337 [00:01<00:00, 3551.54it/s][A
Reading slide.:  70%|██████▉   | 7222/10337 [00:01<00:00, 3477.93it/s][A
Reading slide.:  73%|███████▎  | 7570/10337 [00:01<00:00, 3420.53it/s][A
Reading slide.:  77%|███████▋  | 7913/10337 [00:02<00:00, 3360.25it/s][A
Reading slide.:  80%|███████▉  | 8249/10337 [00:02<00:00, 3307.74it/s][A
Reading slide.:  83%|████████▎ | 8580/10337 [00:02<00:00, 3259.19it/s][A
Reading slide.:  86%|████████▌ | 8906/10337 [00:02<00:00, 3208.85it/s][A
Reading slide.:  89%|████████▉ | 9227/10337 [00:02<00:00, 3160.63it/s][A
Reading slide.:  92%|█████████▏| 9543/10337 [00:02<00:00, 3069.83it/s][A
Reading slide.:  95%|█████████▌| 9851/10337 [00:02<00:00, 3038.03it/s][A
Reading slide.:  98%|█████████▊| 10155/10337 [00:02<00:00, 3003.54it/s][AReading slide.: 100%|██████████| 10337/10337 [00:02<00:00, 3652.80it/s]
Creating temporary h5py file for faster data access.:  34%|███▎      | 151/450 [09:33<17:29,  3.51s/it]
Reading slide.:   0%|          | 0/9583 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 511/9583 [00:00<00:01, 5108.70it/s][A
Reading slide.:  11%|█         | 1022/9583 [00:00<00:01, 4942.21it/s][A
Reading slide.:  16%|█▌        | 1517/9583 [00:00<00:01, 4847.05it/s][A
Reading slide.:  21%|██        | 2002/9583 [00:00<00:01, 4695.19it/s][A
Reading slide.:  26%|██▌       | 2473/9583 [00:00<00:01, 4594.80it/s][A
Reading slide.:  31%|███       | 2933/9583 [00:00<00:01, 4469.17it/s][A
Reading slide.:  35%|███▌      | 3381/9583 [00:00<00:01, 4365.86it/s][A
Reading slide.:  40%|███▉      | 3818/9583 [00:00<00:01, 4276.33it/s][A
Reading slide.:  44%|████▍     | 4246/9583 [00:00<00:01, 4154.45it/s][A
Reading slide.:  49%|████▊     | 4662/9583 [00:01<00:01, 4049.18it/s][A
Reading slide.:  53%|█████▎    | 5068/9583 [00:01<00:01, 3963.31it/s][A
Reading slide.:  57%|█████▋    | 5465/9583 [00:01<00:01, 3868.50it/s][A
Reading slide.:  61%|██████    | 5853/9583 [00:01<00:00, 3792.06it/s][A
Reading slide.:  65%|██████▌   | 6233/9583 [00:01<00:00, 3718.79it/s][A
Reading slide.:  69%|██████▉   | 6605/9583 [00:01<00:00, 3629.68it/s][A
Reading slide.:  73%|███████▎  | 6969/9583 [00:01<00:00, 3569.71it/s][A
Reading slide.:  76%|███████▋  | 7326/9583 [00:01<00:00, 3500.57it/s][A
Reading slide.:  80%|████████  | 7677/9583 [00:01<00:00, 3440.52it/s][A
Reading slide.:  84%|████████▎ | 8021/9583 [00:02<00:00, 3367.21it/s][A
Reading slide.:  87%|████████▋ | 8358/9583 [00:02<00:00, 3284.17it/s][A
Reading slide.:  91%|█████████ | 8687/9583 [00:02<00:00, 3239.97it/s][A
Reading slide.:  94%|█████████▍| 9011/9583 [00:02<00:00, 3193.56it/s][A
Reading slide.:  97%|█████████▋| 9331/9583 [00:02<00:00, 3148.60it/s][AReading slide.: 100%|██████████| 9583/9583 [00:02<00:00, 3769.45it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 152/450 [09:36<16:15,  3.27s/it]
Reading slide.:   0%|          | 0/2232 [00:00<?, ?it/s][A
Reading slide.:  40%|████      | 893/2232 [00:00<00:00, 8920.54it/s][A
Reading slide.:  80%|████████  | 1786/2232 [00:00<00:00, 8282.69it/s][AReading slide.: 100%|██████████| 2232/2232 [00:00<00:00, 8136.79it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 153/450 [09:36<11:51,  2.39s/it]
Reading slide.:   0%|          | 0/9893 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 507/9893 [00:00<00:01, 5067.59it/s][A
Reading slide.:  10%|█         | 1014/9893 [00:00<00:01, 4940.67it/s][A
Reading slide.:  15%|█▌        | 1509/9893 [00:00<00:01, 4811.06it/s][A
Reading slide.:  20%|██        | 1991/9893 [00:00<00:01, 4677.39it/s][A
Reading slide.:  25%|██▍       | 2460/9893 [00:00<00:01, 4558.55it/s][A
Reading slide.:  29%|██▉       | 2917/9893 [00:00<00:01, 4441.97it/s][A
Reading slide.:  34%|███▍      | 3362/9893 [00:00<00:01, 4323.61it/s][A
Reading slide.:  38%|███▊      | 3795/9893 [00:00<00:01, 4226.47it/s][A
Reading slide.:  43%|████▎     | 4218/9893 [00:00<00:01, 4114.65it/s][A
Reading slide.:  47%|████▋     | 4630/9893 [00:01<00:01, 4031.87it/s][A
Reading slide.:  51%|█████     | 5034/9893 [00:01<00:01, 3933.81it/s][A
Reading slide.:  55%|█████▍    | 5428/9893 [00:01<00:01, 3853.06it/s][A
Reading slide.:  59%|█████▉    | 5814/9893 [00:01<00:01, 3766.91it/s][A
Reading slide.:  63%|██████▎   | 6191/9893 [00:01<00:01, 3693.23it/s][A
Reading slide.:  66%|██████▋   | 6561/9893 [00:01<00:00, 3609.01it/s][A
Reading slide.:  70%|██████▉   | 6922/9893 [00:01<00:00, 3543.78it/s][A
Reading slide.:  74%|███████▎  | 7277/9893 [00:01<00:00, 3483.10it/s][A
Reading slide.:  77%|███████▋  | 7626/9893 [00:01<00:00, 3421.66it/s][A
Reading slide.:  81%|████████  | 7969/9893 [00:02<00:00, 3357.35it/s][A
Reading slide.:  84%|████████▍ | 8305/9893 [00:02<00:00, 3299.77it/s][A
Reading slide.:  87%|████████▋ | 8635/9893 [00:02<00:00, 3246.11it/s][A
Reading slide.:  91%|█████████ | 8960/9893 [00:02<00:00, 3194.46it/s][A
Reading slide.:  94%|█████████▍| 9280/9893 [00:02<00:00, 3146.03it/s][A
Reading slide.:  97%|█████████▋| 9595/9893 [00:02<00:00, 3097.70it/s][AReading slide.: 100%|██████████| 9893/9893 [00:02<00:00, 3714.34it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 154/450 [09:39<12:25,  2.52s/it]
Reading slide.:   0%|          | 0/14271 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 419/14271 [00:00<00:03, 4188.16it/s][A
Reading slide.:   6%|▌         | 838/14271 [00:00<00:03, 4077.91it/s][A
Reading slide.:   9%|▊         | 1246/14271 [00:00<00:03, 4037.54it/s][A
Reading slide.:  12%|█▏        | 1650/14271 [00:00<00:03, 3945.48it/s][A
Reading slide.:  14%|█▍        | 2045/14271 [00:00<00:03, 3891.55it/s][A
Reading slide.:  17%|█▋        | 2435/14271 [00:00<00:03, 3817.35it/s][A
Reading slide.:  20%|█▉        | 2817/14271 [00:00<00:03, 3761.61it/s][A
Reading slide.:  22%|██▏       | 3194/14271 [00:00<00:02, 3698.38it/s][A
Reading slide.:  25%|██▍       | 3564/14271 [00:00<00:03, 3523.83it/s][A
Reading slide.:  27%|██▋       | 3918/14271 [00:01<00:02, 3489.94it/s][A
Reading slide.:  30%|██▉       | 4268/14271 [00:01<00:02, 3452.00it/s][A
Reading slide.:  32%|███▏      | 4614/14271 [00:01<00:02, 3407.23it/s][A
Reading slide.:  35%|███▍      | 4955/14271 [00:01<00:02, 3364.51it/s][A
Reading slide.:  37%|███▋      | 5292/14271 [00:01<00:02, 3308.27it/s][A
Reading slide.:  39%|███▉      | 5623/14271 [00:01<00:02, 3263.25it/s][A
Reading slide.:  42%|████▏     | 5950/14271 [00:01<00:02, 3220.83it/s][A
Reading slide.:  44%|████▍     | 6273/14271 [00:01<00:02, 3181.60it/s][A
Reading slide.:  46%|████▌     | 6592/14271 [00:01<00:02, 3141.61it/s][A
Reading slide.:  48%|████▊     | 6907/14271 [00:01<00:02, 3100.37it/s][A
Reading slide.:  51%|█████     | 7218/14271 [00:02<00:02, 3055.45it/s][A
Reading slide.:  53%|█████▎    | 7524/14271 [00:02<00:02, 2993.76it/s][A
Reading slide.:  55%|█████▍    | 7824/14271 [00:02<00:02, 2953.18it/s][A
Reading slide.:  57%|█████▋    | 8120/14271 [00:02<00:02, 2921.03it/s][A
Reading slide.:  59%|█████▉    | 8413/14271 [00:02<00:02, 2887.39it/s][A
Reading slide.:  61%|██████    | 8702/14271 [00:02<00:01, 2836.47it/s][A
Reading slide.:  63%|██████▎   | 8986/14271 [00:02<00:01, 2809.34it/s][A
Reading slide.:  65%|██████▍   | 9267/14271 [00:02<00:01, 2796.67it/s][A
Reading slide.:  67%|██████▋   | 9547/14271 [00:02<00:01, 2745.62it/s][A
Reading slide.:  69%|██████▉   | 9822/14271 [00:03<00:01, 2688.62it/s][A
Reading slide.:  71%|███████   | 10092/14271 [00:03<00:01, 2642.47it/s][A
Reading slide.:  73%|███████▎  | 10357/14271 [00:03<00:01, 2629.64it/s][A
Reading slide.:  74%|███████▍  | 10621/14271 [00:03<00:01, 2619.59it/s][A
Reading slide.:  76%|███████▋  | 10883/14271 [00:03<00:01, 2602.20it/s][A
Reading slide.:  78%|███████▊  | 11144/14271 [00:03<00:01, 2593.88it/s][A
Reading slide.:  80%|███████▉  | 11404/14271 [00:03<00:01, 2569.86it/s][A
Reading slide.:  82%|████████▏ | 11661/14271 [00:03<00:01, 2557.83it/s][A
Reading slide.:  84%|████████▎ | 11917/14271 [00:03<00:00, 2531.73it/s][A
Reading slide.:  85%|████████▌ | 12171/14271 [00:03<00:00, 2505.96it/s][A
Reading slide.:  87%|████████▋ | 12422/14271 [00:04<00:00, 2493.41it/s][A
Reading slide.:  89%|████████▉ | 12672/14271 [00:04<00:00, 2468.65it/s][A
Reading slide.:  91%|█████████ | 12919/14271 [00:04<00:00, 2454.07it/s][A
Reading slide.:  92%|█████████▏| 13165/14271 [00:04<00:00, 2428.97it/s][A
Reading slide.:  94%|█████████▍| 13408/14271 [00:04<00:00, 2414.33it/s][A
Reading slide.:  96%|█████████▌| 13650/14271 [00:04<00:00, 2391.08it/s][A
Reading slide.:  97%|█████████▋| 13890/14271 [00:04<00:00, 2380.94it/s][A
Reading slide.:  99%|█████████▉| 14129/14271 [00:04<00:00, 2357.96it/s][AReading slide.: 100%|██████████| 14271/14271 [00:04<00:00, 2936.98it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 155/450 [09:44<16:16,  3.31s/it]
Reading slide.:   0%|          | 0/9211 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 521/9211 [00:00<00:01, 5204.24it/s][A
Reading slide.:  11%|█▏        | 1042/9211 [00:00<00:01, 5079.02it/s][A
Reading slide.:  17%|█▋        | 1551/9211 [00:00<00:01, 4961.70it/s][A
Reading slide.:  22%|██▏       | 2048/9211 [00:00<00:01, 4829.53it/s][A
Reading slide.:  27%|██▋       | 2532/9211 [00:00<00:01, 4715.65it/s][A
Reading slide.:  33%|███▎      | 3004/9211 [00:00<00:01, 4594.08it/s][A
Reading slide.:  38%|███▊      | 3464/9211 [00:00<00:01, 4471.40it/s][A
Reading slide.:  42%|████▏     | 3912/9211 [00:00<00:01, 4353.33it/s][A
Reading slide.:  47%|████▋     | 4348/9211 [00:00<00:01, 4238.02it/s][A
Reading slide.:  52%|█████▏    | 4773/9211 [00:01<00:01, 4152.22it/s][A
Reading slide.:  56%|█████▋    | 5189/9211 [00:01<00:00, 4058.31it/s][A
Reading slide.:  61%|██████    | 5595/9211 [00:01<00:00, 3980.51it/s][A
Reading slide.:  65%|██████▌   | 5994/9211 [00:01<00:00, 3896.84it/s][A
Reading slide.:  69%|██████▉   | 6384/9211 [00:01<00:00, 3824.64it/s][A
Reading slide.:  73%|███████▎  | 6767/9211 [00:01<00:00, 3743.47it/s][A
Reading slide.:  78%|███████▊  | 7142/9211 [00:01<00:00, 3679.98it/s][A
Reading slide.:  82%|████████▏ | 7510/9211 [00:01<00:00, 3621.10it/s][A
Reading slide.:  85%|████████▌ | 7873/9211 [00:01<00:00, 3550.66it/s][A
Reading slide.:  89%|████████▉ | 8229/9211 [00:02<00:00, 3495.79it/s][A
Reading slide.:  93%|█████████▎| 8579/9211 [00:02<00:00, 3441.62it/s][A
Reading slide.:  97%|█████████▋| 8924/9211 [00:02<00:00, 3386.94it/s][AReading slide.: 100%|██████████| 9211/9211 [00:02<00:00, 3952.55it/s]
Creating temporary h5py file for faster data access.:  35%|███▍      | 156/450 [09:46<14:58,  3.06s/it]
Reading slide.:   0%|          | 0/18996 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 353/18996 [00:00<00:05, 3525.89it/s][A
Reading slide.:   4%|▎         | 706/18996 [00:00<00:05, 3502.05it/s][A
Reading slide.:   6%|▌         | 1057/18996 [00:00<00:05, 3461.41it/s][A
Reading slide.:   7%|▋         | 1404/18996 [00:00<00:05, 3429.59it/s][A
Reading slide.:   9%|▉         | 1748/18996 [00:00<00:05, 3281.45it/s][A
Reading slide.:  11%|█         | 2078/18996 [00:00<00:05, 3283.30it/s][A
Reading slide.:  13%|█▎        | 2407/18996 [00:00<00:05, 3240.03it/s][A
Reading slide.:  14%|█▍        | 2732/18996 [00:00<00:05, 3191.24it/s][A
Reading slide.:  16%|█▌        | 3052/18996 [00:00<00:05, 3147.18it/s][A
Reading slide.:  18%|█▊        | 3367/18996 [00:01<00:05, 3062.25it/s][A
Reading slide.:  19%|█▉        | 3674/18996 [00:01<00:05, 3060.88it/s][A
Reading slide.:  21%|██        | 3981/18996 [00:01<00:04, 3044.02it/s][A
Reading slide.:  23%|██▎       | 4286/18996 [00:01<00:04, 3025.38it/s][A
Reading slide.:  24%|██▍       | 4589/18996 [00:01<00:04, 2997.53it/s][A
Reading slide.:  26%|██▌       | 4889/18996 [00:01<00:04, 2959.94it/s][A
Reading slide.:  27%|██▋       | 5186/18996 [00:01<00:04, 2935.72it/s][A
Reading slide.:  29%|██▉       | 5480/18996 [00:01<00:04, 2908.12it/s][A
Reading slide.:  30%|███       | 5771/18996 [00:01<00:04, 2880.36it/s][A
Reading slide.:  32%|███▏      | 6060/18996 [00:01<00:04, 2861.41it/s][A
Reading slide.:  33%|███▎      | 6347/18996 [00:02<00:04, 2826.71it/s][A
Reading slide.:  35%|███▍      | 6630/18996 [00:02<00:04, 2788.79it/s][A
Reading slide.:  36%|███▋      | 6909/18996 [00:02<00:04, 2763.23it/s][A
