TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   8%|▊         | 1420/17242 [00:00<00:04, 3460.60it/s][A
Reading slide.:  10%|█         | 1767/17242 [00:00<00:04, 3404.57it/s][A
Reading slide.:  12%|█▏        | 2108/17242 [00:00<00:04, 3357.99it/s][A
Reading slide.:  14%|█▍        | 2444/17242 [00:00<00:04, 3324.07it/s][A
Reading slide.:  16%|█▌        | 2777/17242 [00:00<00:04, 3286.48it/s][A
Reading slide.:  18%|█▊        | 3106/17242 [00:00<00:04, 3243.64it/s][A
Reading slide.:  20%|█▉        | 3431/17242 [00:01<00:04, 3204.04it/s][A
Reading slide.:  22%|██▏       | 3752/17242 [00:01<00:04, 3157.26it/s][A
Reading slide.:  24%|██▎       | 4068/17242 [00:01<00:04, 3107.70it/s][A
Reading slide.:  25%|██▌       | 4379/17242 [00:01<00:04, 3064.37it/s][A
Reading slide.:  27%|██▋       | 4686/17242 [00:01<00:04, 3027.84it/s][A
Reading slide.:  29%|██▉       | 4989/17242 [00:01<00:04, 2991.02it/s][A
Reading slide.:  31%|███       | 5289/17242 [00:01<00:04, 2960.02it/s][A
Reading slide.:  32%|███▏      | 5586/17242 [00:01<00:03, 2936.57it/s][A
Reading slide.:  34%|███▍      | 5880/17242 [00:01<00:03, 2889.73it/s][A
Reading slide.:  36%|███▌      | 6170/17242 [00:01<00:03, 2842.63it/s][A
Reading slide.:  37%|███▋      | 6455/17242 [00:02<00:03, 2801.21it/s][A
Reading slide.:  39%|███▉      | 6736/17242 [00:02<00:03, 2775.33it/s][A
Reading slide.:  41%|████      | 7014/17242 [00:02<00:03, 2757.99it/s][A
Reading slide.:  42%|████▏     | 7290/17242 [00:02<00:03, 2727.52it/s][A
Reading slide.:  44%|████▍     | 7563/17242 [00:02<00:03, 2700.39it/s][A
Reading slide.:  45%|████▌     | 7834/17242 [00:02<00:03, 2682.90it/s][A
Reading slide.:  47%|████▋     | 8103/17242 [00:02<00:03, 2651.94it/s][A
Reading slide.:  49%|████▊     | 8369/17242 [00:02<00:03, 2620.34it/s][A
Reading slide.:  50%|█████     | 8632/17242 [00:02<00:03, 2601.86it/s][A
Reading slide.:  52%|█████▏    | 8893/17242 [00:03<00:03, 2566.91it/s][A
Reading slide.:  53%|█████▎    | 9150/17242 [00:03<00:03, 2541.32it/s][A
Reading slide.:  55%|█████▍    | 9405/17242 [00:03<00:03, 2523.14it/s][A
Reading slide.:  56%|█████▌    | 9658/17242 [00:03<00:03, 2493.41it/s][A
Reading slide.:  57%|█████▋    | 9908/17242 [00:03<00:02, 2483.36it/s][A
Reading slide.:  59%|█████▉    | 10157/17242 [00:03<00:02, 2451.80it/s][A
Reading slide.:  60%|██████    | 10403/17242 [00:03<00:02, 2425.31it/s][A
Reading slide.:  62%|██████▏   | 10646/17242 [00:03<00:02, 2414.54it/s][A
Reading slide.:  63%|██████▎   | 10888/17242 [00:03<00:02, 2389.85it/s][A
Reading slide.:  65%|██████▍   | 11127/17242 [00:03<00:02, 2375.54it/s][A
Reading slide.:  66%|██████▌   | 11365/17242 [00:04<00:02, 2347.17it/s][A
Reading slide.:  67%|██████▋   | 11600/17242 [00:04<00:02, 2336.78it/s][A
Reading slide.:  69%|██████▊   | 11834/17242 [00:04<00:02, 2327.60it/s][A
Reading slide.:  70%|██████▉   | 12067/17242 [00:04<00:02, 2308.50it/s][A
Reading slide.:  71%|███████▏  | 12298/17242 [00:04<00:02, 2289.55it/s][A
Reading slide.:  73%|███████▎  | 12527/17242 [00:04<00:02, 2269.92it/s][A
Reading slide.:  74%|███████▍  | 12754/17242 [00:04<00:01, 2254.52it/s][A
Reading slide.:  75%|███████▌  | 12980/17242 [00:04<00:01, 2236.07it/s][A
Reading slide.:  77%|███████▋  | 13204/17242 [00:04<00:01, 2229.78it/s][A
Reading slide.:  78%|███████▊  | 13427/17242 [00:04<00:01, 2216.40it/s][A
Reading slide.:  79%|███████▉  | 13649/17242 [00:05<00:01, 2191.24it/s][A
Reading slide.:  80%|████████  | 13869/17242 [00:05<00:01, 2176.82it/s][A
Reading slide.:  82%|████████▏ | 14087/17242 [00:05<00:01, 2154.09it/s][A
Reading slide.:  83%|████████▎ | 14303/17242 [00:05<00:01, 2147.01it/s][A
Reading slide.:  84%|████████▍ | 14518/17242 [00:05<00:01, 2140.13it/s][A
Reading slide.:  85%|████████▌ | 14733/17242 [00:05<00:01, 2125.60it/s][A
Reading slide.:  87%|████████▋ | 14946/17242 [00:05<00:01, 2113.24it/s][A
Reading slide.:  88%|████████▊ | 15158/17242 [00:05<00:00, 2104.52it/s][A
Reading slide.:  89%|████████▉ | 15369/17242 [00:05<00:00, 2085.29it/s][A
Reading slide.:  90%|█████████ | 15578/17242 [00:05<00:00, 2080.10it/s][A
Reading slide.:  92%|█████████▏| 15787/17242 [00:06<00:00, 2082.67it/s][A
Reading slide.:  93%|█████████▎| 15996/17242 [00:06<00:00, 2082.95it/s][A
Reading slide.:  94%|█████████▍| 16205/17242 [00:06<00:00, 2047.75it/s][A
Reading slide.:  95%|█████████▌| 16410/17242 [00:06<00:00, 2028.73it/s][A
Reading slide.:  96%|█████████▋| 16613/17242 [00:06<00:00, 2018.94it/s][A
Reading slide.:  98%|█████████▊| 16815/17242 [00:06<00:00, 1996.09it/s][A
Reading slide.:  99%|█████████▊| 17015/17242 [00:06<00:00, 1986.76it/s][A
Reading slide.: 100%|█████████▉| 17214/17242 [00:06<00:00, 1982.28it/s][AReading slide.: 100%|██████████| 17242/17242 [00:06<00:00, 2526.53it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 40/450 [02:34<36:51,  5.39s/it]
Reading slide.:   0%|          | 0/17104 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 363/17104 [00:00<00:04, 3628.16it/s][A
Reading slide.:   4%|▍         | 726/17104 [00:00<00:04, 3574.56it/s][A
Reading slide.:   6%|▋         | 1084/17104 [00:00<00:04, 3538.07it/s][A
Reading slide.:   8%|▊         | 1438/17104 [00:00<00:04, 3506.90it/s][A
Reading slide.:  10%|█         | 1789/17104 [00:00<00:04, 3452.05it/s][A
Reading slide.:  12%|█▏        | 2135/17104 [00:00<00:04, 3405.55it/s][A
Reading slide.:  14%|█▍        | 2476/17104 [00:00<00:04, 3360.90it/s][A
Reading slide.:  16%|█▋        | 2813/17104 [00:00<00:04, 3315.47it/s][A
Reading slide.:  18%|█▊        | 3145/17104 [00:00<00:04, 3278.83it/s][A
Reading slide.:  20%|██        | 3473/17104 [00:01<00:04, 3240.48it/s][A
Reading slide.:  22%|██▏       | 3798/17104 [00:01<00:04, 3201.77it/s][A
Reading slide.:  24%|██▍       | 4119/17104 [00:01<00:04, 3157.58it/s][A
Reading slide.:  26%|██▌       | 4435/17104 [00:01<00:04, 3118.47it/s][A
Reading slide.:  28%|██▊       | 4747/17104 [00:01<00:04, 3076.95it/s][A
Reading slide.:  30%|██▉       | 5055/17104 [00:01<00:03, 3039.80it/s][A
Reading slide.:  31%|███▏      | 5360/17104 [00:01<00:03, 3003.30it/s][A
Reading slide.:  33%|███▎      | 5661/17104 [00:01<00:03, 2958.29it/s][A
Reading slide.:  35%|███▍      | 5957/17104 [00:01<00:03, 2919.53it/s][A
Reading slide.:  37%|███▋      | 6249/17104 [00:01<00:03, 2887.59it/s][A
Reading slide.:  38%|███▊      | 6538/17104 [00:02<00:03, 2850.97it/s][A
Reading slide.:  40%|███▉      | 6824/17104 [00:02<00:03, 2814.47it/s][A
Reading slide.:  42%|████▏     | 7106/17104 [00:02<00:03, 2780.04it/s][A
Reading slide.:  43%|████▎     | 7385/17104 [00:02<00:03, 2751.00it/s][A
Reading slide.:  45%|████▍     | 7661/17104 [00:02<00:03, 2736.36it/s][A
Reading slide.:  46%|████▋     | 7935/17104 [00:02<00:03, 2702.04it/s][A
Reading slide.:  48%|████▊     | 8206/17104 [00:02<00:03, 2674.06it/s][A
Reading slide.:  50%|████▉     | 8474/17104 [00:02<00:03, 2653.93it/s][A
Reading slide.:  51%|█████     | 8740/17104 [00:02<00:03, 2638.47it/s][A
Reading slide.:  53%|█████▎    | 9004/17104 [00:03<00:03, 2621.02it/s][A
Reading slide.:  54%|█████▍    | 9267/17104 [00:03<00:03, 2592.58it/s][A
Reading slide.:  56%|█████▌    | 9527/17104 [00:03<00:02, 2553.21it/s][A
Reading slide.:  57%|█████▋    | 9783/17104 [00:03<00:02, 2524.74it/s][A
Reading slide.:  59%|█████▊    | 10036/17104 [00:03<00:02, 2506.54it/s][A
Reading slide.:  60%|██████    | 10287/17104 [00:03<00:02, 2478.05it/s][A
Reading slide.:  62%|██████▏   | 10535/17104 [00:03<00:02, 2462.51it/s][A
Reading slide.:  63%|██████▎   | 10782/17104 [00:03<00:02, 2439.04it/s][A
Reading slide.:  64%|██████▍   | 11026/17104 [00:03<00:02, 2428.95it/s][A
Reading slide.:  66%|██████▌   | 11269/17104 [00:03<00:02, 2404.35it/s][A
Reading slide.:  67%|██████▋   | 11510/17104 [00:04<00:02, 2392.97it/s][A
Reading slide.:  69%|██████▊   | 11750/17104 [00:04<00:02, 2367.17it/s][A
Reading slide.:  70%|███████   | 11987/17104 [00:04<00:02, 2353.57it/s][A
Reading slide.:  71%|███████▏  | 12223/17104 [00:04<00:02, 2327.32it/s][A
Reading slide.:  73%|███████▎  | 12456/17104 [00:04<00:02, 2313.46it/s][A
Reading slide.:  74%|███████▍  | 12688/17104 [00:04<00:01, 2294.63it/s][A
Reading slide.:  76%|███████▌  | 12918/17104 [00:04<00:01, 2283.16it/s][A
Reading slide.:  77%|███████▋  | 13147/17104 [00:04<00:01, 2257.26it/s][A
Reading slide.:  78%|███████▊  | 13373/17104 [00:04<00:01, 2250.38it/s][A
Reading slide.:  80%|███████▉  | 13599/17104 [00:04<00:01, 2239.35it/s][A
Reading slide.:  81%|████████  | 13823/17104 [00:05<00:01, 2220.17it/s][A
Reading slide.:  82%|████████▏ | 14046/17104 [00:05<00:01, 2210.94it/s][A
Reading slide.:  83%|████████▎ | 14268/17104 [00:05<00:01, 2188.51it/s][A
Reading slide.:  85%|████████▍ | 14487/17104 [00:05<00:01, 2173.36it/s][A
Reading slide.:  86%|████████▌ | 14705/17104 [00:05<00:01, 2169.19it/s][A
Reading slide.:  87%|████████▋ | 14922/17104 [00:05<00:01, 2147.68it/s][A
Reading slide.:  88%|████████▊ | 15137/17104 [00:05<00:00, 2132.46it/s][A
Reading slide.:  90%|████████▉ | 15351/17104 [00:05<00:00, 2124.15it/s][A
Reading slide.:  91%|█████████ | 15564/17104 [00:05<00:00, 2110.77it/s][A
Reading slide.:  92%|█████████▏| 15776/17104 [00:05<00:00, 2100.57it/s][A
Reading slide.:  93%|█████████▎| 15987/17104 [00:06<00:00, 2090.76it/s][A
Reading slide.:  95%|█████████▍| 16197/17104 [00:06<00:00, 2069.04it/s][A
Reading slide.:  96%|█████████▌| 16404/17104 [00:06<00:00, 2059.23it/s][A
Reading slide.:  97%|█████████▋| 16610/17104 [00:06<00:00, 2049.01it/s][A
Reading slide.:  98%|█████████▊| 16815/17104 [00:06<00:00, 2032.47it/s][A
Reading slide.: 100%|█████████▉| 17019/17104 [00:06<00:00, 2027.68it/s][AReading slide.: 100%|██████████| 17104/17104 [00:06<00:00, 2572.52it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 41/450 [02:41<40:06,  5.88s/it]
Reading slide.:   0%|          | 0/12454 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 430/12454 [00:00<00:02, 4297.34it/s][A
Reading slide.:   7%|▋         | 860/12454 [00:00<00:02, 4207.05it/s][A
Reading slide.:  10%|█         | 1281/12454 [00:00<00:02, 4128.15it/s][A
Reading slide.:  14%|█▎        | 1694/12454 [00:00<00:02, 4068.34it/s][A
Reading slide.:  17%|█▋        | 2101/12454 [00:00<00:02, 4002.38it/s][A
Reading slide.:  20%|██        | 2502/12454 [00:00<00:02, 3944.76it/s][A
Reading slide.:  23%|██▎       | 2897/12454 [00:00<00:02, 3830.66it/s][A
Reading slide.:  26%|██▋       | 3281/12454 [00:00<00:02, 3744.96it/s][A
Reading slide.:  29%|██▉       | 3656/12454 [00:00<00:02, 3688.73it/s][A
Reading slide.:  32%|███▏      | 4026/12454 [00:01<00:02, 3609.30it/s][A
Reading slide.:  35%|███▌      | 4388/12454 [00:01<00:02, 3540.21it/s][A
Reading slide.:  38%|███▊      | 4743/12454 [00:01<00:02, 3468.05it/s][A
Reading slide.:  41%|████      | 5090/12454 [00:01<00:02, 3404.49it/s][A
Reading slide.:  44%|████▎     | 5431/12454 [00:01<00:02, 3349.19it/s][A
Reading slide.:  46%|████▋     | 5766/12454 [00:01<00:02, 3287.11it/s][A
Reading slide.:  49%|████▉     | 6095/12454 [00:01<00:01, 3241.40it/s][A
Reading slide.:  52%|█████▏    | 6420/12454 [00:01<00:01, 3191.64it/s][A
Reading slide.:  54%|█████▍    | 6740/12454 [00:01<00:01, 3141.70it/s][A
Reading slide.:  57%|█████▋    | 7055/12454 [00:02<00:01, 3098.00it/s][A
Reading slide.:  59%|█████▉    | 7365/12454 [00:02<00:01, 3046.74it/s][A
Reading slide.:  62%|██████▏   | 7670/12454 [00:02<00:01, 3010.03it/s][A
Reading slide.:  64%|██████▍   | 7971/12454 [00:02<00:01, 2963.12it/s][A
Reading slide.:  66%|██████▋   | 8268/12454 [00:02<00:01, 2927.89it/s][A
Reading slide.:  69%|██████▊   | 8561/12454 [00:02<00:01, 2880.44it/s][A
Reading slide.:  71%|███████   | 8850/12454 [00:02<00:01, 2847.47it/s][A
Reading slide.:  73%|███████▎  | 9135/12454 [00:02<00:01, 2805.12it/s][A
Reading slide.:  76%|███████▌  | 9416/12454 [00:02<00:01, 2779.85it/s][A
Reading slide.:  78%|███████▊  | 9694/12454 [00:02<00:01, 2736.84it/s][A
Reading slide.:  80%|████████  | 9968/12454 [00:03<00:00, 2702.35it/s][A
Reading slide.:  82%|████████▏ | 10239/12454 [00:03<00:00, 2685.96it/s][A
Reading slide.:  84%|████████▍ | 10508/12454 [00:03<00:00, 2657.92it/s][A
Reading slide.:  87%|████████▋ | 10774/12454 [00:03<00:00, 2626.30it/s][A
Reading slide.:  89%|████████▊ | 11037/12454 [00:03<00:00, 2608.01it/s][A
Reading slide.:  91%|█████████ | 11298/12454 [00:03<00:00, 2569.24it/s][A
Reading slide.:  93%|█████████▎| 11555/12454 [00:03<00:00, 2539.41it/s][A
Reading slide.:  95%|█████████▍| 11809/12454 [00:03<00:00, 2520.86it/s][A
Reading slide.:  97%|█████████▋| 12062/12454 [00:03<00:00, 2490.79it/s][A
Reading slide.:  99%|█████████▉| 12312/12454 [00:03<00:00, 2470.98it/s][AReading slide.: 100%|██████████| 12454/12454 [00:04<00:00, 3076.52it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 42/450 [02:46<36:41,  5.39s/it]
Reading slide.:   0%|          | 0/20450 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 326/20450 [00:00<00:06, 3252.28it/s][A
Reading slide.:   3%|▎         | 652/20450 [00:00<00:06, 3223.40it/s][A
Reading slide.:   5%|▍         | 975/20450 [00:00<00:06, 3223.23it/s][A
Reading slide.:   6%|▋         | 1298/20450 [00:00<00:05, 3204.38it/s][A
Reading slide.:   8%|▊         | 1619/20450 [00:00<00:05, 3143.86it/s][A
Reading slide.:   9%|▉         | 1934/20450 [00:00<00:05, 3095.32it/s][A
Reading slide.:  11%|█         | 2244/20450 [00:00<00:05, 3061.73it/s][A
Reading slide.:  12%|█▏        | 2551/20450 [00:00<00:05, 3043.94it/s][A
Reading slide.:  14%|█▍        | 2856/20450 [00:00<00:05, 3014.75it/s][A
Reading slide.:  15%|█▌        | 3158/20450 [00:01<00:05, 2979.22it/s][A
Reading slide.:  17%|█▋        | 3456/20450 [00:01<00:05, 2941.99it/s][A
Reading slide.:  18%|█▊        | 3751/20450 [00:01<00:05, 2911.26it/s][A
Reading slide.:  20%|█▉        | 4043/20450 [00:01<00:05, 2879.85it/s][A
Reading slide.:  21%|██        | 4332/20450 [00:01<00:05, 2850.29it/s][A
Reading slide.:  23%|██▎       | 4618/20450 [00:01<00:05, 2830.93it/s][A
Reading slide.:  24%|██▍       | 4902/20450 [00:01<00:05, 2798.97it/s][A
Reading slide.:  25%|██▌       | 5182/20450 [00:01<00:05, 2766.55it/s][A
Reading slide.:  27%|██▋       | 5459/20450 [00:01<00:05, 2733.49it/s][A
Reading slide.:  28%|██▊       | 5733/20450 [00:01<00:05, 2717.22it/s][A
Reading slide.:  29%|██▉       | 6005/20450 [00:02<00:05, 2689.31it/s][A
Reading slide.:  31%|███       | 6274/20450 [00:02<00:05, 2654.26it/s][A
Reading slide.:  32%|███▏      | 6540/20450 [00:02<00:05, 2632.47it/s][A
Reading slide.:  33%|███▎      | 6804/20450 [00:02<00:05, 2602.61it/s][A
