TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  98%|█████████▊| 19744/20242 [00:09<00:00, 1560.42it/s][A
Reading slide.:  98%|█████████▊| 19901/20242 [00:09<00:00, 1555.89it/s][A
Reading slide.:  99%|█████████▉| 20057/20242 [00:10<00:00, 1550.40it/s][A
Reading slide.: 100%|█████████▉| 20213/20242 [00:10<00:00, 1540.42it/s][AReading slide.: 100%|██████████| 20242/20242 [00:10<00:00, 1992.77it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 37/450 [02:45<44:45,  6.50s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 391/10657 [00:00<00:02, 3906.60it/s][A
Reading slide.:   7%|▋         | 782/10657 [00:00<00:04, 2368.00it/s][A
Reading slide.:  11%|█         | 1140/10657 [00:00<00:03, 2775.98it/s][A
Reading slide.:  14%|█▍        | 1501/10657 [00:00<00:03, 3045.02it/s][A
Reading slide.:  17%|█▋        | 1854/10657 [00:00<00:02, 3196.66it/s][A
Reading slide.:  21%|██        | 2198/10657 [00:00<00:02, 3270.41it/s][A
Reading slide.:  24%|██▍       | 2538/10657 [00:00<00:02, 3308.47it/s][A
Reading slide.:  27%|██▋       | 2878/10657 [00:00<00:02, 3308.31it/s][A
Reading slide.:  30%|███       | 3215/10657 [00:01<00:02, 3261.78it/s][A
Reading slide.:  33%|███▎      | 3546/10657 [00:01<00:02, 3238.11it/s][A
Reading slide.:  36%|███▋      | 3873/10657 [00:01<00:02, 3211.55it/s][A
Reading slide.:  39%|███▉      | 4197/10657 [00:01<00:02, 3174.54it/s][A
Reading slide.:  42%|████▏     | 4516/10657 [00:01<00:01, 3133.50it/s][A
Reading slide.:  45%|████▌     | 4831/10657 [00:01<00:01, 3087.35it/s][A
Reading slide.:  48%|████▊     | 5141/10657 [00:01<00:01, 3043.85it/s][A
Reading slide.:  51%|█████     | 5446/10657 [00:01<00:01, 3001.76it/s][A
Reading slide.:  54%|█████▍    | 5747/10657 [00:01<00:01, 2982.72it/s][A
Reading slide.:  57%|█████▋    | 6046/10657 [00:01<00:01, 2934.63it/s][A
Reading slide.:  59%|█████▉    | 6340/10657 [00:02<00:01, 2889.06it/s][A
Reading slide.:  62%|██████▏   | 6630/10657 [00:02<00:01, 2846.87it/s][A
Reading slide.:  65%|██████▍   | 6915/10657 [00:02<00:01, 2804.69it/s][A
Reading slide.:  68%|██████▊   | 7196/10657 [00:02<00:01, 2786.05it/s][A
Reading slide.:  70%|███████   | 7475/10657 [00:02<00:01, 2742.15it/s][A
Reading slide.:  73%|███████▎  | 7750/10657 [00:02<00:01, 2703.22it/s][A
Reading slide.:  75%|███████▌  | 8021/10657 [00:02<00:00, 2665.38it/s][A
Reading slide.:  78%|███████▊  | 8288/10657 [00:02<00:00, 2649.91it/s][A
Reading slide.:  80%|████████  | 8553/10657 [00:02<00:00, 2615.82it/s][A
Reading slide.:  83%|████████▎ | 8815/10657 [00:03<00:00, 2584.20it/s][A
Reading slide.:  85%|████████▌ | 9074/10657 [00:03<00:00, 2564.87it/s][A
Reading slide.:  88%|████████▊ | 9331/10657 [00:03<00:00, 2529.37it/s][A
Reading slide.:  90%|████████▉ | 9584/10657 [00:03<00:00, 2516.72it/s][A
Reading slide.:  92%|█████████▏| 9836/10657 [00:03<00:00, 2482.60it/s][A
Reading slide.:  95%|█████████▍| 10085/10657 [00:03<00:00, 2451.92it/s][A
Reading slide.:  97%|█████████▋| 10331/10657 [00:03<00:00, 2438.25it/s][A
Reading slide.:  99%|█████████▉| 10575/10657 [00:03<00:00, 2405.68it/s][AReading slide.: 100%|██████████| 10657/10657 [00:03<00:00, 2826.86it/s]
Creating temporary h5py file for faster data access.:   8%|▊         | 38/450 [02:49<39:26,  5.74s/it]
Reading slide.:   0%|          | 0/12021 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 371/12021 [00:00<00:03, 3702.78it/s][A
Reading slide.:   6%|▌         | 742/12021 [00:00<00:03, 3637.37it/s][A
Reading slide.:   9%|▉         | 1106/12021 [00:00<00:03, 3584.21it/s][A
Reading slide.:  12%|█▏        | 1465/12021 [00:00<00:03, 3497.16it/s][A
Reading slide.:  15%|█▌        | 1815/12021 [00:00<00:02, 3450.40it/s][A
Reading slide.:  18%|█▊        | 2161/12021 [00:00<00:02, 3397.46it/s][A
Reading slide.:  21%|██        | 2501/12021 [00:00<00:02, 3341.57it/s][A
Reading slide.:  24%|██▎       | 2836/12021 [00:00<00:02, 3289.91it/s][A
Reading slide.:  26%|██▋       | 3166/12021 [00:00<00:02, 3236.86it/s][A
Reading slide.:  29%|██▉       | 3490/12021 [00:01<00:02, 3179.47it/s][A
Reading slide.:  32%|███▏      | 3809/12021 [00:01<00:02, 3125.54it/s][A
Reading slide.:  34%|███▍      | 4122/12021 [00:01<00:02, 3077.08it/s][A
Reading slide.:  37%|███▋      | 4430/12021 [00:01<00:02, 3030.63it/s][A
Reading slide.:  39%|███▉      | 4734/12021 [00:01<00:02, 2983.04it/s][A
Reading slide.:  42%|████▏     | 5033/12021 [00:01<00:02, 2942.47it/s][A
Reading slide.:  44%|████▍     | 5328/12021 [00:01<00:02, 2894.74it/s][A
Reading slide.:  47%|████▋     | 5618/12021 [00:01<00:02, 2854.57it/s][A
Reading slide.:  49%|████▉     | 5904/12021 [00:01<00:02, 2830.52it/s][A
Reading slide.:  51%|█████▏    | 6188/12021 [00:01<00:02, 2788.12it/s][A
Reading slide.:  54%|█████▍    | 6467/12021 [00:02<00:02, 2745.49it/s][A
Reading slide.:  56%|█████▌    | 6742/12021 [00:02<00:01, 2706.37it/s][A
Reading slide.:  58%|█████▊    | 7013/12021 [00:02<00:01, 2686.70it/s][A
Reading slide.:  61%|██████    | 7282/12021 [00:02<00:01, 2646.03it/s][A
Reading slide.:  63%|██████▎   | 7547/12021 [00:02<00:01, 2608.14it/s][A
Reading slide.:  65%|██████▍   | 7808/12021 [00:02<00:01, 2587.13it/s][A
Reading slide.:  67%|██████▋   | 8067/12021 [00:02<00:01, 2554.77it/s][A
Reading slide.:  69%|██████▉   | 8323/12021 [00:02<00:01, 2520.63it/s][A
Reading slide.:  71%|███████▏  | 8576/12021 [00:02<00:01, 2505.42it/s][A
Reading slide.:  73%|███████▎  | 8827/12021 [00:03<00:01, 2474.09it/s][A
Reading slide.:  75%|███████▌  | 9075/12021 [00:03<00:01, 2452.45it/s][A
Reading slide.:  78%|███████▊  | 9321/12021 [00:03<00:01, 2419.69it/s][A
Reading slide.:  80%|███████▉  | 9563/12021 [00:03<00:01, 2406.89it/s][A
Reading slide.:  82%|████████▏ | 9804/12021 [00:03<00:00, 2376.28it/s][A
Reading slide.:  84%|████████▎ | 10042/12021 [00:03<00:00, 2361.54it/s][A
Reading slide.:  86%|████████▌ | 10279/12021 [00:03<00:00, 2327.68it/s][A
Reading slide.:  87%|████████▋ | 10512/12021 [00:03<00:00, 2316.17it/s][A
Reading slide.:  89%|████████▉ | 10744/12021 [00:03<00:00, 2280.23it/s][A
Reading slide.:  91%|█████████▏| 10973/12021 [00:03<00:00, 2265.00it/s][A
Reading slide.:  93%|█████████▎| 11200/12021 [00:04<00:00, 2253.94it/s][A
Reading slide.:  95%|█████████▌| 11426/12021 [00:04<00:00, 2225.36it/s][A
Reading slide.:  97%|█████████▋| 11649/12021 [00:04<00:00, 2211.68it/s][A
Reading slide.:  99%|█████████▉| 11871/12021 [00:04<00:00, 2185.64it/s][AReading slide.: 100%|██████████| 12021/12021 [00:04<00:00, 2700.19it/s]
Creating temporary h5py file for faster data access.:   9%|▊         | 39/450 [02:53<37:11,  5.43s/it]
Reading slide.:   0%|          | 0/17242 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 316/17242 [00:00<00:05, 3159.51it/s][A
Reading slide.:   4%|▎         | 632/17242 [00:00<00:05, 3094.45it/s][A
Reading slide.:   5%|▌         | 942/17242 [00:00<00:05, 3055.38it/s][A
Reading slide.:   7%|▋         | 1248/17242 [00:00<00:05, 3014.97it/s][A
Reading slide.:   9%|▉         | 1550/17242 [00:00<00:05, 2979.85it/s][A
Reading slide.:  11%|█         | 1849/17242 [00:00<00:05, 2940.30it/s][A
Reading slide.:  12%|█▏        | 2144/17242 [00:00<00:05, 2902.13it/s][A
Reading slide.:  14%|█▍        | 2435/17242 [00:00<00:05, 2861.12it/s][A
Reading slide.:  16%|█▌        | 2722/17242 [00:00<00:05, 2827.00it/s][A
Reading slide.:  17%|█▋        | 3005/17242 [00:01<00:05, 2802.80it/s][A
Reading slide.:  19%|█▉        | 3286/17242 [00:01<00:05, 2760.83it/s][A
Reading slide.:  21%|██        | 3563/17242 [00:01<00:05, 2727.19it/s][A
Reading slide.:  22%|██▏       | 3836/17242 [00:01<00:04, 2713.37it/s][A
Reading slide.:  24%|██▍       | 4108/17242 [00:01<00:04, 2676.93it/s][A
Reading slide.:  25%|██▌       | 4376/17242 [00:01<00:04, 2640.08it/s][A
Reading slide.:  27%|██▋       | 4641/17242 [00:01<00:04, 2608.38it/s][A
Reading slide.:  28%|██▊       | 4902/17242 [00:01<00:04, 2590.01it/s][A
Reading slide.:  30%|██▉       | 5162/17242 [00:01<00:04, 2555.36it/s][A
Reading slide.:  31%|███▏      | 5418/17242 [00:01<00:04, 2543.17it/s][A
Reading slide.:  33%|███▎      | 5673/17242 [00:02<00:04, 2504.28it/s][A
Reading slide.:  34%|███▍      | 5924/17242 [00:02<00:04, 2474.29it/s][A
Reading slide.:  36%|███▌      | 6172/17242 [00:02<00:04, 2461.16it/s][A
Reading slide.:  37%|███▋      | 6419/17242 [00:02<00:04, 2432.13it/s][A
Reading slide.:  39%|███▊      | 6663/17242 [00:02<00:04, 2421.74it/s][A
Reading slide.:  40%|████      | 6906/17242 [00:02<00:04, 2388.04it/s][A
Reading slide.:  41%|████▏     | 7145/17242 [00:02<00:04, 2376.10it/s][A
Reading slide.:  43%|████▎     | 7383/17242 [00:02<00:04, 2323.37it/s][A
Reading slide.:  44%|████▍     | 7616/17242 [00:02<00:04, 2317.87it/s][A
Reading slide.:  46%|████▌     | 7848/17242 [00:03<00:04, 2295.99it/s][A
Reading slide.:  47%|████▋     | 8078/17242 [00:03<00:04, 2286.08it/s][A
Reading slide.:  48%|████▊     | 8307/17242 [00:03<00:03, 2276.62it/s][A
Reading slide.:  50%|████▉     | 8535/17242 [00:03<00:03, 2249.34it/s][A
Reading slide.:  51%|█████     | 8760/17242 [00:03<00:03, 2237.64it/s][A
Reading slide.:  52%|█████▏    | 8984/17242 [00:03<00:03, 2214.89it/s][A
Reading slide.:  53%|█████▎    | 9206/17242 [00:03<00:03, 2206.38it/s][A
Reading slide.:  55%|█████▍    | 9427/17242 [00:03<00:03, 2196.78it/s][A
Reading slide.:  56%|█████▌    | 9647/17242 [00:03<00:03, 2167.59it/s][A
Reading slide.:  57%|█████▋    | 9864/17242 [00:03<00:03, 2157.25it/s][A
Reading slide.:  58%|█████▊    | 10080/17242 [00:04<00:03, 2144.16it/s][A
Reading slide.:  60%|█████▉    | 10295/17242 [00:04<00:03, 2118.54it/s][A
Reading slide.:  61%|██████    | 10507/17242 [00:04<00:03, 2105.71it/s][A
Reading slide.:  62%|██████▏   | 10718/17242 [00:04<00:03, 2094.49it/s][A
Reading slide.:  63%|██████▎   | 10928/17242 [00:04<00:03, 2069.35it/s][A
Reading slide.:  65%|██████▍   | 11135/17242 [00:04<00:02, 2060.72it/s][A
Reading slide.:  66%|██████▌   | 11342/17242 [00:04<00:02, 2046.71it/s][A
Reading slide.:  67%|██████▋   | 11547/17242 [00:04<00:02, 2020.92it/s][A
Reading slide.:  68%|██████▊   | 11750/17242 [00:04<00:02, 2016.24it/s][A
Reading slide.:  69%|██████▉   | 11952/17242 [00:04<00:02, 2009.33it/s][A
Reading slide.:  70%|███████   | 12153/17242 [00:05<00:02, 1997.18it/s][A
Reading slide.:  72%|███████▏  | 12353/17242 [00:05<00:02, 1974.36it/s][A
Reading slide.:  73%|███████▎  | 12551/17242 [00:05<00:02, 1966.07it/s][A
Reading slide.:  74%|███████▍  | 12748/17242 [00:05<00:02, 1956.66it/s][A
Reading slide.:  75%|███████▌  | 12944/17242 [00:05<00:02, 1948.31it/s][A
Reading slide.:  76%|███████▌  | 13139/17242 [00:05<00:02, 1929.15it/s][A
Reading slide.:  77%|███████▋  | 13332/17242 [00:05<00:02, 1923.19it/s][A
Reading slide.:  78%|███████▊  | 13525/17242 [00:05<00:01, 1911.87it/s][A
Reading slide.:  80%|███████▉  | 13717/17242 [00:05<00:01, 1903.71it/s][A
Reading slide.:  81%|████████  | 13908/17242 [00:05<00:01, 1893.29it/s][A
Reading slide.:  82%|████████▏ | 14098/17242 [00:06<00:01, 1873.99it/s][A
Reading slide.:  83%|████████▎ | 14286/17242 [00:06<00:01, 1869.50it/s][A
Reading slide.:  84%|████████▍ | 14473/17242 [00:06<00:01, 1859.90it/s][A
Reading slide.:  85%|████████▌ | 14659/17242 [00:06<00:01, 1854.49it/s][A
Reading slide.:  86%|████████▌ | 14845/17242 [00:06<00:01, 1842.40it/s][A
Reading slide.:  87%|████████▋ | 15030/17242 [00:06<00:01, 1835.91it/s][A
Reading slide.:  88%|████████▊ | 15214/17242 [00:06<00:01, 1812.10it/s][A
Reading slide.:  89%|████████▉ | 15396/17242 [00:06<00:01, 1807.44it/s][A
Reading slide.:  90%|█████████ | 15577/17242 [00:06<00:00, 1802.32it/s][A
Reading slide.:  91%|█████████▏| 15758/17242 [00:07<00:00, 1793.98it/s][A
Reading slide.:  92%|█████████▏| 15938/17242 [00:07<00:00, 1786.18it/s][A
Reading slide.:  93%|█████████▎| 16117/17242 [00:07<00:00, 1777.87it/s][A
Reading slide.:  95%|█████████▍| 16295/17242 [00:07<00:00, 1770.02it/s][A
Reading slide.:  96%|█████████▌| 16473/17242 [00:07<00:00, 1756.20it/s][A
Reading slide.:  97%|█████████▋| 16649/17242 [00:07<00:00, 1737.37it/s][A
Reading slide.:  98%|█████████▊| 16823/17242 [00:07<00:00, 1733.43it/s][A
Reading slide.:  99%|█████████▊| 16997/17242 [00:07<00:00, 1729.39it/s][A
Reading slide.: 100%|█████████▉| 17170/17242 [00:07<00:00, 1724.37it/s][AReading slide.: 100%|██████████| 17242/17242 [00:07<00:00, 2194.09it/s]
Creating temporary h5py file for faster data access.:   9%|▉         | 40/450 [03:02<42:44,  6.26s/it]
Reading slide.:   0%|          | 0/17104 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 318/17104 [00:00<00:05, 3173.82it/s][A
Reading slide.:   4%|▎         | 636/17104 [00:00<00:05, 3095.92it/s][A
Reading slide.:   6%|▌         | 946/17104 [00:00<00:05, 3050.31it/s][A
Reading slide.:   7%|▋         | 1252/17104 [00:00<00:05, 3015.61it/s][A
Reading slide.:   9%|▉         | 1554/17104 [00:00<00:05, 2987.70it/s][A
Reading slide.:  11%|█         | 1853/17104 [00:00<00:05, 2953.34it/s][A
Reading slide.:  13%|█▎        | 2149/17104 [00:00<00:05, 2919.97it/s][A
Reading slide.:  14%|█▍        | 2442/17104 [00:00<00:05, 2884.45it/s][A
Reading slide.:  16%|█▌        | 2731/17104 [00:00<00:05, 2856.63it/s][A
Reading slide.:  18%|█▊        | 3017/17104 [00:01<00:04, 2840.17it/s][A
Reading slide.:  19%|█▉        | 3302/17104 [00:01<00:04, 2801.83it/s][A
Reading slide.:  21%|██        | 3583/17104 [00:01<00:04, 2764.13it/s][A
Reading slide.:  23%|██▎       | 3860/17104 [00:01<00:04, 2729.95it/s][A
Reading slide.:  24%|██▍       | 4134/17104 [00:01<00:04, 2713.12it/s][A
Reading slide.:  26%|██▌       | 4406/17104 [00:01<00:04, 2674.93it/s][A
Reading slide.:  27%|██▋       | 4674/17104 [00:01<00:04, 2640.28it/s][A
Reading slide.:  29%|██▉       | 4939/17104 [00:01<00:04, 2625.34it/s][A
Reading slide.:  30%|███       | 5202/17104 [00:01<00:04, 2588.26it/s][A
Reading slide.:  32%|███▏      | 5461/17104 [00:01<00:04, 2550.76it/s][A
Reading slide.:  33%|███▎      | 5717/17104 [00:02<00:04, 2540.88it/s][A
Reading slide.:  35%|███▍      | 5972/17104 [00:02<00:04, 2506.41it/s][A
Reading slide.:  36%|███▋      | 6223/17104 [00:02<00:04, 2488.89it/s][A
Reading slide.:  38%|███▊      | 6472/17104 [00:02<00:04, 2457.86it/s][A
Reading slide.:  39%|███▉      | 6718/17104 [00:02<00:04, 2448.51it/s][A
Reading slide.:  41%|████      | 6963/17104 [00:02<00:04, 2423.30it/s][A
Reading slide.:  42%|████▏     | 7206/17104 [00:02<00:04, 2391.43it/s][A
Reading slide.:  44%|████▎     | 7446/17104 [00:02<00:04, 2379.89it/s][A
Reading slide.:  45%|████▍     | 7685/17104 [00:02<00:04, 2350.89it/s][A
