TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  68%|██████▊   | 10401/15217 [00:02<00:01, 3049.34it/s][A
Reading slide.:  70%|███████   | 10706/15217 [00:03<00:01, 3033.21it/s][A
Reading slide.:  72%|███████▏  | 11010/15217 [00:03<00:01, 2998.97it/s][A
Reading slide.:  74%|███████▍  | 11310/15217 [00:03<00:01, 2969.77it/s][A
Reading slide.:  76%|███████▋  | 11607/15217 [00:03<00:01, 2946.19it/s][A
Reading slide.:  78%|███████▊  | 11902/15217 [00:03<00:01, 2915.27it/s][A
Reading slide.:  80%|████████  | 12194/15217 [00:03<00:01, 2885.45it/s][A
Reading slide.:  82%|████████▏ | 12483/15217 [00:03<00:00, 2858.40it/s][A
Reading slide.:  84%|████████▍ | 12769/15217 [00:03<00:00, 2852.05it/s][A
Reading slide.:  86%|████████▌ | 13055/15217 [00:03<00:00, 2819.69it/s][A
Reading slide.:  88%|████████▊ | 13337/15217 [00:03<00:00, 2786.93it/s][A
Reading slide.:  89%|████████▉ | 13616/15217 [00:04<00:00, 2576.16it/s][A
Reading slide.:  91%|█████████▏| 13886/15217 [00:04<00:00, 2609.67it/s][A
Reading slide.:  93%|█████████▎| 14150/15217 [00:04<00:00, 2605.02it/s][A
Reading slide.:  95%|█████████▍| 14413/15217 [00:04<00:00, 2604.07it/s][A
Reading slide.:  96%|█████████▋| 14677/15217 [00:04<00:00, 2613.25it/s][A
Reading slide.:  98%|█████████▊| 14940/15217 [00:04<00:00, 2602.08it/s][A
Reading slide.: 100%|█████████▉| 15201/15217 [00:04<00:00, 2583.56it/s][AReading slide.: 100%|██████████| 15217/15217 [00:04<00:00, 3233.94it/s]
Creating temporary h5py file for faster data access.:  29%|██▉       | 137/472 [07:37<30:41,  5.50s/it]
Reading slide.:   0%|          | 0/5951 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 736/5951 [00:00<00:00, 7353.78it/s][A
Reading slide.:  25%|██▍       | 1472/5951 [00:00<00:00, 6994.02it/s][A
Reading slide.:  37%|███▋      | 2173/5951 [00:00<00:00, 6709.21it/s][A
Reading slide.:  48%|████▊     | 2846/5951 [00:00<00:00, 6437.59it/s][A
Reading slide.:  59%|█████▊    | 3492/5951 [00:00<00:00, 5988.11it/s][A
Reading slide.:  69%|██████▉   | 4095/5951 [00:00<00:00, 5814.16it/s][A
Reading slide.:  79%|███████▊  | 4679/5951 [00:00<00:00, 5617.12it/s][A
Reading slide.:  88%|████████▊ | 5243/5951 [00:00<00:00, 5444.56it/s][A
Reading slide.:  97%|█████████▋| 5789/5951 [00:01<00:00, 5225.89it/s][AReading slide.: 100%|██████████| 5951/5951 [00:01<00:00, 5745.76it/s]
Creating temporary h5py file for faster data access.:  29%|██▉       | 138/472 [07:38<23:31,  4.23s/it]
Reading slide.:   0%|          | 0/18524 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 404/18524 [00:00<00:04, 4034.42it/s][A
Reading slide.:   4%|▍         | 808/18524 [00:00<00:04, 3930.71it/s][A
Reading slide.:   6%|▋         | 1202/18524 [00:00<00:04, 3918.22it/s][A
Reading slide.:   9%|▊         | 1594/18524 [00:00<00:04, 3812.17it/s][A
Reading slide.:  11%|█         | 1976/18524 [00:00<00:04, 3313.67it/s][A
Reading slide.:  13%|█▎        | 2317/18524 [00:00<00:04, 3273.79it/s][A
Reading slide.:  14%|█▍        | 2650/18524 [00:00<00:04, 3226.16it/s][A
Reading slide.:  16%|█▌        | 2977/18524 [00:00<00:04, 3179.03it/s][A
Reading slide.:  18%|█▊        | 3298/18524 [00:00<00:04, 3134.55it/s][A
Reading slide.:  20%|█▉        | 3613/18524 [00:01<00:04, 3081.12it/s][A
Reading slide.:  21%|██        | 3923/18524 [00:01<00:04, 3038.60it/s][A
Reading slide.:  23%|██▎       | 4228/18524 [00:01<00:04, 2987.01it/s][A
Reading slide.:  24%|██▍       | 4528/18524 [00:01<00:04, 2926.59it/s][A
Reading slide.:  26%|██▌       | 4821/18524 [00:01<00:04, 2884.72it/s][A
Reading slide.:  28%|██▊       | 5110/18524 [00:01<00:04, 2872.25it/s][A
Reading slide.:  29%|██▉       | 5398/18524 [00:01<00:04, 2828.79it/s][A
Reading slide.:  31%|███       | 5681/18524 [00:01<00:04, 2787.07it/s][A
Reading slide.:  32%|███▏      | 5960/18524 [00:01<00:04, 2754.65it/s][A
Reading slide.:  34%|███▎      | 6236/18524 [00:02<00:04, 2734.11it/s][A
Reading slide.:  35%|███▌      | 6514/18524 [00:02<00:04, 2747.32it/s][A
Reading slide.:  37%|███▋      | 6822/18524 [00:02<00:04, 2842.82it/s][A
Reading slide.:  38%|███▊      | 7126/18524 [00:02<00:03, 2898.66it/s][A
Reading slide.:  40%|████      | 7428/18524 [00:02<00:03, 2934.01it/s][A
Reading slide.:  42%|████▏     | 7728/18524 [00:02<00:03, 2952.12it/s][A
Reading slide.:  43%|████▎     | 8024/18524 [00:02<00:03, 2954.07it/s][A
Reading slide.:  45%|████▍     | 8321/18524 [00:02<00:03, 2947.02it/s][A
Reading slide.:  47%|████▋     | 8616/18524 [00:02<00:03, 2947.72it/s][A
Reading slide.:  48%|████▊     | 8911/18524 [00:02<00:03, 2925.71it/s][A
Reading slide.:  50%|████▉     | 9204/18524 [00:03<00:03, 2899.33it/s][A
Reading slide.:  51%|█████▏    | 9495/18524 [00:03<00:03, 2868.51it/s][A
Reading slide.:  53%|█████▎    | 9782/18524 [00:03<00:03, 2843.44it/s][A
Reading slide.:  54%|█████▍    | 10067/18524 [00:03<00:02, 2829.43it/s][A
Reading slide.:  56%|█████▌    | 10350/18524 [00:03<00:02, 2795.33it/s][A
Reading slide.:  57%|█████▋    | 10630/18524 [00:03<00:02, 2764.06it/s][A
Reading slide.:  59%|█████▉    | 10907/18524 [00:03<00:02, 2730.60it/s][A
Reading slide.:  60%|██████    | 11181/18524 [00:03<00:02, 2722.09it/s][A
Reading slide.:  62%|██████▏   | 11454/18524 [00:03<00:02, 2693.80it/s][A
Reading slide.:  63%|██████▎   | 11724/18524 [00:03<00:02, 2666.71it/s][A
Reading slide.:  65%|██████▍   | 11991/18524 [00:04<00:02, 2653.74it/s][A
Reading slide.:  66%|██████▌   | 12257/18524 [00:04<00:02, 2621.34it/s][A
Reading slide.:  68%|██████▊   | 12520/18524 [00:04<00:02, 2597.15it/s][A
Reading slide.:  69%|██████▉   | 12780/18524 [00:04<00:02, 2584.77it/s][A
Reading slide.:  70%|███████   | 13039/18524 [00:04<00:02, 2555.98it/s][A
Reading slide.:  72%|███████▏  | 13295/18524 [00:04<00:02, 2535.23it/s][A
Reading slide.:  73%|███████▎  | 13549/18524 [00:04<00:01, 2526.76it/s][A
Reading slide.:  75%|███████▍  | 13802/18524 [00:04<00:01, 2503.33it/s][A
Reading slide.:  76%|███████▌  | 14053/18524 [00:04<00:01, 2491.62it/s][A
Reading slide.:  77%|███████▋  | 14303/18524 [00:05<00:01, 2467.30it/s][A
Reading slide.:  79%|███████▊  | 14550/18524 [00:05<00:01, 2456.02it/s][A
Reading slide.:  80%|███████▉  | 14796/18524 [00:05<00:01, 2434.49it/s][A
Reading slide.:  81%|████████  | 15040/18524 [00:05<00:01, 2420.23it/s][A
Reading slide.:  83%|████████▎ | 15283/18524 [00:05<00:01, 2395.36it/s][A
Reading slide.:  84%|████████▍ | 15523/18524 [00:05<00:01, 2371.13it/s][A
Reading slide.:  85%|████████▌ | 15761/18524 [00:05<00:01, 2365.19it/s][A
Reading slide.:  86%|████████▋ | 15998/18524 [00:05<00:01, 2353.69it/s][A
Reading slide.:  88%|████████▊ | 16234/18524 [00:05<00:00, 2323.97it/s][A
Reading slide.:  89%|████████▉ | 16467/18524 [00:05<00:00, 2314.68it/s][A
Reading slide.:  90%|█████████ | 16699/18524 [00:06<00:00, 2293.05it/s][A
Reading slide.:  91%|█████████▏| 16929/18524 [00:06<00:00, 2287.28it/s][A
Reading slide.:  93%|█████████▎| 17158/18524 [00:06<00:00, 2268.02it/s][A
Reading slide.:  94%|█████████▍| 17385/18524 [00:06<00:00, 2137.61it/s][A
Reading slide.:  95%|█████████▌| 17605/18524 [00:06<00:00, 2152.79it/s][A
Reading slide.:  96%|█████████▌| 17827/18524 [00:06<00:00, 2171.09it/s][A
Reading slide.:  97%|█████████▋| 18048/18524 [00:06<00:00, 2179.90it/s][A
Reading slide.:  99%|█████████▊| 18267/18524 [00:06<00:00, 2168.86it/s][A
Reading slide.: 100%|█████████▉| 18486/18524 [00:06<00:00, 2172.75it/s][AReading slide.: 100%|██████████| 18524/18524 [00:06<00:00, 2694.73it/s]
Creating temporary h5py file for faster data access.:  29%|██▉       | 139/472 [07:46<28:28,  5.13s/it]
Reading slide.:   0%|          | 0/22558 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 361/22558 [00:00<00:06, 3607.04it/s][A
Reading slide.:   3%|▎         | 722/22558 [00:00<00:06, 3607.01it/s][A
Reading slide.:   5%|▍         | 1083/22558 [00:00<00:05, 3579.36it/s][A
Reading slide.:   6%|▋         | 1441/22558 [00:00<00:05, 3523.29it/s][A
Reading slide.:   8%|▊         | 1794/22558 [00:00<00:05, 3492.69it/s][A
Reading slide.:  10%|▉         | 2144/22558 [00:00<00:05, 3461.53it/s][A
Reading slide.:  11%|█         | 2491/22558 [00:00<00:05, 3424.45it/s][A
Reading slide.:  13%|█▎        | 2834/22558 [00:00<00:05, 3387.88it/s][A
Reading slide.:  14%|█▍        | 3173/22558 [00:00<00:05, 3353.17it/s][A
Reading slide.:  16%|█▌        | 3509/22558 [00:01<00:05, 3310.73it/s][A
Reading slide.:  17%|█▋        | 3841/22558 [00:01<00:05, 3257.07it/s][A
Reading slide.:  18%|█▊        | 4167/22558 [00:01<00:05, 3221.15it/s][A
Reading slide.:  20%|█▉        | 4490/22558 [00:01<00:05, 3187.30it/s][A
Reading slide.:  21%|██▏       | 4809/22558 [00:01<00:05, 3151.09it/s][A
Reading slide.:  23%|██▎       | 5125/22558 [00:01<00:05, 3104.34it/s][A
Reading slide.:  24%|██▍       | 5436/22558 [00:01<00:05, 3084.28it/s][A
Reading slide.:  25%|██▌       | 5745/22558 [00:01<00:05, 3052.56it/s][A
Reading slide.:  27%|██▋       | 6051/22558 [00:01<00:05, 3018.60it/s][A
Reading slide.:  28%|██▊       | 6353/22558 [00:01<00:05, 2982.74it/s][A
Reading slide.:  29%|██▉       | 6652/22558 [00:02<00:05, 2947.52it/s][A
Reading slide.:  31%|███       | 6947/22558 [00:02<00:05, 2916.40it/s][A
Reading slide.:  32%|███▏      | 7239/22558 [00:02<00:05, 2884.94it/s][A
Reading slide.:  33%|███▎      | 7528/22558 [00:02<00:05, 2857.98it/s][A
Reading slide.:  35%|███▍      | 7814/22558 [00:02<00:05, 2843.02it/s][A
Reading slide.:  36%|███▌      | 8099/22558 [00:02<00:05, 2806.15it/s][A
Reading slide.:  37%|███▋      | 8380/22558 [00:02<00:05, 2774.18it/s][A
Reading slide.:  38%|███▊      | 8658/22558 [00:02<00:05, 2747.44it/s][A
Reading slide.:  40%|███▉      | 8933/22558 [00:02<00:04, 2736.83it/s][A
Reading slide.:  41%|████      | 9207/22558 [00:02<00:04, 2707.40it/s][A
Reading slide.:  42%|████▏     | 9478/22558 [00:03<00:04, 2681.88it/s][A
Reading slide.:  43%|████▎     | 9747/22558 [00:03<00:04, 2650.81it/s][A
Reading slide.:  44%|████▍     | 10013/22558 [00:03<00:04, 2622.99it/s][A
Reading slide.:  46%|████▌     | 10276/22558 [00:03<00:04, 2601.50it/s][A
Reading slide.:  47%|████▋     | 10537/22558 [00:03<00:04, 2586.15it/s][A
Reading slide.:  48%|████▊     | 10796/22558 [00:03<00:04, 2552.59it/s][A
Reading slide.:  49%|████▉     | 11052/22558 [00:03<00:04, 2529.51it/s][A
Reading slide.:  50%|█████     | 11305/22558 [00:03<00:04, 2514.44it/s][A
Reading slide.:  51%|█████     | 11557/22558 [00:03<00:04, 2493.39it/s][A
Reading slide.:  52%|█████▏    | 11807/22558 [00:04<00:04, 2491.43it/s][A
Reading slide.:  53%|█████▎    | 12057/22558 [00:04<00:04, 2459.51it/s][A
Reading slide.:  55%|█████▍    | 12303/22558 [00:04<00:04, 2454.85it/s][A
Reading slide.:  56%|█████▌    | 12549/22558 [00:04<00:04, 2425.89it/s][A
Reading slide.:  57%|█████▋    | 12792/22558 [00:04<00:04, 2423.54it/s][A
Reading slide.:  58%|█████▊    | 13035/22558 [00:04<00:03, 2404.00it/s][A
Reading slide.:  59%|█████▉    | 13276/22558 [00:04<00:03, 2386.35it/s][A
Reading slide.:  60%|█████▉    | 13515/22558 [00:04<00:03, 2363.74it/s][A
Reading slide.:  61%|██████    | 13752/22558 [00:04<00:03, 2355.98it/s][A
Reading slide.:  62%|██████▏   | 13988/22558 [00:04<00:03, 2322.43it/s][A
Reading slide.:  63%|██████▎   | 14221/22558 [00:05<00:03, 2315.83it/s][A
Reading slide.:  64%|██████▍   | 14453/22558 [00:05<00:03, 2291.95it/s][A
Reading slide.:  65%|██████▌   | 14683/22558 [00:05<00:03, 2291.13it/s][A
Reading slide.:  66%|██████▌   | 14913/22558 [00:05<00:03, 2273.42it/s][A
Reading slide.:  67%|██████▋   | 15141/22558 [00:05<00:03, 2259.97it/s][A
Reading slide.:  68%|██████▊   | 15368/22558 [00:05<00:03, 2242.79it/s][A
Reading slide.:  69%|██████▉   | 15593/22558 [00:05<00:03, 2240.76it/s][A
Reading slide.:  70%|███████   | 15818/22558 [00:05<00:03, 2227.73it/s][A
Reading slide.:  71%|███████   | 16041/22558 [00:05<00:02, 2208.23it/s][A
Reading slide.:  72%|███████▏  | 16262/22558 [00:05<00:02, 2203.94it/s][A
Reading slide.:  73%|███████▎  | 16483/22558 [00:06<00:02, 2175.43it/s][A
Reading slide.:  74%|███████▍  | 16701/22558 [00:06<00:02, 2169.69it/s][A
Reading slide.:  75%|███████▌  | 16919/22558 [00:06<00:02, 2164.60it/s][A
Reading slide.:  76%|███████▌  | 17136/22558 [00:06<00:02, 2142.97it/s][A
Reading slide.:  77%|███████▋  | 17351/22558 [00:06<00:02, 2137.42it/s][A
Reading slide.:  78%|███████▊  | 17565/22558 [00:06<00:02, 2131.98it/s][A
Reading slide.:  79%|███████▉  | 17779/22558 [00:06<00:02, 2105.63it/s][A
Reading slide.:  80%|███████▉  | 17990/22558 [00:06<00:02, 2101.67it/s][A
Reading slide.:  81%|████████  | 18201/22558 [00:06<00:02, 2100.07it/s][A
Reading slide.:  82%|████████▏ | 18412/22558 [00:07<00:01, 2076.81it/s][A
Reading slide.:  83%|████████▎ | 18620/22558 [00:07<00:01, 2073.81it/s][A
Reading slide.:  83%|████████▎ | 18828/22558 [00:07<00:01, 2069.81it/s][A
Reading slide.:  84%|████████▍ | 19036/22558 [00:07<00:01, 1977.17it/s][A
Reading slide.:  85%|████████▌ | 19236/22558 [00:07<00:01, 1981.78it/s][A
Reading slide.:  86%|████████▌ | 19439/22558 [00:07<00:01, 1994.17it/s][A
Reading slide.:  87%|████████▋ | 19639/22558 [00:07<00:01, 1995.11it/s][A
Reading slide.:  88%|████████▊ | 19840/22558 [00:07<00:01, 1999.16it/s][A
Reading slide.:  89%|████████▉ | 20041/22558 [00:07<00:01, 1988.63it/s][A
Reading slide.:  90%|████████▉ | 20241/22558 [00:07<00:01, 1980.97it/s][A
Reading slide.:  91%|█████████ | 20440/22558 [00:08<00:01, 1982.63it/s][A
Reading slide.:  91%|█████████▏| 20639/22558 [00:08<00:00, 1976.29it/s][A
Reading slide.:  92%|█████████▏| 20837/22558 [00:08<00:00, 1922.00it/s][A
Reading slide.:  93%|█████████▎| 21030/22558 [00:08<00:00, 1923.67it/s][A
Reading slide.:  94%|█████████▍| 21224/22558 [00:08<00:00, 1926.92it/s][A
Reading slide.:  95%|█████████▍| 21417/22558 [00:08<00:00, 1926.20it/s][A
Reading slide.:  96%|█████████▌| 21610/22558 [00:08<00:00, 1912.80it/s][A
Reading slide.:  97%|█████████▋| 21802/22558 [00:08<00:00, 1911.72it/s][A
Reading slide.:  97%|█████████▋| 21994/22558 [00:08<00:00, 1910.13it/s][A
Reading slide.:  98%|█████████▊| 22186/22558 [00:08<00:00, 1905.77it/s][A
Reading slide.:  99%|█████████▉| 22377/22558 [00:09<00:00, 1902.38it/s][AReading slide.: 100%|██████████| 22558/22558 [00:09<00:00, 2462.62it/s]
Creating temporary h5py file for faster data access.:  30%|██▉       | 140/472 [07:55<35:40,  6.45s/it]
Reading slide.:   0%|          | 0/11704 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 516/11704 [00:00<00:02, 5155.90it/s][A
