TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 65/450 [04:52<25:34,  3.99s/it]
Reading slide.:   0%|          | 0/4109 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 518/4109 [00:00<00:00, 5173.65it/s][A
Reading slide.:  25%|██▌       | 1036/4109 [00:00<00:00, 5043.44it/s][A
Reading slide.:  38%|███▊      | 1541/4109 [00:00<00:00, 4905.76it/s][A
Reading slide.:  49%|████▉     | 2032/4109 [00:00<00:00, 4765.27it/s][A
Reading slide.:  61%|██████    | 2510/4109 [00:00<00:00, 4642.08it/s][A
Reading slide.:  72%|███████▏  | 2975/4109 [00:00<00:00, 4516.74it/s][A
Reading slide.:  83%|████████▎ | 3428/4109 [00:00<00:00, 4407.47it/s][A
Reading slide.:  94%|█████████▍| 3870/4109 [00:00<00:00, 4289.13it/s][AReading slide.: 100%|██████████| 4109/4109 [00:00<00:00, 4499.43it/s]
Creating temporary h5py file for faster data access.:  15%|█▍        | 66/450 [04:53<19:46,  3.09s/it]
Reading slide.:   0%|          | 0/4736 [00:00<?, ?it/s][A
Reading slide.:  10%|█         | 494/4736 [00:00<00:00, 4939.27it/s][A
Reading slide.:  21%|██        | 988/4736 [00:00<00:00, 4852.41it/s][A
Reading slide.:  31%|███       | 1474/4736 [00:00<00:00, 4747.29it/s][A
Reading slide.:  41%|████      | 1949/4736 [00:00<00:00, 4615.66it/s][A
Reading slide.:  51%|█████     | 2412/4736 [00:00<00:00, 4492.19it/s][A
Reading slide.:  60%|██████    | 2862/4736 [00:00<00:00, 4405.34it/s][A
Reading slide.:  70%|██████▉   | 3303/4736 [00:00<00:00, 4274.27it/s][A
Reading slide.:  79%|███████▉  | 3731/4736 [00:00<00:00, 4156.56it/s][A
Reading slide.:  88%|████████▊ | 4148/4736 [00:00<00:00, 4066.70it/s][A
Reading slide.:  96%|█████████▌| 4556/4736 [00:01<00:00, 3940.84it/s][AReading slide.: 100%|██████████| 4736/4736 [00:01<00:00, 4234.33it/s]
Creating temporary h5py file for faster data access.:  15%|█▍        | 67/450 [04:55<16:08,  2.53s/it]
Reading slide.:   0%|          | 0/16266 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16266 [00:00<00:05, 3174.31it/s][A
Reading slide.:   4%|▍         | 639/16266 [00:00<00:07, 2038.82it/s][A
Reading slide.:   6%|▌         | 944/16266 [00:00<00:06, 2391.87it/s][A
Reading slide.:   8%|▊         | 1247/16266 [00:00<00:05, 2603.13it/s][A
Reading slide.:   9%|▉         | 1545/16266 [00:00<00:05, 2724.10it/s][A
Reading slide.:  11%|█▏        | 1839/16266 [00:00<00:05, 2789.32it/s][A
Reading slide.:  13%|█▎        | 2128/16266 [00:00<00:05, 2817.65it/s][A
Reading slide.:  15%|█▍        | 2416/16266 [00:00<00:05, 2696.10it/s][A
Reading slide.:  17%|█▋        | 2702/16266 [00:01<00:04, 2743.07it/s][A
Reading slide.:  18%|█▊        | 2981/16266 [00:01<00:04, 2755.39it/s][A
Reading slide.:  20%|██        | 3260/16266 [00:01<00:04, 2750.42it/s][A
Reading slide.:  22%|██▏       | 3537/16266 [00:01<00:04, 2737.31it/s][A
Reading slide.:  23%|██▎       | 3812/16266 [00:01<00:04, 2737.00it/s][A
Reading slide.:  25%|██▌       | 4087/16266 [00:01<00:04, 2712.11it/s][A
Reading slide.:  27%|██▋       | 4359/16266 [00:01<00:04, 2681.76it/s][A
Reading slide.:  28%|██▊       | 4628/16266 [00:01<00:04, 2671.20it/s][A
Reading slide.:  30%|███       | 4896/16266 [00:01<00:04, 2636.50it/s][A
Reading slide.:  32%|███▏      | 5160/16266 [00:01<00:04, 2604.32it/s][A
Reading slide.:  33%|███▎      | 5421/16266 [00:02<00:04, 2589.50it/s][A
Reading slide.:  35%|███▍      | 5681/16266 [00:02<00:04, 2556.66it/s][A
Reading slide.:  36%|███▋      | 5937/16266 [00:02<00:04, 2528.75it/s][A
Reading slide.:  38%|███▊      | 6190/16266 [00:02<00:04, 2512.59it/s][A
Reading slide.:  40%|███▉      | 6442/16266 [00:02<00:03, 2482.99it/s][A
Reading slide.:  41%|████      | 6691/16266 [00:02<00:03, 2466.96it/s][A
Reading slide.:  43%|████▎     | 6938/16266 [00:02<00:03, 2432.79it/s][A
Reading slide.:  44%|████▍     | 7182/16266 [00:02<00:03, 2417.09it/s][A
Reading slide.:  46%|████▌     | 7424/16266 [00:02<00:03, 2382.94it/s][A
Reading slide.:  47%|████▋     | 7663/16266 [00:02<00:03, 2370.01it/s][A
Reading slide.:  49%|████▊     | 7901/16266 [00:03<00:03, 2342.11it/s][A
Reading slide.:  50%|█████     | 8136/16266 [00:03<00:03, 2331.42it/s][A
Reading slide.:  51%|█████▏    | 8370/16266 [00:03<00:03, 2300.38it/s][A
Reading slide.:  53%|█████▎    | 8601/16266 [00:03<00:03, 2290.57it/s][A
Reading slide.:  54%|█████▍    | 8831/16266 [00:03<00:03, 2265.69it/s][A
Reading slide.:  56%|█████▌    | 9058/16266 [00:03<00:03, 2249.82it/s][A
Reading slide.:  57%|█████▋    | 9283/16266 [00:03<00:03, 2219.77it/s][A
Reading slide.:  58%|█████▊    | 9506/16266 [00:03<00:03, 2214.11it/s][A
Reading slide.:  60%|█████▉    | 9728/16266 [00:03<00:02, 2202.65it/s][A
Reading slide.:  61%|██████    | 9949/16266 [00:04<00:02, 2176.72it/s][A
Reading slide.:  63%|██████▎   | 10167/16266 [00:04<00:02, 2169.93it/s][A
Reading slide.:  64%|██████▍   | 10385/16266 [00:04<00:02, 2156.66it/s][A
Reading slide.:  65%|██████▌   | 10601/16266 [00:04<00:02, 2132.37it/s][A
Reading slide.:  66%|██████▋   | 10815/16266 [00:04<00:02, 2120.88it/s][A
Reading slide.:  68%|██████▊   | 11028/16266 [00:04<00:02, 2109.95it/s][A
Reading slide.:  69%|██████▉   | 11240/16266 [00:04<00:02, 2082.61it/s][A
Reading slide.:  70%|███████   | 11449/16266 [00:04<00:02, 2073.22it/s][A
Reading slide.:  72%|███████▏  | 11657/16266 [00:04<00:02, 2063.35it/s][A
Reading slide.:  73%|███████▎  | 11864/16266 [00:04<00:02, 2043.51it/s][A
Reading slide.:  74%|███████▍  | 12069/16266 [00:05<00:02, 2036.06it/s][A
Reading slide.:  75%|███████▌  | 12273/16266 [00:05<00:01, 2023.63it/s][A
Reading slide.:  77%|███████▋  | 12476/16266 [00:05<00:01, 2015.84it/s][A
Reading slide.:  78%|███████▊  | 12678/16266 [00:05<00:01, 1992.59it/s][A
Reading slide.:  79%|███████▉  | 12878/16266 [00:05<00:01, 1984.97it/s][A
Reading slide.:  80%|████████  | 13077/16266 [00:05<00:01, 1978.05it/s][A
Reading slide.:  82%|████████▏ | 13275/16266 [00:05<00:01, 1968.52it/s][A
Reading slide.:  83%|████████▎ | 13472/16266 [00:05<00:01, 1946.98it/s][A
Reading slide.:  84%|████████▍ | 13667/16266 [00:05<00:01, 1941.57it/s][A
Reading slide.:  85%|████████▌ | 13862/16266 [00:05<00:01, 1933.96it/s][A
Reading slide.:  86%|████████▋ | 14056/16266 [00:06<00:01, 1922.22it/s][A
Reading slide.:  88%|████████▊ | 14249/16266 [00:06<00:01, 1900.26it/s][A
Reading slide.:  89%|████████▉ | 14440/16266 [00:06<00:00, 1891.26it/s][A
Reading slide.:  90%|████████▉ | 14630/16266 [00:06<00:00, 1883.33it/s][A
Reading slide.:  91%|█████████ | 14819/16266 [00:06<00:00, 1877.54it/s][A
Reading slide.:  92%|█████████▏| 15007/16266 [00:06<00:00, 1871.07it/s][A
Reading slide.:  93%|█████████▎| 15195/16266 [00:06<00:00, 1863.63it/s][A
Reading slide.:  95%|█████████▍| 15382/16266 [00:06<00:00, 1844.36it/s][A
Reading slide.:  96%|█████████▌| 15567/16266 [00:06<00:00, 1838.02it/s][A
Reading slide.:  97%|█████████▋| 15751/16266 [00:06<00:00, 1830.88it/s][A
Reading slide.:  98%|█████████▊| 15935/16266 [00:07<00:00, 1820.52it/s][A
Reading slide.:  99%|█████████▉| 16118/16266 [00:07<00:00, 1812.24it/s][AReading slide.: 100%|██████████| 16266/16266 [00:07<00:00, 2240.13it/s]
Creating temporary h5py file for faster data access.:  15%|█▌        | 68/450 [05:02<25:42,  4.04s/it]
Reading slide.:   0%|          | 0/18839 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 304/18839 [00:00<00:06, 3030.34it/s][A
Reading slide.:   3%|▎         | 608/18839 [00:00<00:06, 2958.98it/s][A
Reading slide.:   5%|▍         | 905/18839 [00:00<00:06, 2913.17it/s][A
Reading slide.:   6%|▋         | 1197/18839 [00:00<00:06, 2879.93it/s][A
Reading slide.:   8%|▊         | 1486/18839 [00:00<00:06, 2849.06it/s][A
Reading slide.:   9%|▉         | 1771/18839 [00:00<00:06, 2814.38it/s][A
Reading slide.:  11%|█         | 2053/18839 [00:00<00:06, 2796.83it/s][A
Reading slide.:  12%|█▏        | 2333/18839 [00:00<00:05, 2759.99it/s][A
Reading slide.:  14%|█▍        | 2610/18839 [00:00<00:05, 2728.72it/s][A
Reading slide.:  15%|█▌        | 2883/18839 [00:01<00:05, 2694.99it/s][A
Reading slide.:  17%|█▋        | 3153/18839 [00:01<00:05, 2680.55it/s][A
Reading slide.:  18%|█▊        | 3422/18839 [00:01<00:05, 2643.36it/s][A
Reading slide.:  20%|█▉        | 3687/18839 [00:01<00:05, 2608.55it/s][A
Reading slide.:  21%|██        | 3948/18839 [00:01<00:05, 2584.36it/s][A
Reading slide.:  22%|██▏       | 4207/18839 [00:01<00:05, 2543.65it/s][A
Reading slide.:  24%|██▎       | 4462/18839 [00:01<00:05, 2530.38it/s][A
Reading slide.:  25%|██▌       | 4716/18839 [00:01<00:05, 2497.80it/s][A
Reading slide.:  26%|██▋       | 4966/18839 [00:01<00:05, 2466.69it/s][A
Reading slide.:  28%|██▊       | 5213/18839 [00:01<00:05, 2451.42it/s][A
Reading slide.:  29%|██▉       | 5459/18839 [00:02<00:05, 2420.93it/s][A
Reading slide.:  30%|███       | 5702/18839 [00:02<00:05, 2409.26it/s][A
Reading slide.:  32%|███▏      | 5943/18839 [00:02<00:05, 2375.42it/s][A
Reading slide.:  33%|███▎      | 6181/18839 [00:02<00:05, 2359.81it/s][A
Reading slide.:  34%|███▍      | 6417/18839 [00:02<00:05, 2329.33it/s][A
Reading slide.:  35%|███▌      | 6650/18839 [00:02<00:05, 2315.48it/s][A
Reading slide.:  37%|███▋      | 6882/18839 [00:02<00:05, 2283.94it/s][A
Reading slide.:  38%|███▊      | 7111/18839 [00:02<00:05, 2268.16it/s][A
Reading slide.:  39%|███▉      | 7338/18839 [00:02<00:05, 2256.49it/s][A
Reading slide.:  40%|████      | 7564/18839 [00:03<00:05, 2228.25it/s][A
Reading slide.:  41%|████▏     | 7787/18839 [00:03<00:04, 2215.17it/s][A
Reading slide.:  43%|████▎     | 8009/18839 [00:03<00:04, 2188.08it/s][A
Reading slide.:  44%|████▎     | 8228/18839 [00:03<00:04, 2184.56it/s][A
Reading slide.:  45%|████▍     | 8447/18839 [00:03<00:04, 2173.29it/s][A
Reading slide.:  46%|████▌     | 8665/18839 [00:03<00:04, 2147.68it/s][A
Reading slide.:  47%|████▋     | 8880/18839 [00:03<00:04, 2139.71it/s][A
Reading slide.:  48%|████▊     | 9094/18839 [00:03<00:04, 2129.60it/s][A
Reading slide.:  49%|████▉     | 9307/18839 [00:03<00:04, 2087.03it/s][A
Reading slide.:  51%|█████     | 9516/18839 [00:03<00:04, 2081.75it/s][A
Reading slide.:  52%|█████▏    | 9725/18839 [00:04<00:04, 2075.88it/s][A
Reading slide.:  53%|█████▎    | 9933/18839 [00:04<00:04, 2048.84it/s][A
Reading slide.:  54%|█████▍    | 10138/18839 [00:04<00:04, 2043.19it/s][A
Reading slide.:  55%|█████▍    | 10343/18839 [00:04<00:04, 2032.41it/s][A
Reading slide.:  56%|█████▌    | 10547/18839 [00:04<00:04, 2022.11it/s][A
Reading slide.:  57%|█████▋    | 10750/18839 [00:04<00:04, 1999.25it/s][A
Reading slide.:  58%|█████▊    | 10950/18839 [00:04<00:03, 1990.94it/s][A
Reading slide.:  59%|█████▉    | 11150/18839 [00:04<00:03, 1983.94it/s][A
Reading slide.:  60%|██████    | 11349/18839 [00:04<00:03, 1972.19it/s][A
Reading slide.:  61%|██████▏   | 11547/18839 [00:04<00:03, 1946.96it/s][A
Reading slide.:  62%|██████▏   | 11742/18839 [00:05<00:03, 1942.94it/s][A
Reading slide.:  63%|██████▎   | 11937/18839 [00:05<00:03, 1933.02it/s][A
Reading slide.:  64%|██████▍   | 12131/18839 [00:05<00:03, 1924.70it/s][A
Reading slide.:  65%|██████▌   | 12324/18839 [00:05<00:03, 1898.58it/s][A
Reading slide.:  66%|██████▋   | 12514/18839 [00:05<00:03, 1892.22it/s][A
Reading slide.:  67%|██████▋   | 12704/18839 [00:05<00:03, 1883.29it/s][A
Reading slide.:  68%|██████▊   | 12893/18839 [00:05<00:03, 1871.21it/s][A
Reading slide.:  69%|██████▉   | 13081/18839 [00:05<00:03, 1862.13it/s][A
Reading slide.:  70%|███████   | 13268/18839 [00:05<00:03, 1851.29it/s][A
Reading slide.:  71%|███████▏  | 13454/18839 [00:05<00:02, 1824.87it/s][A
Reading slide.:  72%|███████▏  | 13637/18839 [00:06<00:02, 1823.97it/s][A
Reading slide.:  73%|███████▎  | 13820/18839 [00:06<00:02, 1816.95it/s][A
Reading slide.:  74%|███████▍  | 14002/18839 [00:06<00:02, 1812.21it/s][A
Reading slide.:  75%|███████▌  | 14184/18839 [00:06<00:02, 1802.95it/s][A
Reading slide.:  76%|███████▋  | 14365/18839 [00:06<00:02, 1796.03it/s][A
Reading slide.:  77%|███████▋  | 14545/18839 [00:06<00:02, 1787.52it/s][A
Reading slide.:  78%|███████▊  | 14724/18839 [00:06<00:02, 1764.38it/s][A
Reading slide.:  79%|███████▉  | 14901/18839 [00:06<00:02, 1762.21it/s][A
Reading slide.:  80%|████████  | 15078/18839 [00:06<00:02, 1754.83it/s][A
Reading slide.:  81%|████████  | 15254/18839 [00:06<00:02, 1750.80it/s][A
Reading slide.:  82%|████████▏ | 15430/18839 [00:07<00:01, 1743.18it/s][A
Reading slide.:  83%|████████▎ | 15605/18839 [00:07<00:01, 1735.99it/s][A
Reading slide.:  84%|████████▍ | 15779/18839 [00:07<00:01, 1727.23it/s][A
Reading slide.:  85%|████████▍ | 15952/18839 [00:07<00:01, 1721.85it/s][A
Reading slide.:  86%|████████▌ | 16125/18839 [00:07<00:01, 1712.09it/s][A
Reading slide.:  87%|████████▋ | 16297/18839 [00:07<00:01, 1704.86it/s][A
Reading slide.:  87%|████████▋ | 16468/18839 [00:07<00:01, 1693.48it/s][A
Reading slide.:  88%|████████▊ | 16638/18839 [00:07<00:01, 1688.22it/s][A
Reading slide.:  89%|████████▉ | 16807/18839 [00:07<00:01, 1665.94it/s][A
Reading slide.:  90%|█████████ | 16974/18839 [00:08<00:01, 1659.75it/s][A
Reading slide.:  91%|█████████ | 17140/18839 [00:08<00:01, 1656.64it/s][A
Reading slide.:  92%|█████████▏| 17306/18839 [00:08<00:00, 1650.51it/s][A
Reading slide.:  93%|█████████▎| 17472/18839 [00:08<00:00, 1647.11it/s][A
Reading slide.:  94%|█████████▎| 17637/18839 [00:08<00:00, 1640.29it/s][A
Reading slide.:  94%|█████████▍| 17802/18839 [00:08<00:00, 1635.16it/s][A
Reading slide.:  95%|█████████▌| 17966/18839 [00:08<00:00, 1626.61it/s][A
Reading slide.:  96%|█████████▌| 18129/18839 [00:08<00:00, 1619.44it/s][A
Reading slide.:  97%|█████████▋| 18291/18839 [00:08<00:00, 1614.04it/s][A
Reading slide.:  98%|█████████▊| 18453/18839 [00:08<00:00, 1606.66it/s][A
Reading slide.:  99%|█████████▉| 18614/18839 [00:09<00:00, 1599.85it/s][A
Reading slide.: 100%|█████████▉| 18774/18839 [00:09<00:00, 1595.27it/s][AReading slide.: 100%|██████████| 18839/18839 [00:09<00:00, 2053.39it/s]
Creating temporary h5py file for faster data access.:  15%|█▌        | 69/450 [05:12<36:05,  5.68s/it]
Reading slide.:   0%|          | 0/12598 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 363/12598 [00:00<00:03, 3625.38it/s][A
Reading slide.:   6%|▌         | 726/12598 [00:00<00:03, 3575.61it/s][A
Reading slide.:   9%|▊         | 1084/12598 [00:00<00:03, 3508.02it/s][A
Reading slide.:  11%|█▏        | 1435/12598 [00:00<00:03, 3445.75it/s][A
Reading slide.:  14%|█▍        | 1780/12598 [00:00<00:03, 3379.42it/s][A
