TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  18%|█▊        | 3636/20053 [00:01<00:04, 3399.46it/s][A
Reading slide.:  20%|█▉        | 3977/20053 [00:01<00:04, 3358.49it/s][A
Reading slide.:  22%|██▏       | 4313/20053 [00:01<00:04, 3318.07it/s][A
Reading slide.:  23%|██▎       | 4645/20053 [00:01<00:04, 3261.27it/s][A
Reading slide.:  25%|██▍       | 4972/20053 [00:01<00:04, 3221.17it/s][A
Reading slide.:  26%|██▋       | 5295/20053 [00:01<00:04, 3177.90it/s][A
Reading slide.:  28%|██▊       | 5613/20053 [00:01<00:04, 3146.31it/s][A
Reading slide.:  30%|██▉       | 5928/20053 [00:01<00:04, 3111.16it/s][A
Reading slide.:  31%|███       | 6240/20053 [00:01<00:04, 3092.28it/s][A
Reading slide.:  33%|███▎      | 6550/20053 [00:01<00:04, 3052.16it/s][A
Reading slide.:  34%|███▍      | 6856/20053 [00:02<00:04, 3012.77it/s][A
Reading slide.:  36%|███▌      | 7158/20053 [00:02<00:04, 2973.50it/s][A
Reading slide.:  37%|███▋      | 7456/20053 [00:02<00:04, 2933.28it/s][A
Reading slide.:  39%|███▊      | 7750/20053 [00:02<00:04, 2900.34it/s][A
Reading slide.:  40%|████      | 8041/20053 [00:02<00:04, 2865.89it/s][A
Reading slide.:  42%|████▏     | 8328/20053 [00:02<00:04, 2837.73it/s][A
Reading slide.:  43%|████▎     | 8612/20053 [00:02<00:04, 2825.73it/s][A
Reading slide.:  44%|████▍     | 8895/20053 [00:02<00:03, 2797.15it/s][A
Reading slide.:  46%|████▌     | 9175/20053 [00:02<00:03, 2767.34it/s][A
Reading slide.:  47%|████▋     | 9452/20053 [00:03<00:03, 2740.51it/s][A
Reading slide.:  49%|████▊     | 9727/20053 [00:03<00:03, 2719.87it/s][A
Reading slide.:  50%|████▉     | 9999/20053 [00:03<00:03, 2680.35it/s][A
Reading slide.:  51%|█████     | 10268/20053 [00:03<00:03, 2635.42it/s][A
Reading slide.:  53%|█████▎    | 10532/20053 [00:03<00:03, 2618.12it/s][A
Reading slide.:  54%|█████▍    | 10794/20053 [00:03<00:03, 2598.34it/s][A
Reading slide.:  55%|█████▌    | 11054/20053 [00:03<00:03, 2578.17it/s][A
Reading slide.:  56%|█████▋    | 11312/20053 [00:03<00:03, 2572.64it/s][A
Reading slide.:  58%|█████▊    | 11570/20053 [00:03<00:03, 2543.91it/s][A
Reading slide.:  59%|█████▉    | 11825/20053 [00:03<00:03, 2533.12it/s][A
Reading slide.:  60%|██████    | 12079/20053 [00:04<00:03, 2505.42it/s][A
Reading slide.:  61%|██████▏   | 12330/20053 [00:04<00:03, 2476.60it/s][A
Reading slide.:  63%|██████▎   | 12578/20053 [00:04<00:03, 2465.68it/s][A
Reading slide.:  64%|██████▍   | 12825/20053 [00:04<00:02, 2427.63it/s][A
Reading slide.:  65%|██████▌   | 13068/20053 [00:04<00:02, 2424.20it/s][A
Reading slide.:  66%|██████▋   | 13311/20053 [00:04<00:02, 2401.36it/s][A
Reading slide.:  68%|██████▊   | 13552/20053 [00:04<00:02, 2392.59it/s][A
Reading slide.:  69%|██████▉   | 13792/20053 [00:04<00:02, 2364.47it/s][A
Reading slide.:  70%|██████▉   | 14029/20053 [00:04<00:02, 2354.03it/s][A
Reading slide.:  71%|███████   | 14265/20053 [00:09<00:31, 182.21it/s] [A
Reading slide.:  72%|███████▏  | 14487/20053 [00:09<00:22, 246.42it/s][A
Reading slide.:  73%|███████▎  | 14718/20053 [00:09<00:15, 335.26it/s][A
Reading slide.:  75%|███████▍  | 14943/20053 [00:09<00:11, 446.17it/s][A
Reading slide.:  76%|███████▌  | 15172/20053 [00:09<00:08, 587.04it/s][A
Reading slide.:  77%|███████▋  | 15395/20053 [00:09<00:06, 748.56it/s][A
Reading slide.:  78%|███████▊  | 15621/20053 [00:09<00:04, 934.86it/s][A
Reading slide.:  79%|███████▉  | 15841/20053 [00:09<00:03, 1122.54it/s][A
Reading slide.:  80%|████████  | 16060/20053 [00:09<00:03, 1306.95it/s][A
Reading slide.:  81%|████████  | 16278/20053 [00:09<00:02, 1476.69it/s][A
Reading slide.:  82%|████████▏ | 16495/20053 [00:10<00:02, 1604.30it/s][A
Reading slide.:  83%|████████▎ | 16708/20053 [00:10<00:01, 1706.72it/s][A
Reading slide.:  84%|████████▍ | 16918/20053 [00:10<00:01, 1804.97it/s][A
Reading slide.:  85%|████████▌ | 17128/20053 [00:10<00:01, 1876.22it/s][A
Reading slide.:  86%|████████▋ | 17338/20053 [00:10<00:01, 1936.38it/s][A
Reading slide.:  88%|████████▊ | 17550/20053 [00:10<00:01, 1985.73it/s][A
Reading slide.:  89%|████████▊ | 17760/20053 [00:10<00:01, 2012.52it/s][A
Reading slide.:  90%|████████▉ | 17970/20053 [00:10<00:01, 2017.57it/s][A
Reading slide.:  91%|█████████ | 18178/20053 [00:10<00:00, 2028.92it/s][A
Reading slide.:  92%|█████████▏| 18385/20053 [00:10<00:00, 2031.26it/s][A
Reading slide.:  93%|█████████▎| 18591/20053 [00:11<00:00, 2021.29it/s][A
Reading slide.:  94%|█████████▎| 18796/20053 [00:11<00:00, 2023.24it/s][A
Reading slide.:  95%|█████████▍| 19000/20053 [00:11<00:00, 2017.61it/s][A
Reading slide.:  96%|█████████▌| 19203/20053 [00:11<00:00, 2002.18it/s][A
Reading slide.:  97%|█████████▋| 19404/20053 [00:11<00:00, 2002.12it/s][A
Reading slide.:  98%|█████████▊| 19605/20053 [00:11<00:00, 1998.15it/s][A
Reading slide.:  99%|█████████▉| 19806/20053 [00:11<00:00, 1990.61it/s][A
Reading slide.: 100%|█████████▉| 20006/20053 [00:11<00:00, 1968.07it/s][AReading slide.: 100%|██████████| 20053/20053 [00:11<00:00, 1701.28it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 111/450 [07:06<40:51,  7.23s/it]
Reading slide.:   0%|          | 0/18141 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 397/18141 [00:00<00:04, 3969.28it/s][A
Reading slide.:   4%|▍         | 794/18141 [00:00<00:04, 3911.90it/s][A
Reading slide.:   7%|▋         | 1186/18141 [00:00<00:04, 3846.85it/s][A
Reading slide.:   9%|▊         | 1571/18141 [00:00<00:04, 3817.53it/s][A
Reading slide.:  11%|█         | 1953/18141 [00:00<00:04, 3746.95it/s][A
Reading slide.:  13%|█▎        | 2328/18141 [00:00<00:04, 3704.62it/s][A
Reading slide.:  15%|█▍        | 2699/18141 [00:00<00:04, 3659.37it/s][A
Reading slide.:  17%|█▋        | 3066/18141 [00:00<00:04, 3594.48it/s][A
Reading slide.:  19%|█▉        | 3426/18141 [00:00<00:04, 3555.39it/s][A
Reading slide.:  21%|██        | 3782/18141 [00:01<00:04, 3526.85it/s][A
Reading slide.:  23%|██▎       | 4135/18141 [00:01<00:04, 3469.08it/s][A
Reading slide.:  25%|██▍       | 4483/18141 [00:01<00:04, 3396.96it/s][A
Reading slide.:  27%|██▋       | 4823/18141 [00:01<00:03, 3357.38it/s][A
Reading slide.:  28%|██▊       | 5159/18141 [00:01<00:03, 3305.62it/s][A
Reading slide.:  30%|███       | 5490/18141 [00:01<00:03, 3253.94it/s][A
Reading slide.:  32%|███▏      | 5816/18141 [00:01<00:03, 3225.91it/s][A
Reading slide.:  34%|███▍      | 6139/18141 [00:01<00:03, 3198.26it/s][A
Reading slide.:  36%|███▌      | 6459/18141 [00:01<00:03, 3166.89it/s][A
Reading slide.:  37%|███▋      | 6776/18141 [00:01<00:03, 3124.57it/s][A
Reading slide.:  39%|███▉      | 7089/18141 [00:02<00:03, 3091.48it/s][A
Reading slide.:  41%|████      | 7399/18141 [00:02<00:03, 3065.51it/s][A
Reading slide.:  42%|████▏     | 7706/18141 [00:02<00:03, 3036.15it/s][A
Reading slide.:  44%|████▍     | 8010/18141 [00:02<00:03, 2985.46it/s][A
Reading slide.:  46%|████▌     | 8309/18141 [00:02<00:03, 2966.70it/s][A
Reading slide.:  47%|████▋     | 8606/18141 [00:02<00:03, 2936.84it/s][A
Reading slide.:  49%|████▉     | 8900/18141 [00:02<00:03, 2918.46it/s][A
Reading slide.:  51%|█████     | 9192/18141 [00:02<00:03, 2896.26it/s][A
Reading slide.:  52%|█████▏    | 9482/18141 [00:02<00:03, 2872.59it/s][A
Reading slide.:  54%|█████▍    | 9770/18141 [00:03<00:02, 2844.21it/s][A
Reading slide.:  55%|█████▌    | 10055/18141 [00:03<00:02, 2831.75it/s][A
Reading slide.:  57%|█████▋    | 10339/18141 [00:03<00:02, 2803.06it/s][A
Reading slide.:  59%|█████▊    | 10620/18141 [00:03<00:02, 2769.86it/s][A
Reading slide.:  60%|██████    | 10898/18141 [00:03<00:02, 2737.91it/s][A
Reading slide.:  62%|██████▏   | 11172/18141 [00:03<00:02, 2730.73it/s][A
Reading slide.:  63%|██████▎   | 11446/18141 [00:03<00:02, 2704.38it/s][A
Reading slide.:  65%|██████▍   | 11717/18141 [00:03<00:02, 2676.26it/s][A
Reading slide.:  66%|██████▌   | 11985/18141 [00:03<00:02, 2654.00it/s][A
Reading slide.:  68%|██████▊   | 12251/18141 [00:03<00:02, 2632.53it/s][A
Reading slide.:  69%|██████▉   | 12515/18141 [00:04<00:02, 2608.18it/s][A
Reading slide.:  70%|███████   | 12776/18141 [00:04<00:02, 2603.37it/s][A
Reading slide.:  72%|███████▏  | 13037/18141 [00:04<00:01, 2572.88it/s][A
Reading slide.:  73%|███████▎  | 13295/18141 [00:04<00:01, 2544.89it/s][A
Reading slide.:  75%|███████▍  | 13550/18141 [00:04<00:01, 2536.38it/s][A
Reading slide.:  76%|███████▌  | 13804/18141 [00:04<00:01, 2515.35it/s][A
Reading slide.:  77%|███████▋  | 14056/18141 [00:04<00:01, 2504.13it/s][A
Reading slide.:  79%|███████▉  | 14307/18141 [00:04<00:01, 2477.01it/s][A
Reading slide.:  80%|████████  | 14555/18141 [00:04<00:01, 2464.11it/s][A
Reading slide.:  82%|████████▏ | 14802/18141 [00:04<00:01, 2436.09it/s][A
Reading slide.:  83%|████████▎ | 15046/18141 [00:05<00:01, 2416.52it/s][A
Reading slide.:  84%|████████▍ | 15288/18141 [00:05<00:01, 2407.06it/s][A
Reading slide.:  86%|████████▌ | 15529/18141 [00:05<00:01, 2384.25it/s][A
Reading slide.:  87%|████████▋ | 15768/18141 [00:05<00:00, 2374.04it/s][A
Reading slide.:  88%|████████▊ | 16006/18141 [00:05<00:00, 2349.42it/s][A
Reading slide.:  90%|████████▉ | 16241/18141 [00:05<00:00, 2345.34it/s][A
Reading slide.:  91%|█████████ | 16476/18141 [00:05<00:00, 2335.47it/s][A
Reading slide.:  92%|█████████▏| 16710/18141 [00:05<00:00, 2310.17it/s][A
Reading slide.:  93%|█████████▎| 16942/18141 [00:05<00:00, 2305.41it/s][A
Reading slide.:  95%|█████████▍| 17173/18141 [00:05<00:00, 2283.57it/s][A
Reading slide.:  96%|█████████▌| 17402/18141 [00:06<00:00, 2271.93it/s][A
Reading slide.:  97%|█████████▋| 17630/18141 [00:06<00:00, 2244.97it/s][A
Reading slide.:  98%|█████████▊| 17855/18141 [00:06<00:00, 2237.79it/s][A
Reading slide.: 100%|█████████▉| 18079/18141 [00:06<00:00, 2232.73it/s][AReading slide.: 100%|██████████| 18141/18141 [00:06<00:00, 2820.86it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 112/450 [07:13<39:48,  7.07s/it]
Reading slide.:   0%|          | 0/3420 [00:00<?, ?it/s][A
Reading slide.:  25%|██▌       | 856/3420 [00:00<00:00, 8550.57it/s][A
Reading slide.:  50%|█████     | 1712/3420 [00:00<00:00, 8129.11it/s][A
Reading slide.:  74%|███████▍  | 2527/3420 [00:00<00:00, 7692.33it/s][A
Reading slide.:  96%|█████████▋| 3299/3420 [00:00<00:00, 7211.20it/s][AReading slide.: 100%|██████████| 3420/3420 [00:00<00:00, 7413.76it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 113/450 [07:13<28:39,  5.10s/it]
Reading slide.:   0%|          | 0/11651 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 466/11651 [00:00<00:04, 2780.49it/s][A
Reading slide.:   8%|▊         | 961/11651 [00:00<00:02, 3756.18it/s][A
Reading slide.:  12%|█▏        | 1443/11651 [00:00<00:02, 4173.53it/s][A
Reading slide.:  16%|█▋        | 1918/11651 [00:00<00:02, 4379.09it/s][A
Reading slide.:  20%|██        | 2371/11651 [00:00<00:02, 4415.38it/s][A
Reading slide.:  24%|██▍       | 2822/11651 [00:00<00:01, 4416.30it/s][A
Reading slide.:  28%|██▊       | 3270/11651 [00:00<00:01, 4360.75it/s][A
Reading slide.:  32%|███▏      | 3711/11651 [00:00<00:01, 4277.27it/s][A
Reading slide.:  36%|███▌      | 4142/11651 [00:00<00:01, 4187.52it/s][A
Reading slide.:  39%|███▉      | 4563/11651 [00:01<00:01, 4079.85it/s][A
Reading slide.:  43%|████▎     | 4973/11651 [00:01<00:01, 3987.41it/s][A
Reading slide.:  46%|████▌     | 5373/11651 [00:01<00:01, 3945.40it/s][A
Reading slide.:  50%|████▉     | 5769/11651 [00:01<00:01, 3872.18it/s][A
Reading slide.:  53%|█████▎    | 6157/11651 [00:01<00:01, 3812.22it/s][A
Reading slide.:  56%|█████▌    | 6539/11651 [00:01<00:01, 3745.17it/s][A
Reading slide.:  59%|█████▉    | 6914/11651 [00:01<00:01, 3646.07it/s][A
Reading slide.:  62%|██████▏   | 7279/11651 [00:01<00:01, 3550.30it/s][A
Reading slide.:  66%|██████▌   | 7635/11651 [00:01<00:01, 3460.09it/s][A
Reading slide.:  69%|██████▊   | 7982/11651 [00:02<00:01, 3425.32it/s][A
Reading slide.:  71%|███████▏  | 8325/11651 [00:02<00:00, 3379.04it/s][A
Reading slide.:  74%|███████▍  | 8663/11651 [00:02<00:00, 3335.89it/s][A
Reading slide.:  77%|███████▋  | 8997/11651 [00:02<00:00, 3298.88it/s][A
Reading slide.:  80%|████████  | 9327/11651 [00:02<00:00, 3254.53it/s][A
Reading slide.:  83%|████████▎ | 9653/11651 [00:02<00:00, 3204.90it/s][A
Reading slide.:  86%|████████▌ | 9974/11651 [00:02<00:00, 3141.79it/s][A
Reading slide.:  88%|████████▊ | 10289/11651 [00:02<00:00, 3086.84it/s][A
Reading slide.:  91%|█████████ | 10598/11651 [00:02<00:00, 3033.33it/s][A
Reading slide.:  94%|█████████▎| 10902/11651 [00:03<00:00, 2981.46it/s][A
Reading slide.:  96%|█████████▌| 11201/11651 [00:03<00:00, 2950.15it/s][A
Reading slide.:  99%|█████████▊| 11496/11651 [00:03<00:00, 2935.79it/s][AReading slide.: 100%|██████████| 11651/11651 [00:03<00:00, 3554.92it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 114/450 [07:17<25:46,  4.60s/it]
Reading slide.:   0%|          | 0/2162 [00:00<?, ?it/s][A
Reading slide.:  44%|████▎     | 942/2162 [00:00<00:00, 9410.79it/s][A
Reading slide.:  87%|████████▋ | 1884/2162 [00:00<00:00, 8867.30it/s][AReading slide.: 100%|██████████| 2162/2162 [00:00<00:00, 8779.57it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 115/450 [07:17<18:28,  3.31s/it]
Reading slide.:   0%|          | 0/26788 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 321/26788 [00:00<00:08, 3158.63it/s][A
Reading slide.:   2%|▏         | 641/26788 [00:00<00:08, 3151.19it/s][A
Reading slide.:   4%|▎         | 959/26788 [00:00<00:08, 3161.34it/s][A
Reading slide.:   5%|▍         | 1276/26788 [00:00<00:08, 3125.41it/s][A
Reading slide.:   6%|▌         | 1589/26788 [00:00<00:08, 3102.16it/s][A
Reading slide.:   7%|▋         | 1900/26788 [00:00<00:08, 3071.47it/s][A
Reading slide.:   8%|▊         | 2208/26788 [00:00<00:08, 3042.64it/s][A
Reading slide.:   9%|▉         | 2513/26788 [00:00<00:08, 3017.73it/s][A
Reading slide.:  11%|█         | 2815/26788 [00:00<00:07, 2997.77it/s][A
Reading slide.:  12%|█▏        | 3115/26788 [00:01<00:07, 2973.20it/s][A
Reading slide.:  13%|█▎        | 3413/26788 [00:01<00:07, 2940.08it/s][A
Reading slide.:  14%|█▍        | 3708/26788 [00:01<00:07, 2916.20it/s][A
Reading slide.:  15%|█▍        | 4000/26788 [00:01<00:07, 2885.81it/s][A
Reading slide.:  16%|█▌        | 4289/26788 [00:01<00:07, 2862.45it/s][A
Reading slide.:  17%|█▋        | 4576/26788 [00:01<00:07, 2839.24it/s][A
Reading slide.:  18%|█▊        | 4860/26788 [00:01<00:07, 2815.59it/s][A
