TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  75%|███████▌  | 4853/6447 [00:01<00:00, 4068.82it/s][A
Reading slide.:  82%|████████▏ | 5261/6447 [00:01<00:00, 3953.99it/s][A
Reading slide.:  88%|████████▊ | 5657/6447 [00:01<00:00, 3823.75it/s][A
Reading slide.:  94%|█████████▎| 6040/6447 [00:01<00:00, 3729.19it/s][A
Reading slide.:  99%|█████████▉| 6414/6447 [00:01<00:00, 3620.59it/s][AReading slide.: 100%|██████████| 6447/6447 [00:01<00:00, 4190.24it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 64/450 [04:26<30:43,  4.78s/it]
Reading slide.:   0%|          | 0/4973 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 580/4973 [00:00<00:00, 5795.56it/s][A
Reading slide.:  23%|██▎       | 1160/4973 [00:00<00:00, 5585.91it/s][A
Reading slide.:  35%|███▍      | 1720/4973 [00:00<00:00, 5472.69it/s][A
Reading slide.:  46%|████▌     | 2268/4973 [00:00<00:00, 5246.63it/s][A
Reading slide.:  56%|█████▌    | 2794/4973 [00:00<00:00, 5105.05it/s][A
Reading slide.:  66%|██████▋   | 3306/4973 [00:00<00:00, 4970.03it/s][A
Reading slide.:  76%|███████▋  | 3804/4973 [00:00<00:00, 4829.33it/s][A
Reading slide.:  86%|████████▌ | 4288/4973 [00:00<00:00, 4688.41it/s][A
Reading slide.:  96%|█████████▌| 4758/4973 [00:00<00:00, 4552.91it/s][AReading slide.: 100%|██████████| 4973/4973 [00:01<00:00, 4855.13it/s]
Creating temporary h5py file for faster data access.:  14%|█▍        | 65/450 [04:27<23:37,  3.68s/it]
Reading slide.:   0%|          | 0/4109 [00:00<?, ?it/s][A
Reading slide.:  17%|█▋        | 684/4109 [00:00<00:00, 6837.01it/s][A
Reading slide.:  33%|███▎      | 1368/4109 [00:00<00:00, 6563.21it/s][A
Reading slide.:  49%|████▉     | 2026/4109 [00:00<00:00, 6276.25it/s][A
Reading slide.:  65%|██████▍   | 2655/4109 [00:00<00:00, 5990.90it/s][A
Reading slide.:  79%|███████▉  | 3256/4109 [00:00<00:00, 5726.70it/s][A
Reading slide.:  93%|█████████▎| 3831/4109 [00:00<00:00, 5507.56it/s][AReading slide.: 100%|██████████| 4109/4109 [00:00<00:00, 5740.51it/s]
Creating temporary h5py file for faster data access.:  15%|█▍        | 66/450 [04:28<18:00,  2.81s/it]
Reading slide.:   0%|          | 0/4736 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 638/4736 [00:00<00:00, 6373.02it/s][A
Reading slide.:  27%|██▋       | 1276/4736 [00:00<00:00, 6075.88it/s][A
Reading slide.:  40%|███▉      | 1885/4736 [00:00<00:00, 5837.47it/s][A
Reading slide.:  52%|█████▏    | 2470/4736 [00:00<00:00, 5603.50it/s][A
Reading slide.:  64%|██████▍   | 3032/4736 [00:00<00:00, 5406.30it/s][A
Reading slide.:  75%|███████▌  | 3574/4736 [00:00<00:00, 5180.63it/s][A
Reading slide.:  86%|████████▋ | 4094/4736 [00:00<00:00, 4997.57it/s][A
Reading slide.:  97%|█████████▋| 4595/4736 [00:00<00:00, 4799.82it/s][AReading slide.: 100%|██████████| 4736/4736 [00:00<00:00, 5176.60it/s]
Creating temporary h5py file for faster data access.:  15%|█▍        | 67/450 [04:29<14:28,  2.27s/it]
Reading slide.:   0%|          | 0/16266 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/16266 [00:00<00:05, 2890.77it/s][A
Reading slide.:   4%|▍         | 611/16266 [00:00<00:08, 1946.48it/s][A
Reading slide.:   5%|▌         | 879/16266 [00:00<00:06, 2201.64it/s][A
Reading slide.:   7%|▋         | 1120/16266 [00:00<00:06, 2269.41it/s][A
Reading slide.:   8%|▊         | 1358/16266 [00:03<00:57, 259.40it/s] [A
Reading slide.:  10%|█         | 1660/16266 [00:03<00:36, 395.47it/s][A
Reading slide.:  12%|█▏        | 1960/16266 [00:03<00:25, 566.72it/s][A
Reading slide.:  14%|█▍        | 2241/16266 [00:03<00:18, 743.82it/s][A
Reading slide.:  16%|█▌        | 2525/16266 [00:03<00:14, 968.68it/s][A
Reading slide.:  17%|█▋        | 2774/16266 [00:03<00:11, 1164.48it/s][A
Reading slide.:  19%|█▉        | 3060/16266 [00:03<00:09, 1433.43it/s][A
Reading slide.:  20%|██        | 3318/16266 [00:03<00:08, 1614.54it/s][A
Reading slide.:  22%|██▏       | 3603/16266 [00:03<00:06, 1868.27it/s][A
Reading slide.:  24%|██▍       | 3864/16266 [00:05<00:27, 459.30it/s] [A
Reading slide.:  25%|██▌       | 4143/16266 [00:05<00:19, 618.12it/s][A
Reading slide.:  27%|██▋       | 4416/16266 [00:05<00:14, 805.39it/s][A
Reading slide.:  29%|██▉       | 4687/16266 [00:05<00:11, 1019.60it/s][A
Reading slide.:  30%|███       | 4960/16266 [00:05<00:08, 1256.27it/s][A
Reading slide.:  32%|███▏      | 5226/16266 [00:05<00:07, 1487.40it/s][A
Reading slide.:  34%|███▍      | 5490/16266 [00:06<00:06, 1706.42it/s][A
Reading slide.:  35%|███▌      | 5758/16266 [00:06<00:05, 1913.78it/s][A
Reading slide.:  37%|███▋      | 6020/16266 [00:06<00:04, 2076.33it/s][A
Reading slide.:  39%|███▊      | 6281/16266 [00:06<00:04, 2196.60it/s][A
Reading slide.:  40%|████      | 6541/16266 [00:06<00:04, 2111.57it/s][A
Reading slide.:  42%|████▏     | 6790/16266 [00:06<00:04, 2208.14it/s][A
Reading slide.:  43%|████▎     | 7041/16266 [00:06<00:04, 2283.11it/s][A
Reading slide.:  45%|████▍     | 7290/16266 [00:06<00:03, 2339.62it/s][A
Reading slide.:  46%|████▋     | 7536/16266 [00:06<00:03, 2363.15it/s][A
Reading slide.:  48%|████▊     | 7781/16266 [00:07<00:03, 2386.23it/s][A
Reading slide.:  49%|████▉     | 8026/16266 [00:07<00:03, 2388.44it/s][A
Reading slide.:  51%|█████     | 8269/16266 [00:07<00:03, 2393.41it/s][A
Reading slide.:  52%|█████▏    | 8512/16266 [00:07<00:03, 2379.19it/s][A
Reading slide.:  54%|█████▍    | 8752/16266 [00:07<00:03, 2376.46it/s][A
Reading slide.:  55%|█████▌    | 8992/16266 [00:07<00:03, 2194.49it/s][A
Reading slide.:  57%|█████▋    | 9225/16266 [00:07<00:03, 2232.03it/s][A
Reading slide.:  58%|█████▊    | 9454/16266 [00:07<00:03, 2246.64it/s][A
Reading slide.:  60%|█████▉    | 9684/16266 [00:07<00:02, 2261.19it/s][A
Reading slide.:  61%|██████    | 9912/16266 [00:07<00:02, 2260.44it/s][A
Reading slide.:  62%|██████▏   | 10140/16266 [00:08<00:02, 2249.00it/s][A
Reading slide.:  64%|██████▎   | 10366/16266 [00:08<00:02, 2241.95it/s][A
Reading slide.:  65%|██████▌   | 10591/16266 [00:08<00:02, 2224.16it/s][A
Reading slide.:  66%|██████▋   | 10814/16266 [00:08<00:02, 2220.56it/s][A
Reading slide.:  68%|██████▊   | 11037/16266 [00:08<00:02, 2207.98it/s][A
Reading slide.:  69%|██████▉   | 11258/16266 [00:08<00:02, 2184.70it/s][A
Reading slide.:  71%|███████   | 11477/16266 [00:08<00:02, 2172.73it/s][A
Reading slide.:  72%|███████▏  | 11695/16266 [00:08<00:02, 2151.79it/s][A
Reading slide.:  73%|███████▎  | 11911/16266 [00:08<00:02, 2140.45it/s][A
Reading slide.:  75%|███████▍  | 12126/16266 [00:09<00:01, 2122.36it/s][A
Reading slide.:  76%|███████▌  | 12339/16266 [00:09<00:02, 1933.99it/s][A
Reading slide.:  77%|███████▋  | 12546/16266 [00:09<00:01, 1971.51it/s][A
Reading slide.:  78%|███████▊  | 12752/16266 [00:09<00:01, 1994.96it/s][A
Reading slide.:  80%|███████▉  | 12957/16266 [00:09<00:01, 2008.53it/s][A
Reading slide.:  81%|████████  | 13160/16266 [00:09<00:01, 2010.49it/s][A
Reading slide.:  82%|████████▏ | 13363/16266 [00:09<00:01, 2015.61it/s][A
Reading slide.:  83%|████████▎ | 13566/16266 [00:09<00:01, 2018.71it/s][A
Reading slide.:  85%|████████▍ | 13769/16266 [00:09<00:01, 2020.16it/s][A
Reading slide.:  86%|████████▌ | 13972/16266 [00:09<00:01, 2023.01it/s][A
Reading slide.:  87%|████████▋ | 14175/16266 [00:10<00:01, 2019.96it/s][A
Reading slide.:  88%|████████▊ | 14378/16266 [00:10<00:00, 2013.94it/s][A
Reading slide.:  90%|████████▉ | 14580/16266 [00:10<00:00, 1999.59it/s][A
Reading slide.:  91%|█████████ | 14781/16266 [00:10<00:00, 1992.39it/s][A
Reading slide.:  92%|█████████▏| 14981/16266 [00:10<00:00, 1986.41it/s][A
Reading slide.:  93%|█████████▎| 15180/16266 [00:10<00:00, 1979.42it/s][A
Reading slide.:  95%|█████████▍| 15378/16266 [00:10<00:00, 1963.30it/s][A
Reading slide.:  96%|█████████▌| 15575/16266 [00:10<00:00, 1957.23it/s][A
Reading slide.:  97%|█████████▋| 15771/16266 [00:10<00:00, 1948.26it/s][A
Reading slide.:  98%|█████████▊| 15966/16266 [00:10<00:00, 1938.90it/s][A
Reading slide.:  99%|█████████▉| 16160/16266 [00:11<00:00, 1922.61it/s][AReading slide.: 100%|██████████| 16266/16266 [00:11<00:00, 1463.51it/s]
Creating temporary h5py file for faster data access.:  15%|█▌        | 68/450 [04:40<31:57,  5.02s/it]
Reading slide.:   0%|          | 0/18839 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 305/18839 [00:00<00:06, 3042.33it/s][A
Reading slide.:   3%|▎         | 610/18839 [00:00<00:06, 2995.76it/s][A
Reading slide.:   5%|▍         | 910/18839 [00:00<00:06, 2949.10it/s][A
Reading slide.:   6%|▋         | 1205/18839 [00:00<00:06, 2923.48it/s][A
Reading slide.:   8%|▊         | 1498/18839 [00:00<00:05, 2901.78it/s][A
Reading slide.:   9%|▉         | 1789/18839 [00:00<00:05, 2869.91it/s][A
Reading slide.:  11%|█         | 2077/18839 [00:00<00:05, 2851.57it/s][A
Reading slide.:  13%|█▎        | 2363/18839 [00:00<00:05, 2813.73it/s][A
Reading slide.:  14%|█▍        | 2645/18839 [00:00<00:05, 2781.76it/s][A
Reading slide.:  16%|█▌        | 2924/18839 [00:01<00:05, 2754.46it/s][A
Reading slide.:  17%|█▋        | 3200/18839 [00:01<00:05, 2743.89it/s][A
Reading slide.:  18%|█▊        | 3475/18839 [00:01<00:05, 2713.39it/s][A
Reading slide.:  20%|█▉        | 3747/18839 [00:01<00:05, 2691.52it/s][A
Reading slide.:  21%|██▏       | 4017/18839 [00:01<00:05, 2666.41it/s][A
Reading slide.:  23%|██▎       | 4284/18839 [00:01<00:05, 2650.38it/s][A
Reading slide.:  24%|██▍       | 4550/18839 [00:01<00:05, 2618.74it/s][A
Reading slide.:  26%|██▌       | 4812/18839 [00:01<00:05, 2590.16it/s][A
Reading slide.:  27%|██▋       | 5072/18839 [00:01<00:05, 2577.80it/s][A
Reading slide.:  28%|██▊       | 5330/18839 [00:01<00:05, 2546.23it/s][A
Reading slide.:  30%|██▉       | 5585/18839 [00:02<00:05, 2531.03it/s][A
Reading slide.:  31%|███       | 5839/18839 [00:02<00:05, 2500.97it/s][A
Reading slide.:  32%|███▏      | 6090/18839 [00:02<00:05, 2466.99it/s][A
Reading slide.:  34%|███▎      | 6337/18839 [00:02<00:05, 2453.62it/s][A
Reading slide.:  35%|███▍      | 6583/18839 [00:02<00:05, 2429.40it/s][A
Reading slide.:  36%|███▌      | 6826/18839 [00:02<00:04, 2414.17it/s][A
Reading slide.:  38%|███▊      | 7068/18839 [00:02<00:04, 2385.33it/s][A
Reading slide.:  39%|███▉      | 7307/18839 [00:02<00:04, 2371.74it/s][A
Reading slide.:  40%|████      | 7545/18839 [00:02<00:04, 2347.35it/s][A
Reading slide.:  41%|████▏     | 7780/18839 [00:02<00:04, 2315.16it/s][A
Reading slide.:  43%|████▎     | 8012/18839 [00:03<00:04, 2293.71it/s][A
Reading slide.:  44%|████▎     | 8242/18839 [00:03<00:04, 2285.22it/s][A
Reading slide.:  45%|████▍     | 8471/18839 [00:03<00:04, 2274.75it/s][A
Reading slide.:  46%|████▌     | 8699/18839 [00:03<00:04, 2251.66it/s][A
Reading slide.:  47%|████▋     | 8925/18839 [00:03<00:04, 2237.39it/s][A
Reading slide.:  49%|████▊     | 9149/18839 [00:03<00:04, 2209.09it/s][A
Reading slide.:  50%|████▉     | 9370/18839 [00:03<00:04, 2191.29it/s][A
Reading slide.:  51%|█████     | 9590/18839 [00:03<00:04, 2175.85it/s][A
Reading slide.:  52%|█████▏    | 9808/18839 [00:03<00:04, 2154.77it/s][A
Reading slide.:  53%|█████▎    | 10024/18839 [00:04<00:04, 2140.98it/s][A
Reading slide.:  54%|█████▍    | 10239/18839 [00:04<00:04, 2126.24it/s][A
Reading slide.:  55%|█████▌    | 10452/18839 [00:04<00:03, 2101.34it/s][A
Reading slide.:  57%|█████▋    | 10663/18839 [00:04<00:03, 2089.77it/s][A
Reading slide.:  58%|█████▊    | 10872/18839 [00:04<00:03, 2081.07it/s][A
Reading slide.:  59%|█████▉    | 11081/18839 [00:04<00:03, 2062.11it/s][A
Reading slide.:  60%|█████▉    | 11288/18839 [00:04<00:03, 2057.73it/s][A
Reading slide.:  61%|██████    | 11494/18839 [00:04<00:03, 2058.36it/s][A
Reading slide.:  62%|██████▏   | 11700/18839 [00:04<00:03, 2046.72it/s][A
Reading slide.:  63%|██████▎   | 11905/18839 [00:04<00:03, 2044.87it/s][A
Reading slide.:  64%|██████▍   | 12110/18839 [00:05<00:03, 2037.40it/s][A
Reading slide.:  65%|██████▌   | 12314/18839 [00:05<00:03, 2024.67it/s][A
Reading slide.:  66%|██████▋   | 12517/18839 [00:05<00:03, 2004.49it/s][A
Reading slide.:  68%|██████▊   | 12718/18839 [00:05<00:03, 2000.06it/s][A
Reading slide.:  69%|██████▊   | 12919/18839 [00:05<00:02, 1989.39it/s][A
Reading slide.:  70%|██████▉   | 13118/18839 [00:05<00:02, 1978.18it/s][A
Reading slide.:  71%|███████   | 13316/18839 [00:05<00:02, 1926.70it/s][A
Reading slide.:  72%|███████▏  | 13511/18839 [00:05<00:02, 1932.80it/s][A
Reading slide.:  73%|███████▎  | 13705/18839 [00:05<00:02, 1934.24it/s][A
Reading slide.:  74%|███████▍  | 13899/18839 [00:05<00:02, 1909.59it/s][A
Reading slide.:  75%|███████▍  | 14091/18839 [00:06<00:02, 1885.67it/s][A
Reading slide.:  76%|███████▌  | 14280/18839 [00:06<00:02, 1878.33it/s][A
Reading slide.:  77%|███████▋  | 14468/18839 [00:06<00:02, 1868.75it/s][A
Reading slide.:  78%|███████▊  | 14655/18839 [00:06<00:02, 1867.69it/s][A
Reading slide.:  79%|███████▉  | 14842/18839 [00:06<00:02, 1861.47it/s][A
Reading slide.:  80%|███████▉  | 15029/18839 [00:06<00:02, 1857.19it/s][A
Reading slide.:  81%|████████  | 15215/18839 [00:06<00:01, 1845.90it/s][A
Reading slide.:  82%|████████▏ | 15400/18839 [00:06<00:01, 1841.93it/s][A
Reading slide.:  83%|████████▎ | 15585/18839 [00:06<00:01, 1837.40it/s][A
Reading slide.:  84%|████████▎ | 15769/18839 [00:06<00:01, 1826.27it/s][A
Reading slide.:  85%|████████▍ | 15952/18839 [00:07<00:01, 1823.13it/s][A
Reading slide.:  86%|████████▌ | 16135/18839 [00:07<00:01, 1812.56it/s][A
Reading slide.:  87%|████████▋ | 16317/18839 [00:07<00:01, 1801.79it/s][A
Reading slide.:  88%|████████▊ | 16498/18839 [00:07<00:01, 1785.20it/s][A
Reading slide.:  89%|████████▊ | 16677/18839 [00:07<00:01, 1779.12it/s][A
Reading slide.:  89%|████████▉ | 16855/18839 [00:07<00:01, 1768.73it/s][A
Reading slide.:  90%|█████████ | 17032/18839 [00:07<00:01, 1759.89it/s][A
Reading slide.:  91%|█████████▏| 17208/18839 [00:07<00:00, 1754.86it/s][A
Reading slide.:  92%|█████████▏| 17384/18839 [00:07<00:00, 1746.31it/s][A
Reading slide.:  93%|█████████▎| 17559/18839 [00:08<00:00, 1740.69it/s][A
Reading slide.:  94%|█████████▍| 17734/18839 [00:08<00:00, 1731.29it/s][A
Reading slide.:  95%|█████████▌| 17908/18839 [00:08<00:00, 1720.69it/s][A
Reading slide.:  96%|█████████▌| 18081/18839 [00:08<00:00, 1706.89it/s][A
Reading slide.:  97%|█████████▋| 18252/18839 [00:08<00:00, 1700.19it/s][A
Reading slide.:  98%|█████████▊| 18423/18839 [00:08<00:00, 1699.64it/s][A
Reading slide.:  99%|█████████▊| 18593/18839 [00:08<00:00, 1692.96it/s][A
