TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  77%|███████▋  | 5440/7035 [00:00<00:00, 5159.22it/s][A
Reading slide.:  85%|████████▍ | 5957/7035 [00:01<00:00, 4983.39it/s][A
Reading slide.:  92%|█████████▏| 6457/7035 [00:01<00:00, 4841.83it/s][A
Reading slide.:  99%|█████████▊| 6942/7035 [00:01<00:00, 4707.53it/s][AReading slide.: 100%|██████████| 7035/7035 [00:01<00:00, 5294.45it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 153/450 [09:22<10:49,  2.19s/it]
Reading slide.:   0%|          | 0/9222 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 606/9222 [00:00<00:01, 6054.28it/s][A
Reading slide.:  13%|█▎        | 1212/9222 [00:00<00:01, 5834.19it/s][A
Reading slide.:  19%|█▉        | 1796/9222 [00:00<00:01, 5609.73it/s][A
Reading slide.:  26%|██▌       | 2358/9222 [00:00<00:01, 5464.38it/s][A
Reading slide.:  32%|███▏      | 2906/9222 [00:00<00:01, 5299.88it/s][A
Reading slide.:  37%|███▋      | 3437/9222 [00:00<00:01, 5152.23it/s][A
Reading slide.:  43%|████▎     | 3953/9222 [00:00<00:01, 4999.68it/s][A
Reading slide.:  48%|████▊     | 4454/9222 [00:00<00:00, 4855.00it/s][A
Reading slide.:  54%|█████▎    | 4941/9222 [00:00<00:00, 4709.80it/s][A
Reading slide.:  59%|█████▊    | 5413/9222 [00:01<00:00, 4557.10it/s][A
Reading slide.:  64%|██████▎   | 5870/9222 [00:01<00:00, 4417.12it/s][A
Reading slide.:  68%|██████▊   | 6313/9222 [00:01<00:00, 4273.13it/s][A
Reading slide.:  73%|███████▎  | 6741/9222 [00:01<00:00, 4160.95it/s][A
Reading slide.:  78%|███████▊  | 7158/9222 [00:01<00:00, 4073.27it/s][A
Reading slide.:  82%|████████▏ | 7566/9222 [00:01<00:00, 3962.73it/s][A
Reading slide.:  86%|████████▋ | 7963/9222 [00:01<00:00, 3885.06it/s][A
Reading slide.:  91%|█████████ | 8352/9222 [00:01<00:00, 3779.65it/s][A
Reading slide.:  95%|█████████▍| 8730/9222 [00:01<00:00, 3705.91it/s][A
Reading slide.:  99%|█████████▊| 9101/9222 [00:02<00:00, 3626.44it/s][AReading slide.: 100%|██████████| 9222/9222 [00:02<00:00, 4380.52it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 154/450 [09:24<10:57,  2.22s/it]
Reading slide.:   0%|          | 0/8564 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 641/8564 [00:00<00:01, 6330.41it/s][A
Reading slide.:  15%|█▍        | 1275/8564 [00:00<00:01, 6211.14it/s][A
Reading slide.:  22%|██▏       | 1897/8564 [00:00<00:01, 5984.73it/s][A
Reading slide.:  29%|██▉       | 2497/8564 [00:00<00:01, 5764.08it/s][A
Reading slide.:  36%|███▌      | 3075/8564 [00:00<00:00, 5551.85it/s][A
Reading slide.:  42%|████▏     | 3632/8564 [00:00<00:00, 5362.86it/s][A
Reading slide.:  49%|████▊     | 4170/8564 [00:00<00:00, 5148.59it/s][A
Reading slide.:  55%|█████▍    | 4687/8564 [00:00<00:00, 4891.85it/s][A
Reading slide.:  60%|██████    | 5179/8564 [00:00<00:00, 4722.44it/s][A
Reading slide.:  66%|██████▌   | 5653/8564 [00:01<00:00, 4565.87it/s][A
Reading slide.:  71%|███████▏  | 6111/8564 [00:01<00:00, 4441.43it/s][A
Reading slide.:  77%|███████▋  | 6556/8564 [00:01<00:00, 4330.45it/s][A
Reading slide.:  82%|████████▏ | 6990/8564 [00:01<00:00, 4215.44it/s][A
Reading slide.:  87%|████████▋ | 7412/8564 [00:01<00:00, 4100.00it/s][A
Reading slide.:  91%|█████████▏| 7822/8564 [00:01<00:00, 4003.97it/s][A
Reading slide.:  96%|█████████▌| 8223/8564 [00:01<00:00, 3894.71it/s][AReading slide.: 100%|██████████| 8564/8564 [00:01<00:00, 4611.13it/s]
Creating temporary h5py file for faster data access.:  34%|███▍      | 155/450 [09:26<10:33,  2.15s/it]
Reading slide.:   0%|          | 0/2515 [00:00<?, ?it/s][A
Reading slide.:  37%|███▋      | 938/2515 [00:00<00:00, 9373.77it/s][A
Reading slide.:  75%|███████▍  | 1876/2515 [00:00<00:00, 8734.59it/s][AReading slide.: 100%|██████████| 2515/2515 [00:00<00:00, 8476.98it/s]
Creating temporary h5py file for faster data access.:  35%|███▍      | 156/450 [09:27<07:52,  1.61s/it]
Reading slide.:   0%|          | 0/11865 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 533/11865 [00:00<00:02, 5321.28it/s][A
Reading slide.:   9%|▉         | 1066/11865 [00:00<00:02, 5199.17it/s][A
Reading slide.:  13%|█▎        | 1587/11865 [00:00<00:02, 5074.87it/s][A
Reading slide.:  18%|█▊        | 2095/11865 [00:00<00:01, 4906.25it/s][A
Reading slide.:  22%|██▏       | 2587/11865 [00:00<00:01, 4792.03it/s][A
Reading slide.:  26%|██▌       | 3067/11865 [00:00<00:01, 4679.36it/s][A
Reading slide.:  30%|██▉       | 3536/11865 [00:00<00:01, 4552.09it/s][A
Reading slide.:  34%|███▎      | 3992/11865 [00:00<00:01, 4462.94it/s][A
Reading slide.:  37%|███▋      | 4439/11865 [00:00<00:01, 4343.48it/s][A
Reading slide.:  41%|████      | 4874/11865 [00:01<00:01, 4227.35it/s][A
Reading slide.:  45%|████▍     | 5298/11865 [00:01<00:01, 4113.23it/s][A
Reading slide.:  48%|████▊     | 5710/11865 [00:01<00:01, 4027.83it/s][A
Reading slide.:  52%|█████▏    | 6113/11865 [00:01<00:01, 3930.47it/s][A
Reading slide.:  55%|█████▍    | 6507/11865 [00:01<00:01, 3859.27it/s][A
Reading slide.:  58%|█████▊    | 6893/11865 [00:01<00:01, 3765.85it/s][A
Reading slide.:  61%|██████▏   | 7270/11865 [00:01<00:01, 3696.74it/s][A
Reading slide.:  64%|██████▍   | 7640/11865 [00:01<00:01, 3629.11it/s][A
Reading slide.:  67%|██████▋   | 8003/11865 [00:01<00:01, 3535.24it/s][A
Reading slide.:  70%|███████   | 8357/11865 [00:02<00:01, 3478.49it/s][A
Reading slide.:  73%|███████▎  | 8705/11865 [00:02<00:00, 3421.81it/s][A
Reading slide.:  76%|███████▋  | 9048/11865 [00:02<00:00, 3358.66it/s][A
Reading slide.:  79%|███████▉  | 9384/11865 [00:02<00:00, 3308.31it/s][A
Reading slide.:  82%|████████▏ | 9715/11865 [00:02<00:00, 3259.31it/s][A
Reading slide.:  85%|████████▍ | 10041/11865 [00:02<00:00, 3204.67it/s][A
Reading slide.:  87%|████████▋ | 10362/11865 [00:02<00:00, 3151.77it/s][A
Reading slide.:  90%|████████▉ | 10678/11865 [00:02<00:00, 3110.10it/s][A
Reading slide.:  93%|█████████▎| 10989/11865 [00:02<00:00, 3067.78it/s][A
Reading slide.:  95%|█████████▌| 11296/11865 [00:02<00:00, 3025.67it/s][A
Reading slide.:  98%|█████████▊| 11599/11865 [00:03<00:00, 2984.87it/s][AReading slide.: 100%|██████████| 11865/11865 [00:03<00:00, 3722.60it/s]
Creating temporary h5py file for faster data access.:  35%|███▍      | 157/450 [09:30<10:23,  2.13s/it]
Reading slide.:   0%|          | 0/6378 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 712/6378 [00:00<00:00, 7115.12it/s][A
Reading slide.:  22%|██▏       | 1424/6378 [00:00<00:00, 6549.91it/s][A
Reading slide.:  33%|███▎      | 2082/6378 [00:00<00:00, 6230.93it/s][A
Reading slide.:  42%|████▏     | 2708/6378 [00:00<00:00, 6086.65it/s][A
Reading slide.:  52%|█████▏    | 3318/6378 [00:00<00:00, 5880.17it/s][A
Reading slide.:  61%|██████▏   | 3907/6378 [00:00<00:00, 5680.60it/s][A
Reading slide.:  70%|███████   | 4476/6378 [00:00<00:00, 5500.60it/s][A
Reading slide.:  79%|███████▉  | 5027/6378 [00:00<00:00, 5308.05it/s][A
Reading slide.:  87%|████████▋ | 5559/6378 [00:00<00:00, 5138.28it/s][A
Reading slide.:  95%|█████████▌| 6074/6378 [00:01<00:00, 4984.07it/s][AReading slide.: 100%|██████████| 6378/6378 [00:01<00:00, 5449.50it/s]
Creating temporary h5py file for faster data access.:  35%|███▌      | 158/450 [09:31<09:06,  1.87s/it]
Reading slide.:   0%|          | 0/11167 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 549/11167 [00:00<00:01, 5480.88it/s][A
Reading slide.:  10%|▉         | 1098/11167 [00:00<00:01, 5369.84it/s][A
Reading slide.:  15%|█▍        | 1636/11167 [00:00<00:01, 5208.78it/s][A
Reading slide.:  19%|█▉        | 2158/11167 [00:00<00:01, 5095.85it/s][A
Reading slide.:  24%|██▍       | 2668/11167 [00:00<00:01, 4976.81it/s][A
Reading slide.:  28%|██▊       | 3167/11167 [00:00<00:01, 4859.03it/s][A
Reading slide.:  33%|███▎      | 3654/11167 [00:00<00:01, 4741.88it/s][A
Reading slide.:  37%|███▋      | 4129/11167 [00:00<00:01, 4634.26it/s][A
Reading slide.:  41%|████      | 4593/11167 [00:00<00:01, 4521.05it/s][A
Reading slide.:  45%|████▌     | 5046/11167 [00:01<00:01, 4409.69it/s][A
Reading slide.:  49%|████▉     | 5488/11167 [00:01<00:01, 4306.30it/s][A
Reading slide.:  53%|█████▎    | 5919/11167 [00:01<00:01, 4226.85it/s][A
Reading slide.:  57%|█████▋    | 6342/11167 [00:01<00:01, 4133.78it/s][A
Reading slide.:  60%|██████    | 6756/11167 [00:01<00:01, 4041.71it/s][A
Reading slide.:  64%|██████▍   | 7161/11167 [00:01<00:01, 3967.75it/s][A
Reading slide.:  68%|██████▊   | 7558/11167 [00:01<00:00, 3883.97it/s][A
Reading slide.:  71%|███████   | 7947/11167 [00:01<00:00, 3824.10it/s][A
Reading slide.:  75%|███████▍  | 8330/11167 [00:01<00:00, 3741.21it/s][A
Reading slide.:  78%|███████▊  | 8705/11167 [00:02<00:00, 3687.48it/s][A
Reading slide.:  81%|████████▏ | 9074/11167 [00:02<00:00, 3628.71it/s][A
Reading slide.:  85%|████████▍ | 9437/11167 [00:02<00:00, 3572.57it/s][A
Reading slide.:  88%|████████▊ | 9795/11167 [00:02<00:00, 3510.46it/s][A
Reading slide.:  91%|█████████ | 10146/11167 [00:02<00:00, 3467.19it/s][A
Reading slide.:  94%|█████████▍| 10493/11167 [00:02<00:00, 3415.00it/s][A
Reading slide.:  97%|█████████▋| 10835/11167 [00:02<00:00, 3369.06it/s][AReading slide.: 100%|██████████| 11167/11167 [00:02<00:00, 4039.82it/s]
Creating temporary h5py file for faster data access.:  35%|███▌      | 159/450 [09:34<10:42,  2.21s/it]
Reading slide.:   0%|          | 0/11379 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 526/11379 [00:00<00:02, 5252.42it/s][A
Reading slide.:   9%|▉         | 1052/11379 [00:00<00:02, 5162.68it/s][A
Reading slide.:  14%|█▍        | 1569/11379 [00:00<00:01, 5060.08it/s][A
Reading slide.:  18%|█▊        | 2076/11379 [00:00<00:01, 4953.31it/s][A
Reading slide.:  23%|██▎       | 2572/11379 [00:00<00:01, 4831.93it/s][A
Reading slide.:  27%|██▋       | 3056/11379 [00:00<00:01, 4742.16it/s][A
Reading slide.:  31%|███       | 3531/11379 [00:00<00:01, 4630.04it/s][A
Reading slide.:  35%|███▌      | 3995/11379 [00:00<00:01, 4552.11it/s][A
Reading slide.:  39%|███▉      | 4451/11379 [00:00<00:01, 4437.11it/s][A
Reading slide.:  43%|████▎     | 4896/11379 [00:01<00:01, 4314.41it/s][A
Reading slide.:  47%|████▋     | 5328/11379 [00:01<00:01, 4210.41it/s][A
Reading slide.:  51%|█████     | 5750/11379 [00:01<00:01, 4131.65it/s][A
Reading slide.:  54%|█████▍    | 6164/11379 [00:01<00:01, 4021.77it/s][A
Reading slide.:  58%|█████▊    | 6567/11379 [00:01<00:01, 3929.05it/s][A
Reading slide.:  61%|██████    | 6961/11379 [00:01<00:01, 3856.30it/s][A
Reading slide.:  65%|██████▍   | 7347/11379 [00:01<00:01, 3779.78it/s][A
Reading slide.:  68%|██████▊   | 7725/11379 [00:01<00:00, 3693.61it/s][A
Reading slide.:  71%|███████   | 8095/11379 [00:01<00:00, 3626.97it/s][A
Reading slide.:  74%|███████▍  | 8458/11379 [00:02<00:00, 3557.04it/s][A
Reading slide.:  77%|███████▋  | 8814/11379 [00:02<00:00, 3481.25it/s][A
Reading slide.:  81%|████████  | 9163/11379 [00:02<00:00, 3433.93it/s][A
Reading slide.:  84%|████████▎ | 9507/11379 [00:02<00:00, 3382.80it/s][A
Reading slide.:  87%|████████▋ | 9846/11379 [00:02<00:00, 3329.07it/s][A
Reading slide.:  89%|████████▉ | 10179/11379 [00:02<00:00, 3277.61it/s][A
Reading slide.:  92%|█████████▏| 10507/11379 [00:02<00:00, 3228.82it/s][A
Reading slide.:  95%|█████████▌| 10830/11379 [00:02<00:00, 3181.73it/s][A
Reading slide.:  98%|█████████▊| 11149/11379 [00:02<00:00, 3136.39it/s][AReading slide.: 100%|██████████| 11379/11379 [00:02<00:00, 3852.57it/s]
Creating temporary h5py file for faster data access.:  36%|███▌      | 160/450 [09:37<11:59,  2.48s/it]
Reading slide.:   0%|          | 0/17096 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 436/17096 [00:00<00:03, 4357.77it/s][A
Reading slide.:   5%|▌         | 872/17096 [00:00<00:03, 4247.75it/s][A
Reading slide.:   8%|▊         | 1297/17096 [00:00<00:03, 4183.31it/s][A
Reading slide.:  10%|█         | 1716/17096 [00:00<00:03, 4146.39it/s][A
Reading slide.:  12%|█▏        | 2131/17096 [00:00<00:03, 4076.84it/s][A
Reading slide.:  15%|█▍        | 2539/17096 [00:00<00:03, 4022.41it/s][A
Reading slide.:  17%|█▋        | 2942/17096 [00:00<00:03, 3914.26it/s][A
Reading slide.:  20%|█▉        | 3334/17096 [00:00<00:03, 3861.58it/s][A
Reading slide.:  22%|██▏       | 3721/17096 [00:00<00:03, 3802.62it/s][A
Reading slide.:  24%|██▍       | 4102/17096 [00:01<00:03, 3767.92it/s][A
Reading slide.:  26%|██▌       | 4479/17096 [00:01<00:03, 3727.38it/s][A
Reading slide.:  28%|██▊       | 4852/17096 [00:01<00:03, 3657.06it/s][A
Reading slide.:  31%|███       | 5218/17096 [00:01<00:03, 3609.77it/s][A
Reading slide.:  33%|███▎      | 5580/17096 [00:01<00:03, 3559.05it/s][A
Reading slide.:  35%|███▍      | 5936/17096 [00:01<00:03, 3487.75it/s][A
Reading slide.:  37%|███▋      | 6285/17096 [00:01<00:03, 3444.82it/s][A
Reading slide.:  39%|███▉      | 6630/17096 [00:01<00:03, 3404.60it/s][A
Reading slide.:  41%|████      | 6971/17096 [00:01<00:03, 3366.25it/s][A
Reading slide.:  43%|████▎     | 7308/17096 [00:01<00:02, 3320.51it/s][A
Reading slide.:  45%|████▍     | 7641/17096 [00:02<00:02, 3249.85it/s][A
Reading slide.:  47%|████▋     | 7967/17096 [00:02<00:02, 3184.33it/s][A
Reading slide.:  48%|████▊     | 8286/17096 [00:02<00:02, 3135.71it/s][A
Reading slide.:  50%|█████     | 8600/17096 [00:02<00:02, 3091.61it/s][A
Reading slide.:  52%|█████▏    | 8910/17096 [00:02<00:02, 3050.87it/s][A
Reading slide.:  54%|█████▍    | 9216/17096 [00:02<00:02, 3018.30it/s][A
Reading slide.:  56%|█████▌    | 9518/17096 [00:02<00:02, 2940.56it/s][A
Reading slide.:  57%|█████▋    | 9813/17096 [00:02<00:02, 2922.34it/s][A
Reading slide.:  59%|█████▉    | 10106/17096 [00:02<00:02, 2899.97it/s][A
Reading slide.:  61%|██████    | 10397/17096 [00:03<00:02, 2884.96it/s][A
Reading slide.:  63%|██████▎   | 10686/17096 [00:03<00:02, 2854.37it/s][A
Reading slide.:  64%|██████▍   | 10972/17096 [00:03<00:02, 2825.40it/s][A
Reading slide.:  66%|██████▌   | 11255/17096 [00:03<00:02, 2794.77it/s][A
Reading slide.:  67%|██████▋   | 11535/17096 [00:03<00:02, 2768.20it/s][A
Reading slide.:  69%|██████▉   | 11812/17096 [00:03<00:01, 2757.25it/s][A
Reading slide.:  71%|███████   | 12088/17096 [00:03<00:01, 2728.67it/s][A
Reading slide.:  72%|███████▏  | 12361/17096 [00:03<00:01, 2705.12it/s][A
Reading slide.:  74%|███████▍  | 12632/17096 [00:03<00:01, 2693.63it/s][A
Reading slide.:  75%|███████▌  | 12902/17096 [00:03<00:01, 2666.51it/s][A
Reading slide.:  77%|███████▋  | 13169/17096 [00:04<00:01, 2642.27it/s][A
