TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  61%|██████    | 11042/18141 [00:03<00:02, 2466.46it/s][A
Reading slide.:  62%|██████▏   | 11289/18141 [00:03<00:02, 2454.52it/s][A
Reading slide.:  64%|██████▎   | 11535/18141 [00:04<00:02, 2425.74it/s][A
Reading slide.:  65%|██████▍   | 11778/18141 [00:04<00:02, 2409.08it/s][A
Reading slide.:  66%|██████▋   | 12019/18141 [00:04<00:02, 2392.37it/s][A
Reading slide.:  68%|██████▊   | 12259/18141 [00:04<00:02, 2380.18it/s][A
Reading slide.:  69%|██████▉   | 12498/18141 [00:04<00:02, 2356.04it/s][A
Reading slide.:  70%|███████   | 12734/18141 [00:04<00:02, 2346.00it/s][A
Reading slide.:  71%|███████▏  | 12969/18141 [00:04<00:02, 2322.41it/s][A
Reading slide.:  73%|███████▎  | 13202/18141 [00:04<00:02, 2312.06it/s][A
Reading slide.:  74%|███████▍  | 13434/18141 [00:04<00:02, 2301.43it/s][A
Reading slide.:  75%|███████▌  | 13665/18141 [00:04<00:01, 2281.46it/s][A
Reading slide.:  77%|███████▋  | 13894/18141 [00:05<00:01, 2266.42it/s][A
Reading slide.:  78%|███████▊  | 14121/18141 [00:05<00:01, 2242.68it/s][A
Reading slide.:  79%|███████▉  | 14346/18141 [00:05<00:01, 2235.37it/s][A
Reading slide.:  80%|████████  | 14570/18141 [00:05<00:01, 2225.19it/s][A
Reading slide.:  82%|████████▏ | 14793/18141 [00:05<00:01, 2212.76it/s][A
Reading slide.:  83%|████████▎ | 15015/18141 [00:05<00:01, 2203.48it/s][A
Reading slide.:  84%|████████▍ | 15236/18141 [00:05<00:01, 2177.43it/s][A
Reading slide.:  85%|████████▌ | 15454/18141 [00:05<00:01, 2176.53it/s][A
Reading slide.:  86%|████████▋ | 15672/18141 [00:05<00:01, 2158.00it/s][A
Reading slide.:  88%|████████▊ | 15888/18141 [00:05<00:01, 2139.48it/s][A
Reading slide.:  89%|████████▉ | 16102/18141 [00:06<00:00, 2133.77it/s][A
Reading slide.:  90%|████████▉ | 16316/18141 [00:06<00:00, 2124.32it/s][A
Reading slide.:  91%|█████████ | 16529/18141 [00:06<00:00, 2108.45it/s][A
Reading slide.:  92%|█████████▏| 16740/18141 [00:06<00:00, 2098.73it/s][A
Reading slide.:  93%|█████████▎| 16950/18141 [00:06<00:00, 2087.22it/s][A
Reading slide.:  95%|█████████▍| 17159/18141 [00:06<00:00, 2070.91it/s][A
Reading slide.:  96%|█████████▌| 17367/18141 [00:06<00:00, 2065.96it/s][A
Reading slide.:  97%|█████████▋| 17574/18141 [00:06<00:00, 2057.23it/s][A
Reading slide.:  98%|█████████▊| 17780/18141 [00:06<00:00, 2035.43it/s][A
Reading slide.:  99%|█████████▉| 17984/18141 [00:07<00:00, 2020.77it/s][AReading slide.: 100%|██████████| 18141/18141 [00:07<00:00, 2562.15it/s]
Creating temporary h5py file for faster data access.:  25%|██▍       | 112/450 [07:16<38:23,  6.82s/it]
Reading slide.:   0%|          | 0/3420 [00:00<?, ?it/s][A
Reading slide.:  19%|█▊        | 636/3420 [00:00<00:00, 6358.14it/s][A
Reading slide.:  37%|███▋      | 1272/3420 [00:00<00:00, 6104.25it/s][A
Reading slide.:  56%|█████▋    | 1932/3420 [00:00<00:00, 6325.14it/s][A
Reading slide.:  75%|███████▌  | 2570/3420 [00:00<00:00, 6345.65it/s][A
Reading slide.:  94%|█████████▎| 3206/3420 [00:00<00:00, 6199.00it/s][AReading slide.: 100%|██████████| 3420/3420 [00:00<00:00, 6195.41it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 113/450 [07:17<27:51,  4.96s/it]
Reading slide.:   0%|          | 0/11651 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 459/11651 [00:00<00:02, 4588.99it/s][A
Reading slide.:   8%|▊         | 918/11651 [00:00<00:03, 2754.58it/s][A
Reading slide.:  12%|█▏        | 1344/11651 [00:00<00:03, 3258.56it/s][A
Reading slide.:  15%|█▌        | 1763/11651 [00:00<00:02, 3558.74it/s][A
Reading slide.:  19%|█▊        | 2173/11651 [00:00<00:02, 3728.61it/s][A
Reading slide.:  22%|██▏       | 2568/11651 [00:00<00:02, 3794.52it/s][A
Reading slide.:  25%|██▌       | 2963/11651 [00:00<00:02, 3827.55it/s][A
Reading slide.:  29%|██▉       | 3357/11651 [00:00<00:02, 3836.91it/s][A
Reading slide.:  32%|███▏      | 3748/11651 [00:01<00:02, 3800.07it/s][A
Reading slide.:  35%|███▌      | 4133/11651 [00:01<00:02, 3758.45it/s][A
Reading slide.:  39%|███▊      | 4513/11651 [00:01<00:01, 3701.02it/s][A
Reading slide.:  42%|████▏     | 4886/11651 [00:01<00:01, 3637.42it/s][A
Reading slide.:  45%|████▌     | 5252/11651 [00:01<00:01, 3590.73it/s][A
Reading slide.:  48%|████▊     | 5613/11651 [00:01<00:01, 3525.66it/s][A
Reading slide.:  51%|█████     | 5967/11651 [00:01<00:01, 3464.32it/s][A
Reading slide.:  54%|█████▍    | 6315/11651 [00:01<00:01, 3412.98it/s][A
Reading slide.:  57%|█████▋    | 6657/11651 [00:01<00:01, 3361.54it/s][A
Reading slide.:  60%|██████    | 6994/11651 [00:01<00:01, 3315.54it/s][A
Reading slide.:  63%|██████▎   | 7326/11651 [00:02<00:01, 3260.15it/s][A
Reading slide.:  66%|██████▌   | 7653/11651 [00:02<00:01, 3211.02it/s][A
Reading slide.:  68%|██████▊   | 7975/11651 [00:02<00:01, 3161.62it/s][A
Reading slide.:  71%|███████   | 8292/11651 [00:02<00:01, 3120.64it/s][A
Reading slide.:  74%|███████▍  | 8605/11651 [00:02<00:00, 3069.04it/s][A
Reading slide.:  76%|███████▋  | 8912/11651 [00:02<00:00, 3038.38it/s][A
Reading slide.:  79%|███████▉  | 9216/11651 [00:02<00:00, 2998.20it/s][A
Reading slide.:  82%|████████▏ | 9516/11651 [00:02<00:00, 2958.10it/s][A
Reading slide.:  84%|████████▍ | 9812/11651 [00:02<00:00, 2916.08it/s][A
Reading slide.:  87%|████████▋ | 10104/11651 [00:03<00:00, 2880.06it/s][A
Reading slide.:  89%|████████▉ | 10392/11651 [00:03<00:00, 2853.70it/s][A
Reading slide.:  92%|█████████▏| 10678/11651 [00:03<00:00, 2821.12it/s][A
Reading slide.:  94%|█████████▍| 10961/11651 [00:03<00:00, 2788.11it/s][A
Reading slide.:  96%|█████████▋| 11240/11651 [00:03<00:00, 2710.69it/s][A
Reading slide.:  99%|█████████▉| 11512/11651 [00:03<00:00, 2702.73it/s][AReading slide.: 100%|██████████| 11651/11651 [00:03<00:00, 3233.55it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 114/450 [07:21<25:46,  4.60s/it]
Reading slide.:   0%|          | 0/2162 [00:00<?, ?it/s][A
Reading slide.:  39%|███▉      | 846/2162 [00:00<00:00, 8458.80it/s][A
Reading slide.:  78%|███████▊  | 1692/2162 [00:00<00:00, 7768.41it/s][AReading slide.: 100%|██████████| 2162/2162 [00:00<00:00, 7719.39it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 115/450 [07:21<18:32,  3.32s/it]
Reading slide.:   0%|          | 0/26788 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 284/26788 [00:00<00:09, 2831.73it/s][A
Reading slide.:   2%|▏         | 568/26788 [00:00<00:09, 2746.84it/s][A
Reading slide.:   3%|▎         | 843/26788 [00:00<00:09, 2711.43it/s][A
Reading slide.:   4%|▍         | 1115/26788 [00:00<00:09, 2700.24it/s][A
Reading slide.:   5%|▌         | 1386/26788 [00:00<00:09, 2679.16it/s][A
Reading slide.:   6%|▌         | 1654/26788 [00:00<00:09, 2651.16it/s][A
Reading slide.:   7%|▋         | 1920/26788 [00:00<00:09, 2632.61it/s][A
Reading slide.:   8%|▊         | 2184/26788 [00:00<00:09, 2602.69it/s][A
Reading slide.:   9%|▉         | 2445/26788 [00:00<00:09, 2580.48it/s][A
Reading slide.:  10%|█         | 2704/26788 [00:01<00:09, 2573.92it/s][A
Reading slide.:  11%|█         | 2962/26788 [00:01<00:09, 2549.94it/s][A
Reading slide.:  12%|█▏        | 3218/26788 [00:01<00:09, 2530.99it/s][A
Reading slide.:  13%|█▎        | 3472/26788 [00:01<00:09, 2518.60it/s][A
Reading slide.:  14%|█▍        | 3724/26788 [00:01<00:09, 2490.03it/s][A
Reading slide.:  15%|█▍        | 3974/26788 [00:01<00:09, 2472.26it/s][A
Reading slide.:  16%|█▌        | 4222/26788 [00:01<00:09, 2443.42it/s][A
Reading slide.:  17%|█▋        | 4467/26788 [00:01<00:09, 2435.83it/s][A
Reading slide.:  18%|█▊        | 4711/26788 [00:01<00:09, 2411.91it/s][A
Reading slide.:  18%|█▊        | 4953/26788 [00:01<00:09, 2406.03it/s][A
Reading slide.:  19%|█▉        | 5194/26788 [00:02<00:09, 2383.36it/s][A
Reading slide.:  20%|██        | 5433/26788 [00:02<00:09, 2372.65it/s][A
Reading slide.:  21%|██        | 5671/26788 [00:02<00:08, 2351.25it/s][A
Reading slide.:  22%|██▏       | 5907/26788 [00:02<00:08, 2342.31it/s][A
Reading slide.:  23%|██▎       | 6142/26788 [00:02<00:08, 2319.10it/s][A
Reading slide.:  24%|██▍       | 6374/26788 [00:02<00:08, 2314.26it/s][A
Reading slide.:  25%|██▍       | 6606/26788 [00:02<00:08, 2289.26it/s][A
Reading slide.:  26%|██▌       | 6835/26788 [00:02<00:08, 2280.88it/s][A
Reading slide.:  26%|██▋       | 7064/26788 [00:02<00:08, 2261.68it/s][A
Reading slide.:  27%|██▋       | 7291/26788 [00:02<00:08, 2250.93it/s][A
Reading slide.:  28%|██▊       | 7517/26788 [00:03<00:08, 2237.37it/s][A
Reading slide.:  29%|██▉       | 7741/26788 [00:03<00:08, 2214.57it/s][A
Reading slide.:  30%|██▉       | 7963/26788 [00:03<00:08, 2207.60it/s][A
Reading slide.:  31%|███       | 8184/26788 [00:03<00:08, 2187.48it/s][A
Reading slide.:  31%|███▏      | 8403/26788 [00:03<00:08, 2180.03it/s][A
Reading slide.:  32%|███▏      | 8622/26788 [00:03<00:08, 2170.58it/s][A
Reading slide.:  33%|███▎      | 8840/26788 [00:03<00:08, 2151.00it/s][A
Reading slide.:  34%|███▍      | 9056/26788 [00:03<00:08, 2144.64it/s][A
Reading slide.:  35%|███▍      | 9271/26788 [00:03<00:08, 2140.08it/s][A
Reading slide.:  35%|███▌      | 9486/26788 [00:04<00:08, 2117.52it/s][A
Reading slide.:  36%|███▌      | 9698/26788 [00:04<00:08, 2109.59it/s][A
Reading slide.:  37%|███▋      | 9909/26788 [00:04<00:08, 2099.94it/s][A
Reading slide.:  38%|███▊      | 10120/26788 [00:04<00:07, 2084.29it/s][A
Reading slide.:  39%|███▊      | 10329/26788 [00:04<00:07, 2075.78it/s][A
Reading slide.:  39%|███▉      | 10537/26788 [00:04<00:07, 2066.60it/s][A
Reading slide.:  40%|████      | 10744/26788 [00:04<00:07, 2044.80it/s][A
Reading slide.:  41%|████      | 10949/26788 [00:04<00:07, 2040.84it/s][A
Reading slide.:  42%|████▏     | 11154/26788 [00:04<00:07, 2030.61it/s][A
Reading slide.:  42%|████▏     | 11358/26788 [00:04<00:07, 2022.25it/s][A
Reading slide.:  43%|████▎     | 11561/26788 [00:05<00:07, 2006.90it/s][A
Reading slide.:  44%|████▍     | 11762/26788 [00:05<00:07, 1999.95it/s][A
Reading slide.:  45%|████▍     | 11963/26788 [00:05<00:07, 1991.84it/s][A
Reading slide.:  45%|████▌     | 12163/26788 [00:05<00:07, 1976.68it/s][A
Reading slide.:  46%|████▌     | 12361/26788 [00:05<00:07, 1969.69it/s][A
Reading slide.:  47%|████▋     | 12558/26788 [00:05<00:07, 1964.68it/s][A
Reading slide.:  48%|████▊     | 12755/26788 [00:05<00:07, 1960.12it/s][A
Reading slide.:  48%|████▊     | 12952/26788 [00:05<00:07, 1948.36it/s][A
Reading slide.:  49%|████▉     | 13147/26788 [00:05<00:07, 1934.61it/s][A
Reading slide.:  50%|████▉     | 13341/26788 [00:05<00:06, 1930.06it/s][A
Reading slide.:  51%|█████     | 13535/26788 [00:06<00:06, 1921.94it/s][A
Reading slide.:  51%|█████     | 13728/26788 [00:06<00:06, 1901.36it/s][A
Reading slide.:  52%|█████▏    | 13919/26788 [00:06<00:06, 1900.75it/s][A
Reading slide.:  53%|█████▎    | 14110/26788 [00:06<00:06, 1900.02it/s][A
Reading slide.:  53%|█████▎    | 14305/26788 [00:06<00:06, 1913.85it/s][A
Reading slide.:  54%|█████▍    | 14499/26788 [00:06<00:06, 1919.23it/s][A
Reading slide.:  55%|█████▍    | 14691/26788 [00:06<00:06, 1918.88it/s][A
Reading slide.:  56%|█████▌    | 14883/26788 [00:06<00:06, 1910.25it/s][A
Reading slide.:  56%|█████▋    | 15075/26788 [00:06<00:06, 1908.69it/s][A
Reading slide.:  57%|█████▋    | 15266/26788 [00:06<00:06, 1903.48it/s][A
Reading slide.:  58%|█████▊    | 15457/26788 [00:07<00:05, 1899.80it/s][A
Reading slide.:  58%|█████▊    | 15647/26788 [00:07<00:05, 1893.39it/s][A
Reading slide.:  59%|█████▉    | 15837/26788 [00:07<00:05, 1882.03it/s][A
Reading slide.:  60%|█████▉    | 16026/26788 [00:07<00:05, 1872.98it/s][A
Reading slide.:  61%|██████    | 16214/26788 [00:07<00:05, 1870.77it/s][A
Reading slide.:  61%|██████    | 16402/26788 [00:07<00:05, 1868.40it/s][A
Reading slide.:  62%|██████▏   | 16589/26788 [00:07<00:05, 1863.91it/s][A
Reading slide.:  63%|██████▎   | 16776/26788 [00:07<00:05, 1865.60it/s][A
Reading slide.:  63%|██████▎   | 16963/26788 [00:07<00:05, 1843.94it/s][A
Reading slide.:  64%|██████▍   | 17148/26788 [00:07<00:05, 1840.08it/s][A
Reading slide.:  65%|██████▍   | 17333/26788 [00:08<00:05, 1835.07it/s][A
Reading slide.:  65%|██████▌   | 17517/26788 [00:08<00:05, 1831.69it/s][A
Reading slide.:  66%|██████▌   | 17701/26788 [00:08<00:04, 1822.05it/s][A
Reading slide.:  67%|██████▋   | 17884/26788 [00:08<00:04, 1813.78it/s][A
Reading slide.:  67%|██████▋   | 18066/26788 [00:08<00:04, 1806.97it/s][A
Reading slide.:  68%|██████▊   | 18247/26788 [00:08<00:04, 1798.08it/s][A
Reading slide.:  69%|██████▉   | 18427/26788 [00:08<00:04, 1793.02it/s][A
Reading slide.:  69%|██████▉   | 18607/26788 [00:08<00:04, 1784.36it/s][A
Reading slide.:  70%|███████   | 18786/26788 [00:08<00:04, 1777.43it/s][A
Reading slide.:  71%|███████   | 18964/26788 [00:08<00:04, 1767.21it/s][A
Reading slide.:  71%|███████▏  | 19141/26788 [00:09<00:04, 1757.42it/s][A
Reading slide.:  72%|███████▏  | 19317/26788 [00:09<00:04, 1755.32it/s][A
Reading slide.:  73%|███████▎  | 19493/26788 [00:09<00:04, 1749.45it/s][A
Reading slide.:  73%|███████▎  | 19668/26788 [00:09<00:04, 1743.60it/s][A
Reading slide.:  74%|███████▍  | 19843/26788 [00:09<00:04, 1732.89it/s][A
Reading slide.:  75%|███████▍  | 20017/26788 [00:09<00:03, 1725.40it/s][A
Reading slide.:  75%|███████▌  | 20190/26788 [00:09<00:03, 1723.98it/s][A
Reading slide.:  76%|███████▌  | 20363/26788 [00:09<00:03, 1717.50it/s][A
Reading slide.:  77%|███████▋  | 20535/26788 [00:09<00:03, 1709.56it/s][A
Reading slide.:  77%|███████▋  | 20706/26788 [00:09<00:03, 1703.36it/s][A
Reading slide.:  78%|███████▊  | 20877/26788 [00:10<00:03, 1701.46it/s][A
Reading slide.:  79%|███████▊  | 21048/26788 [00:10<00:03, 1695.31it/s][A
Reading slide.:  79%|███████▉  | 21218/26788 [00:10<00:03, 1690.23it/s][A
Reading slide.:  80%|███████▉  | 21388/26788 [00:10<00:03, 1682.45it/s][A
Reading slide.:  80%|████████  | 21557/26788 [00:10<00:03, 1679.96it/s][A
Reading slide.:  81%|████████  | 21725/26788 [00:10<00:03, 1672.72it/s][A
Reading slide.:  82%|████████▏ | 21893/26788 [00:10<00:02, 1667.41it/s][A
Reading slide.:  82%|████████▏ | 22060/26788 [00:10<00:02, 1661.47it/s][A
Reading slide.:  83%|████████▎ | 22227/26788 [00:10<00:02, 1652.73it/s][A
Reading slide.:  84%|████████▎ | 22393/26788 [00:11<00:02, 1647.99it/s][A
Reading slide.:  84%|████████▍ | 22558/26788 [00:11<00:02, 1644.34it/s][A
Reading slide.:  85%|████████▍ | 22723/26788 [00:11<00:02, 1628.36it/s][A
Reading slide.:  85%|████████▌ | 22886/26788 [00:11<00:02, 1626.16it/s][A
