TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  24%|██▍       | 3522/14650 [00:00<00:03, 3584.71it/s][A
Reading slide.:  26%|██▋       | 3881/14650 [00:01<00:03, 3542.89it/s][A
Reading slide.:  29%|██▉       | 4236/14650 [00:01<00:02, 3497.72it/s][A
Reading slide.:  31%|███▏      | 4586/14650 [00:01<00:02, 3426.76it/s][A
Reading slide.:  34%|███▎      | 4929/14650 [00:01<00:02, 3384.51it/s][A
Reading slide.:  36%|███▌      | 5268/14650 [00:01<00:02, 3315.84it/s][A
Reading slide.:  38%|███▊      | 5600/14650 [00:01<00:02, 3275.79it/s][A
Reading slide.:  40%|████      | 5928/14650 [00:01<00:02, 3197.50it/s][A
Reading slide.:  43%|████▎     | 6248/14650 [00:01<00:02, 3171.78it/s][A
Reading slide.:  45%|████▍     | 6566/14650 [00:01<00:02, 3138.86it/s][A
Reading slide.:  47%|████▋     | 6880/14650 [00:01<00:02, 3111.42it/s][A
Reading slide.:  49%|████▉     | 7192/14650 [00:02<00:02, 3075.76it/s][A
Reading slide.:  51%|█████     | 7500/14650 [00:02<00:02, 3037.94it/s][A
Reading slide.:  53%|█████▎    | 7804/14650 [00:02<00:02, 3000.33it/s][A
Reading slide.:  55%|█████▌    | 8105/14650 [00:02<00:02, 2959.31it/s][A
Reading slide.:  57%|█████▋    | 8401/14650 [00:02<00:02, 2924.74it/s][A
Reading slide.:  59%|█████▉    | 8694/14650 [00:02<00:02, 2872.07it/s][A
Reading slide.:  61%|██████▏   | 8982/14650 [00:02<00:01, 2848.52it/s][A
Reading slide.:  63%|██████▎   | 9267/14650 [00:02<00:01, 2773.57it/s][A
Reading slide.:  65%|██████▌   | 9545/14650 [00:02<00:01, 2736.70it/s][A
Reading slide.:  67%|██████▋   | 9819/14650 [00:03<00:01, 2712.32it/s][A
Reading slide.:  69%|██████▉   | 10091/14650 [00:03<00:01, 2686.06it/s][A
Reading slide.:  71%|███████   | 10360/14650 [00:03<00:01, 2675.85it/s][A
Reading slide.:  73%|███████▎  | 10628/14650 [00:03<00:01, 2645.26it/s][A
Reading slide.:  74%|███████▍  | 10893/14650 [00:03<00:01, 2598.24it/s][A
Reading slide.:  76%|███████▌  | 11153/14650 [00:03<00:01, 2587.92it/s][A
Reading slide.:  78%|███████▊  | 11412/14650 [00:03<00:01, 2563.35it/s][A
Reading slide.:  80%|███████▉  | 11669/14650 [00:03<00:01, 2530.36it/s][A
Reading slide.:  81%|████████▏ | 11923/14650 [00:03<00:01, 2515.46it/s][A
Reading slide.:  83%|████████▎ | 12175/14650 [00:03<00:00, 2493.15it/s][A
Reading slide.:  85%|████████▍ | 12425/14650 [00:04<00:00, 2481.26it/s][A
Reading slide.:  87%|████████▋ | 12674/14650 [00:04<00:00, 2462.11it/s][A
Reading slide.:  88%|████████▊ | 12921/14650 [00:04<00:00, 2433.86it/s][A
Reading slide.:  90%|████████▉ | 13165/14650 [00:04<00:00, 2403.75it/s][A
Reading slide.:  92%|█████████▏| 13406/14650 [00:04<00:00, 2400.67it/s][A
Reading slide.:  93%|█████████▎| 13647/14650 [00:04<00:00, 2383.55it/s][A
Reading slide.:  95%|█████████▍| 13886/14650 [00:04<00:00, 2377.45it/s][A
Reading slide.:  96%|█████████▋| 14124/14650 [00:04<00:00, 2330.24it/s][A
Reading slide.:  98%|█████████▊| 14358/14650 [00:04<00:00, 2324.20it/s][A
Reading slide.: 100%|█████████▉| 14591/14650 [00:04<00:00, 2308.25it/s][AReading slide.: 100%|██████████| 14650/14650 [00:05<00:00, 2914.98it/s]
Creating temporary h5py file for faster data access.:  32%|███▏      | 146/450 [09:46<19:04,  3.76s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 784/3371 [00:00<00:00, 7835.26it/s][A
Reading slide.:  47%|████▋     | 1568/3371 [00:00<00:00, 7343.40it/s][A
Reading slide.:  68%|██████▊   | 2305/3371 [00:00<00:00, 6820.85it/s][A
Reading slide.:  89%|████████▊ | 2991/3371 [00:00<00:00, 6496.48it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6588.52it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 147/450 [09:47<14:10,  2.81s/it]
Reading slide.:   0%|          | 0/18128 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 347/18128 [00:00<00:05, 3463.03it/s][A
Reading slide.:   4%|▍         | 701/18128 [00:00<00:04, 3505.98it/s][A
Reading slide.:   6%|▌         | 1052/18128 [00:00<00:04, 3490.47it/s][A
Reading slide.:   8%|▊         | 1402/18128 [00:00<00:04, 3462.09it/s][A
Reading slide.:  10%|▉         | 1749/18128 [00:00<00:04, 3430.96it/s][A
Reading slide.:  12%|█▏        | 2093/18128 [00:00<00:04, 3367.20it/s][A
Reading slide.:  13%|█▎        | 2430/18128 [00:00<00:04, 3331.32it/s][A
Reading slide.:  15%|█▌        | 2764/18128 [00:00<00:04, 3284.18it/s][A
Reading slide.:  17%|█▋        | 3093/18128 [00:00<00:04, 3257.67it/s][A
Reading slide.:  19%|█▉        | 3419/18128 [00:01<00:04, 3224.68it/s][A
Reading slide.:  21%|██        | 3742/18128 [00:01<00:04, 3187.51it/s][A
Reading slide.:  22%|██▏       | 4061/18128 [00:01<00:04, 3158.51it/s][A
Reading slide.:  24%|██▍       | 4377/18128 [00:01<00:04, 3107.25it/s][A
Reading slide.:  26%|██▌       | 4688/18128 [00:01<00:04, 3075.91it/s][A
Reading slide.:  28%|██▊       | 4996/18128 [00:01<00:04, 3047.93it/s][A
Reading slide.:  29%|██▉       | 5301/18128 [00:01<00:04, 3020.37it/s][A
Reading slide.:  31%|███       | 5604/18128 [00:01<00:04, 2982.71it/s][A
Reading slide.:  33%|███▎      | 5903/18128 [00:01<00:04, 2966.68it/s][A
Reading slide.:  34%|███▍      | 6200/18128 [00:01<00:04, 2924.94it/s][A
Reading slide.:  36%|███▌      | 6493/18128 [00:02<00:04, 2874.89it/s][A
Reading slide.:  37%|███▋      | 6781/18128 [00:02<00:03, 2840.90it/s][A
Reading slide.:  39%|███▉      | 7066/18128 [00:02<00:03, 2813.71it/s][A
Reading slide.:  41%|████      | 7348/18128 [00:02<00:03, 2799.65it/s][A
Reading slide.:  42%|████▏     | 7628/18128 [00:02<00:03, 2771.76it/s][A
Reading slide.:  44%|████▎     | 7906/18128 [00:02<00:03, 2741.22it/s][A
Reading slide.:  45%|████▌     | 8181/18128 [00:02<00:03, 2690.33it/s][A
Reading slide.:  47%|████▋     | 8451/18128 [00:02<00:03, 2684.34it/s][A
Reading slide.:  48%|████▊     | 8720/18128 [00:02<00:03, 2667.33it/s][A
Reading slide.:  50%|████▉     | 8987/18128 [00:02<00:03, 2645.77it/s][A
Reading slide.:  51%|█████     | 9252/18128 [00:03<00:03, 2637.69it/s][A
Reading slide.:  52%|█████▏    | 9516/18128 [00:03<00:03, 2598.43it/s][A
Reading slide.:  54%|█████▍    | 9776/18128 [00:03<00:03, 2577.63it/s][A
Reading slide.:  55%|█████▌    | 10034/18128 [00:03<00:03, 2568.95it/s][A
Reading slide.:  57%|█████▋    | 10291/18128 [00:03<00:03, 2547.56it/s][A
Reading slide.:  58%|█████▊    | 10546/18128 [00:03<00:02, 2538.61it/s][A
Reading slide.:  60%|█████▉    | 10800/18128 [00:03<00:02, 2510.76it/s][A
Reading slide.:  61%|██████    | 11052/18128 [00:03<00:02, 2487.78it/s][A
Reading slide.:  62%|██████▏   | 11301/18128 [00:03<00:02, 2474.42it/s][A
Reading slide.:  64%|██████▎   | 11549/18128 [00:04<00:02, 2452.16it/s][A
Reading slide.:  65%|██████▌   | 11795/18128 [00:04<00:02, 2443.13it/s][A
Reading slide.:  66%|██████▋   | 12040/18128 [00:04<00:02, 2417.79it/s][A
Reading slide.:  68%|██████▊   | 12282/18128 [00:04<00:02, 2408.32it/s][A
Reading slide.:  69%|██████▉   | 12523/18128 [00:04<00:02, 2362.23it/s][A
Reading slide.:  70%|███████   | 12760/18128 [00:04<00:02, 2359.57it/s][A
Reading slide.:  72%|███████▏  | 12997/18128 [00:04<00:02, 2336.39it/s][A
Reading slide.:  73%|███████▎  | 13231/18128 [00:04<00:02, 2306.82it/s][A
Reading slide.:  74%|███████▍  | 13462/18128 [00:04<00:02, 2280.90it/s][A
Reading slide.:  76%|███████▌  | 13695/18128 [00:04<00:01, 2294.68it/s][A
Reading slide.:  77%|███████▋  | 13925/18128 [00:05<00:01, 2287.84it/s][A
Reading slide.:  78%|███████▊  | 14154/18128 [00:05<00:01, 2277.92it/s][A
Reading slide.:  79%|███████▉  | 14382/18128 [00:05<00:01, 2268.91it/s][A
Reading slide.:  81%|████████  | 14609/18128 [00:05<00:01, 2251.80it/s][A
Reading slide.:  82%|████████▏ | 14835/18128 [00:05<00:01, 2248.04it/s][A
Reading slide.:  83%|████████▎ | 15060/18128 [00:05<00:01, 2238.73it/s][A
Reading slide.:  84%|████████▍ | 15285/18128 [00:05<00:01, 2240.39it/s][A
Reading slide.:  86%|████████▌ | 15510/18128 [00:05<00:01, 2230.12it/s][A
Reading slide.:  87%|████████▋ | 15734/18128 [00:05<00:01, 2211.66it/s][A
Reading slide.:  88%|████████▊ | 15956/18128 [00:05<00:00, 2179.01it/s][A
Reading slide.:  89%|████████▉ | 16174/18128 [00:06<00:00, 2164.76it/s][A
Reading slide.:  90%|█████████ | 16391/18128 [00:06<00:00, 2166.14it/s][A
Reading slide.:  92%|█████████▏| 16608/18128 [00:06<00:00, 2166.08it/s][A
Reading slide.:  93%|█████████▎| 16825/18128 [00:06<00:00, 2136.07it/s][A
Reading slide.:  94%|█████████▍| 17039/18128 [00:06<00:00, 2131.72it/s][A
Reading slide.:  95%|█████████▌| 17253/18128 [00:06<00:00, 2127.92it/s][A
Reading slide.:  96%|█████████▋| 17466/18128 [00:06<00:00, 2109.71it/s][A
Reading slide.:  98%|█████████▊| 17678/18128 [00:06<00:00, 2089.13it/s][A
Reading slide.:  99%|█████████▊| 17888/18128 [00:06<00:00, 2089.63it/s][A
Reading slide.: 100%|█████████▉| 18098/18128 [00:06<00:00, 2074.16it/s][AReading slide.: 100%|██████████| 18128/18128 [00:07<00:00, 2586.64it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 148/450 [09:54<20:51,  4.14s/it]
Reading slide.:   0%|          | 0/8399 [00:00<?, ?it/s][A
Reading slide.:   7%|▋         | 552/8399 [00:00<00:01, 5516.53it/s][A
Reading slide.:  13%|█▎        | 1104/8399 [00:00<00:01, 5347.96it/s][A
Reading slide.:  20%|█▉        | 1640/8399 [00:00<00:01, 5155.50it/s][A
Reading slide.:  26%|██▌       | 2157/8399 [00:00<00:01, 5012.66it/s][A
Reading slide.:  32%|███▏      | 2659/8399 [00:00<00:01, 4831.68it/s][A
Reading slide.:  37%|███▋      | 3144/8399 [00:00<00:01, 4699.70it/s][A
Reading slide.:  43%|████▎     | 3615/8399 [00:00<00:01, 4569.13it/s][A
Reading slide.:  48%|████▊     | 4073/8399 [00:00<00:00, 4435.69it/s][A
Reading slide.:  54%|█████▍    | 4518/8399 [00:00<00:00, 4313.29it/s][A
Reading slide.:  59%|█████▉    | 4950/8399 [00:01<00:00, 4211.15it/s][A
Reading slide.:  64%|██████▍   | 5372/8399 [00:01<00:00, 4096.41it/s][A
Reading slide.:  69%|██████▉   | 5782/8399 [00:01<00:00, 3990.91it/s][A
Reading slide.:  74%|███████▎  | 6182/8399 [00:01<00:00, 3905.44it/s][A
Reading slide.:  78%|███████▊  | 6573/8399 [00:01<00:00, 3808.72it/s][A
Reading slide.:  83%|████████▎ | 6954/8399 [00:01<00:00, 3727.14it/s][A
Reading slide.:  87%|████████▋ | 7327/8399 [00:01<00:00, 3655.93it/s][A
Reading slide.:  92%|█████████▏| 7693/8399 [00:01<00:00, 3552.22it/s][A
Reading slide.:  96%|█████████▌| 8049/8399 [00:01<00:00, 3459.50it/s][A
Reading slide.: 100%|█████████▉| 8396/8399 [00:02<00:00, 3409.41it/s][AReading slide.: 100%|██████████| 8399/8399 [00:02<00:00, 4078.74it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 149/450 [09:56<17:50,  3.56s/it]
Reading slide.:   0%|          | 0/2753 [00:00<?, ?it/s][A
Reading slide.:  30%|███       | 837/2753 [00:00<00:00, 8361.34it/s][A
Reading slide.:  61%|██████    | 1674/2753 [00:00<00:00, 7819.46it/s][A
Reading slide.:  89%|████████▉ | 2459/2753 [00:00<00:00, 7348.78it/s][AReading slide.: 100%|██████████| 2753/2753 [00:00<00:00, 7365.21it/s]
Creating temporary h5py file for faster data access.:  33%|███▎      | 150/450 [09:57<13:14,  2.65s/it]
Reading slide.:   0%|          | 0/14779 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 406/14779 [00:00<00:03, 4059.23it/s][A
Reading slide.:   5%|▌         | 812/14779 [00:00<00:03, 3917.23it/s][A
Reading slide.:   8%|▊         | 1205/14779 [00:00<00:03, 3901.15it/s][A
Reading slide.:  11%|█         | 1596/14779 [00:00<00:03, 3855.10it/s][A
Reading slide.:  13%|█▎        | 1982/14779 [00:00<00:03, 3740.59it/s][A
Reading slide.:  16%|█▌        | 2357/14779 [00:00<00:03, 3693.45it/s][A
Reading slide.:  18%|█▊        | 2727/14779 [00:00<00:03, 3610.91it/s][A
Reading slide.:  21%|██        | 3089/14779 [00:00<00:03, 3565.23it/s][A
Reading slide.:  23%|██▎       | 3446/14779 [00:00<00:03, 3509.39it/s][A
Reading slide.:  26%|██▌       | 3798/14779 [00:01<00:03, 3450.06it/s][A
Reading slide.:  28%|██▊       | 4144/14779 [00:01<00:03, 3400.84it/s][A
Reading slide.:  30%|███       | 4485/14779 [00:01<00:03, 3327.43it/s][A
Reading slide.:  33%|███▎      | 4818/14779 [00:01<00:03, 3231.32it/s][A
Reading slide.:  35%|███▍      | 5142/14779 [00:01<00:03, 3196.48it/s][A
Reading slide.:  37%|███▋      | 5462/14779 [00:01<00:02, 3157.27it/s][A
Reading slide.:  39%|███▉      | 5778/14779 [00:01<00:02, 3098.97it/s][A
Reading slide.:  41%|████      | 6088/14779 [00:01<00:02, 3071.20it/s][A
Reading slide.:  43%|████▎     | 6396/14779 [00:01<00:02, 3053.36it/s][A
Reading slide.:  45%|████▌     | 6702/14779 [00:01<00:02, 3013.19it/s][A
Reading slide.:  47%|████▋     | 7004/14779 [00:02<00:02, 2975.88it/s][A
Reading slide.:  49%|████▉     | 7302/14779 [00:02<00:02, 2934.05it/s][A
Reading slide.:  51%|█████▏    | 7596/14779 [00:02<00:02, 2891.59it/s][A
Reading slide.:  53%|█████▎    | 7886/14779 [00:02<00:02, 2833.64it/s][A
Reading slide.:  55%|█████▌    | 8170/14779 [00:02<00:02, 2800.21it/s][A
Reading slide.:  57%|█████▋    | 8451/14779 [00:02<00:02, 2785.24it/s][A
Reading slide.:  59%|█████▉    | 8730/14779 [00:02<00:02, 2726.66it/s][A
Reading slide.:  61%|██████    | 9003/14779 [00:02<00:02, 2702.46it/s][A
Reading slide.:  63%|██████▎   | 9274/14779 [00:02<00:02, 2686.83it/s][A
Reading slide.:  65%|██████▍   | 9543/14779 [00:03<00:01, 2652.46it/s][A
Reading slide.:  66%|██████▋   | 9809/14779 [00:03<00:01, 2623.53it/s][A
Reading slide.:  68%|██████▊   | 10072/14779 [00:03<00:01, 2603.38it/s][A
Reading slide.:  70%|██████▉   | 10333/14779 [00:03<00:01, 2558.49it/s][A
Reading slide.:  72%|███████▏  | 10589/14779 [00:03<00:01, 2538.06it/s][A
Reading slide.:  73%|███████▎  | 10843/14779 [00:03<00:01, 2531.05it/s][A
Reading slide.:  75%|███████▌  | 11097/14779 [00:03<00:01, 2500.71it/s][A
Reading slide.:  77%|███████▋  | 11348/14779 [00:03<00:01, 2484.79it/s][A
Reading slide.:  78%|███████▊  | 11597/14779 [00:03<00:01, 2457.87it/s][A
Reading slide.:  80%|████████  | 11843/14779 [00:03<00:01, 2431.42it/s][A
Reading slide.:  82%|████████▏ | 12087/14779 [00:04<00:01, 2416.71it/s][A
Reading slide.:  83%|████████▎ | 12329/14779 [00:04<00:01, 2366.01it/s][A
Reading slide.:  85%|████████▌ | 12566/14779 [00:04<00:00, 2340.84it/s][A
Reading slide.:  87%|████████▋ | 12801/14779 [00:04<00:00, 2320.78it/s][A
Reading slide.:  88%|████████▊ | 13034/14779 [00:04<00:00, 2315.20it/s][A
Reading slide.:  90%|████████▉ | 13266/14779 [00:04<00:00, 2284.79it/s][A
