TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
 Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  56%|█████▌    | 9075/16337 [00:02<00:02, 2943.47it/s][A
Reading slide.:  57%|█████▋    | 9370/16337 [00:02<00:02, 2908.64it/s][A
Reading slide.:  59%|█████▉    | 9661/16337 [00:02<00:02, 2866.83it/s][A
Reading slide.:  61%|██████    | 9948/16337 [00:02<00:02, 2791.46it/s][A
Reading slide.:  63%|██████▎   | 10228/16337 [00:03<00:02, 2780.75it/s][A
Reading slide.:  64%|██████▍   | 10507/16337 [00:03<00:02, 2756.34it/s][A
Reading slide.:  66%|██████▌   | 10783/16337 [00:03<00:02, 2729.27it/s][A
Reading slide.:  68%|██████▊   | 11056/16337 [00:03<00:01, 2703.63it/s][A
Reading slide.:  69%|██████▉   | 11327/16337 [00:03<00:01, 2690.91it/s][A
Reading slide.:  71%|███████   | 11597/16337 [00:03<00:01, 2659.68it/s][A
Reading slide.:  73%|███████▎  | 11863/16337 [00:03<00:01, 2439.18it/s][A
Reading slide.:  74%|███████▍  | 12123/16337 [00:03<00:01, 2481.55it/s][A
Reading slide.:  76%|███████▌  | 12374/16337 [00:03<00:01, 2461.53it/s][A
Reading slide.:  77%|███████▋  | 12622/16337 [00:04<00:01, 2465.24it/s][A
Reading slide.:  79%|███████▉  | 12872/16337 [00:04<00:01, 2474.98it/s][A
Reading slide.:  80%|████████  | 13121/16337 [00:04<00:01, 2471.83it/s][A
Reading slide.:  82%|████████▏ | 13369/16337 [00:04<00:01, 2474.16it/s][A
Reading slide.:  83%|████████▎ | 13617/16337 [00:04<00:01, 2464.51it/s][A
Reading slide.:  85%|████████▍ | 13864/16337 [00:04<00:01, 2459.65it/s][A
Reading slide.:  86%|████████▋ | 14111/16337 [00:04<00:00, 2433.24it/s][A
Reading slide.:  88%|████████▊ | 14355/16337 [00:04<00:00, 2420.26it/s][A
Reading slide.:  89%|████████▉ | 14598/16337 [00:04<00:00, 2396.67it/s][A
Reading slide.:  91%|█████████ | 14838/16337 [00:04<00:00, 2381.94it/s][A
Reading slide.:  92%|█████████▏| 15077/16337 [00:05<00:00, 2349.52it/s][A
Reading slide.:  94%|█████████▎| 15313/16337 [00:05<00:00, 2343.24it/s][A
Reading slide.:  95%|█████████▌| 15548/16337 [00:05<00:00, 2319.59it/s][A
Reading slide.:  97%|█████████▋| 15781/16337 [00:05<00:00, 2311.40it/s][A
Reading slide.:  98%|█████████▊| 16013/16337 [00:05<00:00, 2284.38it/s][A
Reading slide.:  99%|█████████▉| 16242/16337 [00:05<00:00, 2274.73it/s][AReading slide.: 100%|██████████| 16337/16337 [00:05<00:00, 2927.62it/s]
Creating temporary h5py file for faster data access.:  25%|██▌       | 120/472 [05:59<29:41,  5.06s/it]
Reading slide.:   0%|          | 0/10718 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 545/10718 [00:00<00:01, 5440.87it/s][A
Reading slide.:  10%|█         | 1090/10718 [00:00<00:01, 5326.30it/s][A
Reading slide.:  15%|█▌        | 1623/10718 [00:00<00:01, 5175.79it/s][A
Reading slide.:  20%|█▉        | 2141/10718 [00:00<00:01, 5076.41it/s][A
Reading slide.:  25%|██▍       | 2649/10718 [00:00<00:01, 4786.93it/s][A
Reading slide.:  29%|██▉       | 3130/10718 [00:00<00:01, 4726.41it/s][A
Reading slide.:  34%|███▎      | 3604/10718 [00:01<00:01, 4644.75it/s][A
Reading slide.:  38%|███▊      | 4070/10718 [00:01<00:03, 1940.62it/s][A
Reading slide.:  41%|████      | 4414/10718 [00:01<00:05, 1239.69it/s][A
Reading slide.:  44%|████▎     | 4669/10718 [00:02<00:04, 1274.02it/s][A
Reading slide.:  46%|████▋     | 4961/10718 [00:02<00:03, 1482.70it/s][A
Reading slide.:  50%|█████     | 5372/10718 [00:02<00:02, 1886.99it/s][A
Reading slide.:  54%|█████▍    | 5763/10718 [00:02<00:02, 2250.84it/s][A
Reading slide.:  57%|█████▋    | 6156/10718 [00:02<00:01, 2594.36it/s][A
Reading slide.:  61%|██████    | 6541/10718 [00:02<00:01, 2878.36it/s][A
Reading slide.:  64%|██████▍   | 6912/10718 [00:02<00:01, 3079.81it/s][A
Reading slide.:  68%|██████▊   | 7286/10718 [00:02<00:01, 3249.74it/s][A
Reading slide.:  71%|███████▏  | 7653/10718 [00:02<00:00, 3361.88it/s][A
Reading slide.:  75%|███████▍  | 8019/10718 [00:02<00:00, 3414.14it/s][A
Reading slide.:  78%|███████▊  | 8381/10718 [00:03<00:00, 3451.22it/s][A
Reading slide.:  82%|████████▏ | 8741/10718 [00:03<00:00, 3465.22it/s][A
Reading slide.:  85%|████████▍ | 9098/10718 [00:03<00:00, 3455.23it/s][A
Reading slide.:  88%|████████▊ | 9451/10718 [00:03<00:00, 3420.58it/s][A
Reading slide.:  91%|█████████▏| 9799/10718 [00:03<00:00, 3399.34it/s][A
Reading slide.:  95%|█████████▍| 10143/10718 [00:03<00:00, 3360.04it/s][A
Reading slide.:  98%|█████████▊| 10482/10718 [00:03<00:00, 3324.36it/s][AReading slide.: 100%|██████████| 10718/10718 [00:03<00:00, 2837.36it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 121/472 [06:03<27:36,  4.72s/it]
Reading slide.:   0%|          | 0/18945 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 396/18945 [00:00<00:04, 3953.89it/s][A
Reading slide.:   4%|▍         | 792/18945 [00:00<00:04, 3904.60it/s][A
Reading slide.:   6%|▌         | 1183/18945 [00:00<00:04, 3848.29it/s][A
Reading slide.:   8%|▊         | 1568/18945 [00:00<00:04, 3809.18it/s][A
Reading slide.:  10%|█         | 1949/18945 [00:00<00:04, 3737.76it/s][A
Reading slide.:  12%|█▏        | 2323/18945 [00:00<00:04, 3690.42it/s][A
Reading slide.:  14%|█▍        | 2693/18945 [00:00<00:04, 3650.99it/s][A
Reading slide.:  16%|█▌        | 3059/18945 [00:00<00:04, 3585.86it/s][A
Reading slide.:  18%|█▊        | 3418/18945 [00:00<00:04, 3523.42it/s][A
Reading slide.:  20%|█▉        | 3771/18945 [00:01<00:04, 3478.28it/s][A
Reading slide.:  22%|██▏       | 4119/18945 [00:01<00:04, 3434.67it/s][A
Reading slide.:  24%|██▎       | 4463/18945 [00:01<00:04, 3389.53it/s][A
Reading slide.:  25%|██▌       | 4802/18945 [00:01<00:04, 3316.07it/s][A
Reading slide.:  27%|██▋       | 5134/18945 [00:01<00:04, 3270.96it/s][A
Reading slide.:  29%|██▉       | 5462/18945 [00:01<00:04, 3226.83it/s][A
Reading slide.:  31%|███       | 5785/18945 [00:01<00:04, 3181.85it/s][A
Reading slide.:  32%|███▏      | 6104/18945 [00:01<00:04, 3138.81it/s][A
Reading slide.:  34%|███▍      | 6418/18945 [00:01<00:04, 3101.12it/s][A
Reading slide.:  36%|███▌      | 6729/18945 [00:01<00:03, 3057.01it/s][A
Reading slide.:  37%|███▋      | 7035/18945 [00:02<00:03, 3032.92it/s][A
Reading slide.:  39%|███▊      | 7339/18945 [00:02<00:03, 2985.88it/s][A
Reading slide.:  40%|████      | 7638/18945 [00:02<00:03, 2943.76it/s][A
Reading slide.:  42%|████▏     | 7933/18945 [00:02<00:03, 2903.42it/s][A
Reading slide.:  43%|████▎     | 8224/18945 [00:02<00:03, 2866.35it/s][A
Reading slide.:  45%|████▍     | 8511/18945 [00:02<00:03, 2830.33it/s][A
Reading slide.:  46%|████▋     | 8795/18945 [00:02<00:03, 2812.04it/s][A
Reading slide.:  48%|████▊     | 9077/18945 [00:02<00:03, 2783.38it/s][A
Reading slide.:  49%|████▉     | 9356/18945 [00:02<00:03, 2750.25it/s][A
Reading slide.:  51%|█████     | 9632/18945 [00:03<00:03, 2719.73it/s][A
Reading slide.:  52%|█████▏    | 9904/18945 [00:03<00:03, 2702.78it/s][A
Reading slide.:  54%|█████▎    | 10175/18945 [00:03<00:03, 2675.75it/s][A
Reading slide.:  55%|█████▌    | 10443/18945 [00:03<00:03, 2642.89it/s][A
Reading slide.:  57%|█████▋    | 10708/18945 [00:03<00:03, 2627.57it/s][A
Reading slide.:  58%|█████▊    | 10971/18945 [00:03<00:03, 2155.56it/s][A
Reading slide.:  59%|█████▉    | 11221/18945 [00:03<00:03, 2242.56it/s][A
Reading slide.:  60%|██████    | 11457/18945 [00:03<00:03, 2070.44it/s][A
Reading slide.:  62%|██████▏   | 11674/18945 [00:04<00:04, 1613.98it/s][A
Reading slide.:  63%|██████▎   | 11885/18945 [00:04<00:04, 1722.90it/s][A
Reading slide.:  64%|██████▍   | 12132/18945 [00:04<00:03, 1901.14it/s][A
Reading slide.:  65%|██████▌   | 12369/18945 [00:04<00:03, 2020.75it/s][A
Reading slide.:  67%|██████▋   | 12610/18945 [00:04<00:02, 2123.44it/s][A
Reading slide.:  68%|██████▊   | 12846/18945 [00:04<00:02, 2188.41it/s][A
Reading slide.:  69%|██████▉   | 13085/18945 [00:04<00:02, 2244.86it/s][A
Reading slide.:  70%|███████   | 13319/18945 [00:04<00:02, 2271.81it/s][A
Reading slide.:  72%|███████▏  | 13554/18945 [00:04<00:02, 2294.45it/s][A
Reading slide.:  73%|███████▎  | 13787/18945 [00:04<00:02, 2297.95it/s][A
Reading slide.:  74%|███████▍  | 14021/18945 [00:05<00:02, 2307.68it/s][A
Reading slide.:  75%|███████▌  | 14254/18945 [00:05<00:02, 2293.66it/s][A
Reading slide.:  76%|███████▋  | 14485/18945 [00:05<00:01, 2289.60it/s][A
Reading slide.:  78%|███████▊  | 14715/18945 [00:05<00:01, 2284.72it/s][A
Reading slide.:  79%|███████▉  | 14945/18945 [00:05<00:01, 2267.19it/s][A
Reading slide.:  80%|████████  | 15173/18945 [00:05<00:01, 2260.42it/s][A
Reading slide.:  81%|████████▏ | 15400/18945 [00:05<00:01, 2240.25it/s][A
Reading slide.:  82%|████████▏ | 15625/18945 [00:05<00:01, 2232.92it/s][A
Reading slide.:  84%|████████▎ | 15849/18945 [00:05<00:01, 2213.89it/s][A
Reading slide.:  85%|████████▍ | 16071/18945 [00:05<00:01, 2204.06it/s][A
Reading slide.:  86%|████████▌ | 16292/18945 [00:06<00:01, 2197.63it/s][A
Reading slide.:  87%|████████▋ | 16512/18945 [00:06<00:01, 2174.36it/s][A
Reading slide.:  88%|████████▊ | 16730/18945 [00:06<00:01, 2163.37it/s][A
Reading slide.:  89%|████████▉ | 16947/18945 [00:06<00:00, 2148.80it/s][A
Reading slide.:  91%|█████████ | 17162/18945 [00:06<00:00, 2123.82it/s][A
Reading slide.:  92%|█████████▏| 17375/18945 [00:06<00:00, 2110.33it/s][A
Reading slide.:  93%|█████████▎| 17587/18945 [00:06<00:00, 2105.60it/s][A
Reading slide.:  94%|█████████▍| 17798/18945 [00:06<00:00, 2078.99it/s][A
Reading slide.:  95%|█████████▌| 18006/18945 [00:06<00:00, 2072.76it/s][A
Reading slide.:  96%|█████████▌| 18214/18945 [00:07<00:00, 2062.56it/s][A
Reading slide.:  97%|█████████▋| 18421/18945 [00:07<00:00, 2047.71it/s][A
Reading slide.:  98%|█████████▊| 18626/18945 [00:07<00:00, 2041.67it/s][A
Reading slide.:  99%|█████████▉| 18831/18945 [00:07<00:00, 2033.82it/s][AReading slide.: 100%|██████████| 18945/18945 [00:07<00:00, 2567.65it/s]
Creating temporary h5py file for faster data access.:  26%|██▌       | 122/472 [06:11<32:48,  5.62s/it]
Reading slide.:   0%|          | 0/19421 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 382/19421 [00:00<00:04, 3816.67it/s][A
Reading slide.:   4%|▍         | 764/19421 [00:00<00:04, 3814.82it/s][A
Reading slide.:   6%|▌         | 1146/19421 [00:00<00:04, 3774.90it/s][A
Reading slide.:   8%|▊         | 1524/19421 [00:00<00:04, 3745.79it/s][A
Reading slide.:  10%|▉         | 1899/19421 [00:00<00:04, 3694.39it/s][A
Reading slide.:  12%|█▏        | 2269/19421 [00:00<00:04, 3636.49it/s][A
Reading slide.:  14%|█▎        | 2633/19421 [00:00<00:04, 3601.64it/s][A
Reading slide.:  15%|█▌        | 2994/19421 [00:00<00:04, 3557.57it/s][A
Reading slide.:  17%|█▋        | 3350/19421 [00:00<00:04, 3509.97it/s][A
Reading slide.:  19%|█▉        | 3702/19421 [00:01<00:04, 3454.57it/s][A
Reading slide.:  21%|██        | 4048/19421 [00:01<00:04, 3427.61it/s][A
Reading slide.:  23%|██▎       | 4391/19421 [00:01<00:04, 3392.89it/s][A
Reading slide.:  24%|██▍       | 4731/19421 [00:01<00:04, 3354.77it/s][A
Reading slide.:  26%|██▌       | 5067/19421 [00:01<00:04, 3256.56it/s][A
Reading slide.:  28%|██▊       | 5394/19421 [00:01<00:04, 3233.22it/s][A
Reading slide.:  29%|██▉       | 5718/19421 [00:01<00:04, 3207.45it/s][A
Reading slide.:  31%|███       | 6039/19421 [00:01<00:04, 3179.90it/s][A
Reading slide.:  33%|███▎      | 6358/19421 [00:01<00:04, 3148.45it/s][A
Reading slide.:  34%|███▍      | 6673/19421 [00:01<00:04, 3113.76it/s][A
Reading slide.:  36%|███▌      | 6985/19421 [00:02<00:04, 3063.01it/s][A
Reading slide.:  38%|███▊      | 7292/19421 [00:02<00:04, 3017.15it/s][A
Reading slide.:  39%|███▉      | 7594/19421 [00:02<00:03, 2965.85it/s][A
Reading slide.:  41%|████      | 7891/19421 [00:02<00:03, 2926.31it/s][A
Reading slide.:  42%|████▏     | 8184/19421 [00:02<00:03, 2887.22it/s][A
Reading slide.:  44%|████▎     | 8473/19421 [00:02<00:03, 2807.77it/s][A
Reading slide.:  45%|████▌     | 8755/19421 [00:02<00:03, 2739.14it/s][A
Reading slide.:  46%|████▋     | 9030/19421 [00:02<00:03, 2738.60it/s][A
Reading slide.:  48%|████▊     | 9305/19421 [00:02<00:03, 2728.96it/s][A
Reading slide.:  49%|████▉     | 9579/19421 [00:03<00:03, 2725.01it/s][A
Reading slide.:  51%|█████     | 9852/19421 [00:03<00:03, 2702.01it/s][A
Reading slide.:  52%|█████▏    | 10123/19421 [00:03<00:03, 2681.76it/s][A
Reading slide.:  54%|█████▎    | 10392/19421 [00:03<00:03, 2674.89it/s][A
Reading slide.:  55%|█████▍    | 10660/19421 [00:03<00:03, 2644.29it/s][A
Reading slide.:  56%|█████▋    | 10925/19421 [00:03<00:03, 2614.31it/s][A
Reading slide.:  58%|█████▊    | 11187/19421 [00:03<00:03, 2603.12it/s][A
Reading slide.:  59%|█████▉    | 11448/19421 [00:03<00:03, 2576.96it/s][A
Reading slide.:  60%|██████    | 11706/19421 [00:03<00:03, 2548.81it/s][A
Reading slide.:  62%|██████▏   | 11961/19421 [00:03<00:02, 2538.86it/s][A
Reading slide.:  63%|██████▎   | 12215/19421 [00:04<00:02, 2516.89it/s][A
Reading slide.:  64%|██████▍   | 12467/19421 [00:04<00:02, 2503.52it/s][A
Reading slide.:  65%|██████▌   | 12718/19421 [00:04<00:02, 2477.05it/s][A
Reading slide.:  67%|██████▋   | 12966/19421 [00:04<00:02, 2450.69it/s][A
Reading slide.:  68%|██████▊   | 13212/19421 [00:04<00:02, 2438.66it/s][A
Reading slide.:  69%|██████▉   | 13456/19421 [00:04<00:02, 2415.77it/s][A
Reading slide.:  71%|███████   | 13698/19421 [00:04<00:02, 2406.73it/s][A
Reading slide.:  72%|███████▏  | 13939/19421 [00:04<00:02, 2377.94it/s][A
Reading slide.:  73%|███████▎  | 14177/19421 [00:04<00:02, 2369.83it/s][A
Reading slide.:  74%|███████▍  | 14414/19421 [00:04<00:02, 2344.22it/s][A
Reading slide.:  75%|███████▌  | 14649/19421 [00:05<00:02, 2337.88it/s][A
Reading slide.:  77%|███████▋  | 14883/19421 [00:05<00:01, 2322.01it/s][A
Reading slide.:  78%|███████▊  | 15116/19421 [00:05<00:01, 2311.00it/s][A
Reading slide.:  79%|███████▉  | 15348/19421 [00:05<00:01, 2297.83it/s][A
Reading slide.:  80%|████████  | 15578/19421 [00:05<00:01, 2256.48it/s][A
Reading slide.:  81%|████████▏ | 15804/19421 [00:05<00:01, 2249.77it/s][A
Reading slide.:  83%|████████▎ | 16030/19421 [00:05<00:01, 2229.57it/s][A
Reading slide.:  84%|████████▎ | 16254/19421 [00:05<00:01, 2226.24it/s][A
Reading slide.:  85%|████████▍ | 16477/19421 [00:05<00:01, 2217.83it/s][A
Reading slide.:  86%|████████▌ | 16699/19421 [00:05<00:01, 2196.31it/s][A
Reading slide.:  87%|████████▋ | 16919/19421 [00:06<00:01, 2189.82it/s][A
Reading slide.:  88%|████████▊ | 17138/19421 [00:06<00:01, 2163.33it/s][A
